     3QPPL DIFF   71(1)(20007)(19948)(19953)(20009)                   Aqwa Elem No: 4161
     3QPPL DIFF   71(1)(20009)(19953)(19958)(20011)                   Aqwa Elem No: 4162
     3QPPL DIFF   71(1)(20011)(19958)(19963)(20013)                   Aqwa Elem No: 4163
     3QPPL DIFF   71(1)(20013)(19963)(19968)(20015)                   Aqwa Elem No: 4164
     3QPPL DIFF   71(1)(20015)(19968)(19973)(20017)                   Aqwa Elem No: 4165
     3QPPL DIFF   71(1)(20017)(19973)(19832)(19825)                   Aqwa Elem No: 4166
     3QPPL DIFF   71(1)(19711)(20053)(20054)(19845)                   Aqwa Elem No: 4167
     3QPPL DIFF   71(1)(20053)(20055)(20056)(20054)                   Aqwa Elem No: 4168
     3QPPL DIFF   71(1)(20055)(20057)(20058)(20056)                   Aqwa Elem No: 4169
     3QPPL DIFF   71(1)(20057)(20059)(20060)(20058)                   Aqwa Elem No: 4170
     3QPPL DIFF   71(1)(20059)(20061)(20062)(20060)                   Aqwa Elem No: 4171
     3QPPL DIFF   71(1)(20061)(20063)(20064)(20062)                   Aqwa Elem No: 4172
     3QPPL DIFF   71(1)(20063)(20065)(20066)(20064)                   Aqwa Elem No: 4173
     3QPPL DIFF   71(1)(19845)(20054)(20067)(19788)                   Aqwa Elem No: 4174
     3QPPL DIFF   71(1)(20054)(20056)(20068)(20067)                   Aqwa Elem No: 4175
     3QPPL DIFF   71(1)(20056)(20058)(20069)(20068)                   Aqwa Elem No: 4176
     3QPPL DIFF   71(1)(20058)(20060)(20070)(20069)                   Aqwa Elem No: 4177
     3QPPL DIFF   71(1)(20060)(20062)(20071)(20070)                   Aqwa Elem No: 4178
     3QPPL DIFF   71(1)(20062)(20064)(20072)(20071)                   Aqwa Elem No: 4179
     3QPPL DIFF   71(1)(20064)(20066)(20073)(20072)                   Aqwa Elem No: 4180
     3QPPL DIFF   71(1)(19788)(20067)(20074)(19789)                   Aqwa Elem No: 4181
     3QPPL DIFF   71(1)(20067)(20068)(20075)(20074)                   Aqwa Elem No: 4182
     3QPPL DIFF   71(1)(20068)(20069)(20076)(20075)                   Aqwa Elem No: 4183
     3QPPL DIFF   71(1)(20069)(20070)(20077)(20076)                   Aqwa Elem No: 4184
     3QPPL DIFF   71(1)(20070)(20071)(20078)(20077)                   Aqwa Elem No: 4185
     3QPPL DIFF   71(1)(20071)(20072)(20079)(20078)                   Aqwa Elem No: 4186
     3QPPL DIFF   71(1)(20072)(20073)(20080)(20079)                   Aqwa Elem No: 4187
     3QPPL DIFF   71(1)(19789)(20074)(20081)(19796)                   Aqwa Elem No: 4188
     3QPPL DIFF   71(1)(20074)(20075)(20082)(20081)                   Aqwa Elem No: 4189
     3QPPL DIFF   71(1)(20075)(20076)(20083)(20082)                   Aqwa Elem No: 4190
     3QPPL DIFF   71(1)(20076)(20077)(20084)(20083)                   Aqwa Elem No: 4191
     3QPPL DIFF   71(1)(20077)(20078)(20085)(20084)                   Aqwa Elem No: 4192
     3QPPL DIFF   71(1)(20078)(20079)(20086)(20085)                   Aqwa Elem No: 4193
     3QPPL DIFF   71(1)(20079)(20080)(20087)(20086)                   Aqwa Elem No: 4194
     3QPPL DIFF   71(1)(19796)(20081)(20088)(19803)                   Aqwa Elem No: 4195
     3QPPL DIFF   71(1)(20081)(20082)(20089)(20088)                   Aqwa Elem No: 4196
     3QPPL DIFF   71(1)(20082)(20083)(20090)(20089)                   Aqwa Elem No: 4197
     3QPPL DIFF   71(1)(20083)(20084)(20091)(20090)                   Aqwa Elem No: 4198
     3QPPL DIFF   71(1)(20084)(20085)(20092)(20091)                   Aqwa Elem No: 4199
     3QPPL DIFF   71(1)(20085)(20086)(20093)(20092)                   Aqwa Elem No: 4200
     3QPPL DIFF   71(1)(20086)(20087)(20094)(20093)                   Aqwa Elem No: 4201
     3QPPL DIFF   71(1)(19803)(20088)(20095)(19810)                   Aqwa Elem No: 4202
     3QPPL DIFF   71(1)(20088)(20089)(20096)(20095)                   Aqwa Elem No: 4203
     3QPPL DIFF   71(1)(20089)(20090)(20097)(20096)                   Aqwa Elem No: 4204
     3QPPL DIFF   71(1)(20090)(20091)(20098)(20097)                   Aqwa Elem No: 4205
     3QPPL DIFF   71(1)(20091)(20092)(20099)(20098)                   Aqwa Elem No: 4206
     3QPPL DIFF   71(1)(20092)(20093)(20100)(20099)                   Aqwa Elem No: 4207
     3QPPL DIFF   71(1)(20093)(20094)(20101)(20100)                   Aqwa Elem No: 4208
     3QPPL DIFF   71(1)(19810)(20095)(20102)(19817)                   Aqwa Elem No: 4209
     3QPPL DIFF   71(1)(20095)(20096)(20103)(20102)                   Aqwa Elem No: 4210
     3QPPL DIFF   71(1)(20096)(20097)(20104)(20103)                   Aqwa Elem No: 4211
     3QPPL DIFF   71(1)(20097)(20098)(20105)(20104)                   Aqwa Elem No: 4212
     3QPPL DIFF   71(1)(20098)(20099)(20106)(20105)                   Aqwa Elem No: 4213
     3QPPL DIFF   71(1)(20099)(20100)(20107)(20106)                   Aqwa Elem No: 4214
     3QPPL DIFF   71(1)(20100)(20101)(20108)(20107)                   Aqwa Elem No: 4215
     3QPPL DIFF   71(1)(20002)(20004)(20110)(20109)                   Aqwa Elem No: 4216
     3QPPL DIFF   71(1)(20004)(20006)(20111)(20110)                   Aqwa Elem No: 4217
     3QPPL DIFF   71(1)(20006)(20008)(20112)(20111)                   Aqwa Elem No: 4218
     3QPPL DIFF   71(1)(20008)(20010)(20113)(20112)                   Aqwa Elem No: 4219
     3QPPL DIFF   71(1)(20010)(20012)(20114)(20113)                   Aqwa Elem No: 4220
     3QPPL DIFF   71(1)(20012)(20014)(20115)(20114)                   Aqwa Elem No: 4221
     3QPPL DIFF   71(1)(20014)(20016)(20116)(20115)                   Aqwa Elem No: 4222
     3QPPL DIFF   71(1)(20016)(19678)(19680)(20116)                   Aqwa Elem No: 4223
     3QPPL DIFF   71(1)(20109)(20110)(19979)(19978)                   Aqwa Elem No: 4224
     3QPPL DIFF   71(1)(20110)(20111)(19982)(19979)                   Aqwa Elem No: 4225
     3QPPL DIFF   71(1)(20111)(20112)(19984)(19982)                   Aqwa Elem No: 4226
     3QPPL DIFF   71(1)(20112)(20113)(19986)(19984)                   Aqwa Elem No: 4227
     3QPPL DIFF   71(1)(20113)(20114)(19988)(19986)                   Aqwa Elem No: 4228
     3QPPL DIFF   71(1)(20114)(20115)(19990)(19988)                   Aqwa Elem No: 4229
     3QPPL DIFF   71(1)(20115)(20116)(19992)(19990)                   Aqwa Elem No: 4230
     3QPPL DIFF   71(1)(20116)(19680)(19692)(19992)                   Aqwa Elem No: 4231
     3QPPL DIFF   71(1)(19711)(19712)(20117)(20053)                   Aqwa Elem No: 4232
     3QPPL DIFF   71(1)(20053)(20117)(20118)(20055)                   Aqwa Elem No: 4233
     3QPPL DIFF   71(1)(20055)(20118)(20119)(20057)                   Aqwa Elem No: 4234
     3QPPL DIFF   71(1)(20057)(20119)(20120)(20059)                   Aqwa Elem No: 4235
     3QPPL DIFF   71(1)(20059)(20120)(20121)(20061)                   Aqwa Elem No: 4236
     3QPPL DIFF   71(1)(20061)(20121)(20122)(20063)                   Aqwa Elem No: 4237
     3QPPL DIFF   71(1)(20063)(20122)(20123)(20065)                   Aqwa Elem No: 4238
     3QPPL DIFF   71(1)(19712)(19719)(20018)(20117)                   Aqwa Elem No: 4239
     3QPPL DIFF   71(1)(20117)(20018)(20023)(20118)                   Aqwa Elem No: 4240
     3QPPL DIFF   71(1)(20118)(20023)(20028)(20119)                   Aqwa Elem No: 4241
     3QPPL DIFF   71(1)(20119)(20028)(20033)(20120)                   Aqwa Elem No: 4242
     3QPPL DIFF   71(1)(20120)(20033)(20038)(20121)                   Aqwa Elem No: 4243
     3QPPL DIFF   71(1)(20121)(20038)(20043)(20122)                   Aqwa Elem No: 4244
     3QPPL DIFF   71(1)(20122)(20043)(20048)(20123)                   Aqwa Elem No: 4245
     3QPPL DIFF   71(1)(20215)(20216)(20218)(20217)                   Aqwa Elem No: 4246
     3QPPL DIFF   71(1)(20216)(20219)(20220)(20218)                   Aqwa Elem No: 4247
     3QPPL DIFF   71(1)(20219)(20221)(20222)(20220)                   Aqwa Elem No: 4248
     3QPPL DIFF   71(1)(20221)(20223)(20224)(20222)                   Aqwa Elem No: 4249
     3QPPL DIFF   71(1)(20223)(20225)(20226)(20224)                   Aqwa Elem No: 4250
     3QPPL DIFF   71(1)(20225)(20227)(20228)(20226)                   Aqwa Elem No: 4251
     3QPPL DIFF   71(1)(20227)(20002)(20109)(20228)                   Aqwa Elem No: 4252
     3QPPL DIFF   71(1)(20217)(20218)(20230)(20229)                   Aqwa Elem No: 4253
     3QPPL DIFF   71(1)(20218)(20220)(20231)(20230)                   Aqwa Elem No: 4254
     3QPPL DIFF   71(1)(20220)(20222)(20232)(20231)                   Aqwa Elem No: 4255
     3QPPL DIFF   71(1)(20222)(20224)(20233)(20232)                   Aqwa Elem No: 4256
     3QPPL DIFF   71(1)(20224)(20226)(20234)(20233)                   Aqwa Elem No: 4257
     3QPPL DIFF   71(1)(20226)(20228)(20235)(20234)                   Aqwa Elem No: 4258
     3QPPL DIFF   71(1)(20228)(20109)(19978)(20235)                   Aqwa Elem No: 4259
     3QPPL DIFF   71(1)(20229)(20230)(20237)(20236)                   Aqwa Elem No: 4260
     3QPPL DIFF   71(1)(20230)(20231)(20238)(20237)                   Aqwa Elem No: 4261
     3QPPL DIFF   71(1)(20231)(20232)(20239)(20238)                   Aqwa Elem No: 4262
     3QPPL DIFF   71(1)(20232)(20233)(20240)(20239)                   Aqwa Elem No: 4263
     3QPPL DIFF   71(1)(20233)(20234)(20241)(20240)                   Aqwa Elem No: 4264
     3QPPL DIFF   71(1)(20234)(20235)(20242)(20241)                   Aqwa Elem No: 4265
     3QPPL DIFF   71(1)(20235)(19978)(19980)(20242)                   Aqwa Elem No: 4266
     3QPPL DIFF   71(1)(20236)(20237)(20244)(20243)                   Aqwa Elem No: 4267
     3QPPL DIFF   71(1)(20237)(20238)(20245)(20244)                   Aqwa Elem No: 4268
     3QPPL DIFF   71(1)(20238)(20239)(20246)(20245)                   Aqwa Elem No: 4269
     3QPPL DIFF   71(1)(20239)(20240)(20247)(20246)                   Aqwa Elem No: 4270
     3QPPL DIFF   71(1)(20240)(20241)(20248)(20247)                   Aqwa Elem No: 4271
     3QPPL DIFF   71(1)(20241)(20242)(20249)(20248)                   Aqwa Elem No: 4272
     3QPPL DIFF   71(1)(20242)(19980)(19994)(20249)                   Aqwa Elem No: 4273
     3QPPL DIFF   71(1)(20243)(20244)(20251)(20250)                   Aqwa Elem No: 4274
     3QPPL DIFF   71(1)(20244)(20245)(20252)(20251)                   Aqwa Elem No: 4275
     3QPPL DIFF   71(1)(20245)(20246)(20253)(20252)                   Aqwa Elem No: 4276
     3QPPL DIFF   71(1)(20246)(20247)(20254)(20253)                   Aqwa Elem No: 4277
     3QPPL DIFF   71(1)(20247)(20248)(20255)(20254)                   Aqwa Elem No: 4278
     3QPPL DIFF   71(1)(20248)(20249)(20256)(20255)                   Aqwa Elem No: 4279
     3QPPL DIFF   71(1)(20249)(19994)(20257)(20256)                   Aqwa Elem No: 4280
     3QPPL DIFF   71(1)(20250)(20251)(20259)(20258)                   Aqwa Elem No: 4281
     3QPPL DIFF   71(1)(20251)(20252)(20260)(20259)                   Aqwa Elem No: 4282
     3QPPL DIFF   71(1)(20252)(20253)(20261)(20260)                   Aqwa Elem No: 4283
     3QPPL DIFF   71(1)(20253)(20254)(20262)(20261)                   Aqwa Elem No: 4284
     3QPPL DIFF   71(1)(20254)(20255)(20263)(20262)                   Aqwa Elem No: 4285
     3QPPL DIFF   71(1)(20255)(20256)(20264)(20263)                   Aqwa Elem No: 4286
     3QPPL DIFF   71(1)(20256)(20257)(20265)(20264)                   Aqwa Elem No: 4287
     3QPPL DIFF   71(1)(20258)(20259)(20267)(20266)                   Aqwa Elem No: 4288
     3QPPL DIFF   71(1)(20259)(20260)(20268)(20267)                   Aqwa Elem No: 4289
     3QPPL DIFF   71(1)(20260)(20261)(20269)(20268)                   Aqwa Elem No: 4290
     3QPPL DIFF   71(1)(20261)(20262)(20270)(20269)                   Aqwa Elem No: 4291
     3QPPL DIFF   71(1)(20262)(20263)(20271)(20270)                   Aqwa Elem No: 4292
     3QPPL DIFF   71(1)(20263)(20264)(20272)(20271)                   Aqwa Elem No: 4293
     3QPPL DIFF   71(1)(20264)(20265)(20273)(20272)                   Aqwa Elem No: 4294
     3QPPL DIFF   71(1)(19994)(19995)(20274)(20257)                   Aqwa Elem No: 4295
     3QPPL DIFF   71(1)(19995)(19996)(20275)(20274)                   Aqwa Elem No: 4296
     3QPPL DIFF   71(1)(19996)(19997)(20276)(20275)                   Aqwa Elem No: 4297
     3QPPL DIFF   71(1)(19997)(19998)(20277)(20276)                   Aqwa Elem No: 4298
     3QPPL DIFF   71(1)(19998)(19999)(20278)(20277)                   Aqwa Elem No: 4299
     3QPPL DIFF   71(1)(19999)(20000)(20279)(20278)                   Aqwa Elem No: 4300
     3QPPL DIFF   71(1)(20000)(20001)(20280)(20279)                   Aqwa Elem No: 4301
     3QPPL DIFF   71(1)(20001)(19720)(19722)(20280)                   Aqwa Elem No: 4302
     3QPPL DIFF   71(1)(20257)(20274)(20281)(20265)                   Aqwa Elem No: 4303
     3QPPL DIFF   71(1)(20274)(20275)(20282)(20281)                   Aqwa Elem No: 4304
     3QPPL DIFF   71(1)(20275)(20276)(20283)(20282)                   Aqwa Elem No: 4305
     3QPPL DIFF   71(1)(20276)(20277)(20284)(20283)                   Aqwa Elem No: 4306
     3QPPL DIFF   71(1)(20277)(20278)(20285)(20284)                   Aqwa Elem No: 4307
     3QPPL DIFF   71(1)(20278)(20279)(20286)(20285)                   Aqwa Elem No: 4308
     3QPPL DIFF   71(1)(20279)(20280)(20287)(20286)                   Aqwa Elem No: 4309
     3QPPL DIFF   71(1)(20280)(19722)(19734)(20287)                   Aqwa Elem No: 4310
     3QPPL DIFF   71(1)(20265)(20281)(20288)(20273)                   Aqwa Elem No: 4311
     3QPPL DIFF   71(1)(20281)(20282)(20289)(20288)                   Aqwa Elem No: 4312
     3QPPL DIFF   71(1)(20282)(20283)(20290)(20289)                   Aqwa Elem No: 4313
     3QPPL DIFF   71(1)(20283)(20284)(20291)(20290)                   Aqwa Elem No: 4314
     3QPPL DIFF   71(1)(20284)(20285)(20292)(20291)                   Aqwa Elem No: 4315
     3QPPL DIFF   71(1)(20285)(20286)(20293)(20292)                   Aqwa Elem No: 4316
     3QPPL DIFF   71(1)(20286)(20287)(20294)(20293)                   Aqwa Elem No: 4317
     3QPPL DIFF   71(1)(20287)(19734)(19741)(20294)                   Aqwa Elem No: 4318
     3QPPL DIFF   71(1)(20295)(20296)(20298)(20297)                   Aqwa Elem No: 4319
     3QPPL DIFF   71(1)(20296)(20299)(20300)(20298)                   Aqwa Elem No: 4320
     3QPPL DIFF   71(1)(20299)(20301)(20302)(20300)                   Aqwa Elem No: 4321
     3QPPL DIFF   71(1)(20301)(20303)(20304)(20302)                   Aqwa Elem No: 4322
     3QPPL DIFF   71(1)(20297)(20298)(20306)(20305)                   Aqwa Elem No: 4323
     3QPPL DIFF   71(1)(20298)(20300)(20307)(20306)                   Aqwa Elem No: 4324
     3QPPL DIFF   71(1)(20300)(20302)(20308)(20307)                   Aqwa Elem No: 4325
     3QPPL DIFF   71(1)(20302)(20304)(20309)(20308)                   Aqwa Elem No: 4326
     3QPPL DIFF   71(1)(20305)(20306)(20310)(19741)                   Aqwa Elem No: 4327
     3QPPL DIFF   71(1)(20306)(20307)(20311)(20310)                   Aqwa Elem No: 4328
     3QPPL DIFF   71(1)(20307)(20308)(20312)(20311)                   Aqwa Elem No: 4329
     3QPPL DIFF   71(1)(20308)(20309)(20313)(20312)                   Aqwa Elem No: 4330
     3QPPL DIFF   71(1)(20215)(20314)(20315)(20216)                   Aqwa Elem No: 4331
     3QPPL DIFF   71(1)(20216)(20315)(20316)(20219)                   Aqwa Elem No: 4332
     3QPPL DIFF   71(1)(20219)(20316)(20317)(20221)                   Aqwa Elem No: 4333
     3QPPL DIFF   71(1)(20221)(20317)(20318)(20223)                   Aqwa Elem No: 4334
     3QPPL DIFF   71(1)(20223)(20318)(20319)(20225)                   Aqwa Elem No: 4335
     3QPPL DIFF   71(1)(20225)(20319)(20320)(20227)                   Aqwa Elem No: 4336
     3QPPL DIFF   71(1)(20227)(20320)(20003)(20002)                   Aqwa Elem No: 4337
     3QPPL DIFF   71(1)(20314)(20180)(20182)(20315)                   Aqwa Elem No: 4338
     3QPPL DIFF   71(1)(20315)(20182)(20190)(20316)                   Aqwa Elem No: 4339
     3QPPL DIFF   71(1)(20316)(20190)(20195)(20317)                   Aqwa Elem No: 4340
     3QPPL DIFF   71(1)(20317)(20195)(20200)(20318)                   Aqwa Elem No: 4341
     3QPPL DIFF   71(1)(20318)(20200)(20205)(20319)                   Aqwa Elem No: 4342
     3QPPL DIFF   71(1)(20319)(20205)(20210)(20320)                   Aqwa Elem No: 4343
     3QPPL DIFF   71(1)(20320)(20210)(19938)(20003)                   Aqwa Elem No: 4344
     3QPPL DIFF   71(1)(20065)(20123)(20322)(20321)                   Aqwa Elem No: 4345
     3QPPL DIFF   71(1)(20321)(20322)(20324)(20323)                   Aqwa Elem No: 4346
     3QPPL DIFF   71(1)(20323)(20324)(20326)(20325)                   Aqwa Elem No: 4347
     3QPPL DIFF   71(1)(20325)(20326)(20328)(20327)                   Aqwa Elem No: 4348
     3QPPL DIFF   71(1)(20327)(20328)(20330)(20329)                   Aqwa Elem No: 4349
     3QPPL DIFF   71(1)(20329)(20330)(20332)(20331)                   Aqwa Elem No: 4350
     3QPPL DIFF   71(1)(20331)(20332)(20334)(20333)                   Aqwa Elem No: 4351
     3QPPL DIFF   71(1)(20333)(20334)(20314)(20215)                   Aqwa Elem No: 4352
     3QPPL DIFF   71(1)(20123)(20048)(20335)(20322)                   Aqwa Elem No: 4353
     3QPPL DIFF   71(1)(20322)(20335)(20336)(20324)                   Aqwa Elem No: 4354
     3QPPL DIFF   71(1)(20324)(20336)(20337)(20326)                   Aqwa Elem No: 4355
     3QPPL DIFF   71(1)(20326)(20337)(20338)(20328)                   Aqwa Elem No: 4356
     3QPPL DIFF   71(1)(20328)(20338)(20339)(20330)                   Aqwa Elem No: 4357
     3QPPL DIFF   71(1)(20330)(20339)(20340)(20332)                   Aqwa Elem No: 4358
     3QPPL DIFF   71(1)(20332)(20340)(20341)(20334)                   Aqwa Elem No: 4359
     3QPPL DIFF   71(1)(20334)(20341)(20180)(20314)                   Aqwa Elem No: 4360
     3QPPL DIFF   71(1)(20087)(20342)(20343)(20094)                   Aqwa Elem No: 4361
     3QPPL DIFF   71(1)(20342)(20344)(20345)(20343)                   Aqwa Elem No: 4362
     3QPPL DIFF   71(1)(20344)(20346)(20347)(20345)                   Aqwa Elem No: 4363
     3QPPL DIFF   71(1)(20346)(20348)(20349)(20347)                   Aqwa Elem No: 4364
     3QPPL DIFF   71(1)(20348)(20350)(20351)(20349)                   Aqwa Elem No: 4365
     3QPPL DIFF   71(1)(20350)(20352)(20353)(20351)                   Aqwa Elem No: 4366
     3QPPL DIFF   71(1)(20352)(20354)(20355)(20353)                   Aqwa Elem No: 4367
     3QPPL DIFF   71(1)(20354)(20243)(20250)(20355)                   Aqwa Elem No: 4368
     3QPPL DIFF   71(1)(20094)(20343)(20356)(20101)                   Aqwa Elem No: 4369
     3QPPL DIFF   71(1)(20343)(20345)(20357)(20356)                   Aqwa Elem No: 4370
     3QPPL DIFF   71(1)(20345)(20347)(20358)(20357)                   Aqwa Elem No: 4371
     3QPPL DIFF   71(1)(20347)(20349)(20359)(20358)                   Aqwa Elem No: 4372
     3QPPL DIFF   71(1)(20349)(20351)(20360)(20359)                   Aqwa Elem No: 4373
     3QPPL DIFF   71(1)(20351)(20353)(20361)(20360)                   Aqwa Elem No: 4374
     3QPPL DIFF   71(1)(20353)(20355)(20362)(20361)                   Aqwa Elem No: 4375
     3QPPL DIFF   71(1)(20355)(20250)(20258)(20362)                   Aqwa Elem No: 4376
     3QPPL DIFF   71(1)(20101)(20356)(20363)(20108)                   Aqwa Elem No: 4377
     3QPPL DIFF   71(1)(20356)(20357)(20364)(20363)                   Aqwa Elem No: 4378
     3QPPL DIFF   71(1)(20357)(20358)(20365)(20364)                   Aqwa Elem No: 4379
     3QPPL DIFF   71(1)(20358)(20359)(20366)(20365)                   Aqwa Elem No: 4380
     3QPPL DIFF   71(1)(20359)(20360)(20367)(20366)                   Aqwa Elem No: 4381
     3QPPL DIFF   71(1)(20360)(20361)(20368)(20367)                   Aqwa Elem No: 4382
     3QPPL DIFF   71(1)(20361)(20362)(20369)(20368)                   Aqwa Elem No: 4383
     3QPPL DIFF   71(1)(20362)(20258)(20266)(20369)                   Aqwa Elem No: 4384
     3QPPL DIFF   71(1)(20073)(20370)(20371)(20080)                   Aqwa Elem No: 4385
     3QPPL DIFF   71(1)(20370)(20372)(20373)(20371)                   Aqwa Elem No: 4386
     3QPPL DIFF   71(1)(20372)(20374)(20375)(20373)                   Aqwa Elem No: 4387
     3QPPL DIFF   71(1)(20374)(20376)(20377)(20375)                   Aqwa Elem No: 4388
     3QPPL DIFF   71(1)(20376)(20378)(20379)(20377)                   Aqwa Elem No: 4389
     3QPPL DIFF   71(1)(20378)(20380)(20381)(20379)                   Aqwa Elem No: 4390
     3QPPL DIFF   71(1)(20380)(20382)(20383)(20381)                   Aqwa Elem No: 4391
     3QPPL DIFF   71(1)(20382)(20229)(20236)(20383)                   Aqwa Elem No: 4392
     3QPPL DIFF   71(1)(20080)(20371)(20342)(20087)                   Aqwa Elem No: 4393
     3QPPL DIFF   71(1)(20371)(20373)(20344)(20342)                   Aqwa Elem No: 4394
     3QPPL DIFF   71(1)(20373)(20375)(20346)(20344)                   Aqwa Elem No: 4395
     3QPPL DIFF   71(1)(20375)(20377)(20348)(20346)                   Aqwa Elem No: 4396
     3QPPL DIFF   71(1)(20377)(20379)(20350)(20348)                   Aqwa Elem No: 4397
     3QPPL DIFF   71(1)(20379)(20381)(20352)(20350)                   Aqwa Elem No: 4398
     3QPPL DIFF   71(1)(20381)(20383)(20354)(20352)                   Aqwa Elem No: 4399
     3QPPL DIFF   71(1)(20383)(20236)(20243)(20354)                   Aqwa Elem No: 4400
     3QPPL DIFF   71(1)(20065)(20321)(20384)(20066)                   Aqwa Elem No: 4401
     3QPPL DIFF   71(1)(20321)(20323)(20385)(20384)                   Aqwa Elem No: 4402
     3QPPL DIFF   71(1)(20323)(20325)(20386)(20385)                   Aqwa Elem No: 4403
     3QPPL DIFF   71(1)(20325)(20327)(20387)(20386)                   Aqwa Elem No: 4404
     3QPPL DIFF   71(1)(20327)(20329)(20388)(20387)                   Aqwa Elem No: 4405
     3QPPL DIFF   71(1)(20329)(20331)(20389)(20388)                   Aqwa Elem No: 4406
     3QPPL DIFF   71(1)(20331)(20333)(20390)(20389)                   Aqwa Elem No: 4407
     3QPPL DIFF   71(1)(20333)(20215)(20217)(20390)                   Aqwa Elem No: 4408
     3QPPL DIFF   71(1)(20066)(20384)(20370)(20073)                   Aqwa Elem No: 4409
     3QPPL DIFF   71(1)(20384)(20385)(20372)(20370)                   Aqwa Elem No: 4410
     3QPPL DIFF   71(1)(20385)(20386)(20374)(20372)                   Aqwa Elem No: 4411
     3QPPL DIFF   71(1)(20386)(20387)(20376)(20374)                   Aqwa Elem No: 4412
     3QPPL DIFF   71(1)(20387)(20388)(20378)(20376)                   Aqwa Elem No: 4413
     3QPPL DIFF   71(1)(20388)(20389)(20380)(20378)                   Aqwa Elem No: 4414
     3QPPL DIFF   71(1)(20389)(20390)(20382)(20380)                   Aqwa Elem No: 4415
     3QPPL DIFF   71(1)(20390)(20217)(20229)(20382)                   Aqwa Elem No: 4416
     3QPPL DIFF   71(1)(20475)(20476)(20478)(20477)                   Aqwa Elem No: 4417
     3QPPL DIFF   71(1)(20476)(20479)(20480)(20478)                   Aqwa Elem No: 4418
     3QPPL DIFF   71(1)(20479)(20481)(20482)(20480)                   Aqwa Elem No: 4419
     3QPPL DIFF   71(1)(20483)(20484)(20486)(20485)                   Aqwa Elem No: 4420
     3QPPL DIFF   71(1)(20484)(20487)(20488)(20486)                   Aqwa Elem No: 4421
     3QPPL DIFF   71(1)(20487)(20489)(20490)(20488)                   Aqwa Elem No: 4422
     3QPPL DIFF   71(1)(20485)(20486)(20492)(20491)                   Aqwa Elem No: 4423
     3QPPL DIFF   71(1)(20486)(20488)(20493)(20492)                   Aqwa Elem No: 4424
     3QPPL DIFF   71(1)(20488)(20490)(19608)(20493)                   Aqwa Elem No: 4425
     3QPPL DIFF   71(1)(20491)(20492)(20495)(20494)                   Aqwa Elem No: 4426
     3QPPL DIFF   71(1)(20492)(20493)(20496)(20495)                   Aqwa Elem No: 4427
     3QPPL DIFF   71(1)(20493)(19608)(20497)(20496)                   Aqwa Elem No: 4428
     3QPPL DIFF   71(1)(20494)(20495)(20499)(20498)                   Aqwa Elem No: 4429
     3QPPL DIFF   71(1)(20495)(20496)(20500)(20499)                   Aqwa Elem No: 4430
     3QPPL DIFF   71(1)(20496)(20497)(20501)(20500)                   Aqwa Elem No: 4431
     3QPPL DIFF   71(1)(20498)(20499)(20503)(20502)                   Aqwa Elem No: 4432
     3QPPL DIFF   71(1)(20499)(20500)(20504)(20503)                   Aqwa Elem No: 4433
     3QPPL DIFF   71(1)(20500)(20501)(20505)(20504)                   Aqwa Elem No: 4434
     3QPPL DIFF   71(1)(20502)(20503)(20507)(20506)                   Aqwa Elem No: 4435
     3QPPL DIFF   71(1)(20503)(20504)(20508)(20507)                   Aqwa Elem No: 4436
     3QPPL DIFF   71(1)(20504)(20505)(20509)(20508)                   Aqwa Elem No: 4437
     3QPPL DIFF   71(1)(20510)(20511)(20513)(20512)                   Aqwa Elem No: 4438
     3QPPL DIFF   71(1)(20511)(20514)(20515)(20513)                   Aqwa Elem No: 4439
     3QPPL DIFF   71(1)(20514)(20295)(20516)(20515)                   Aqwa Elem No: 4440
     3QPPL DIFF   71(1)(20512)(20513)(20484)(20483)                   Aqwa Elem No: 4441
     3QPPL DIFF   71(1)(20513)(20515)(20487)(20484)                   Aqwa Elem No: 4442
     3QPPL DIFF   71(1)(20515)(20516)(20489)(20487)                   Aqwa Elem No: 4443
     3QPPL DIFF   71(1)(20517)(20518)(20476)(20475)                   Aqwa Elem No: 4444
     3QPPL DIFF   71(1)(20518)(20519)(20479)(20476)                   Aqwa Elem No: 4445
     3QPPL DIFF   71(1)(20519)(20520)(20481)(20479)                   Aqwa Elem No: 4446
     3QPPL DIFF   71(1)(20521)(20522)(20524)(20523)                   Aqwa Elem No: 4447
     3QPPL DIFF   71(1)(20522)(20525)(20526)(20524)                   Aqwa Elem No: 4448
     3QPPL DIFF   71(1)(20525)(20527)(20528)(20526)                   Aqwa Elem No: 4449
     3QPPL DIFF   71(1)(20523)(20524)(20511)(20510)                   Aqwa Elem No: 4450
     3QPPL DIFF   71(1)(20524)(20526)(20514)(20511)                   Aqwa Elem No: 4451
     3QPPL DIFF   71(1)(20526)(20528)(20295)(20514)                   Aqwa Elem No: 4452
     3QPPL DIFF   71(1)(19621)(20529)(20530)(19622)                   Aqwa Elem No: 4453
     3QPPL DIFF   71(1)(20529)(20531)(20532)(20530)                   Aqwa Elem No: 4454
     3QPPL DIFF   71(1)(20531)(20295)(20297)(20532)                   Aqwa Elem No: 4455
     3QPPL DIFF   71(1)(19622)(20530)(20533)(19625)                   Aqwa Elem No: 4456
     3QPPL DIFF   71(1)(20530)(20532)(20534)(20533)                   Aqwa Elem No: 4457
