     2QPPL        60(1)( 9057)(11874)(11890)( 9063)                   Aqwa Elem No: 3334
     2QPPL        60(1)(11874)(11875)(11891)(11890)                   Aqwa Elem No: 3335
     2QPPL        60(1)(11875)(11876)(11892)(11891)                   Aqwa Elem No: 3336
     2QPPL        60(1)(11876)(11877)(11893)(11892)                   Aqwa Elem No: 3337
     2QPPL        60(1)(11877)(11878)(11894)(11893)                   Aqwa Elem No: 3338
     2QPPL        60(1)(11878)(11879)(11895)(11894)                   Aqwa Elem No: 3339
     2QPPL        60(1)(11879)(11880)(11896)(11895)                   Aqwa Elem No: 3340
     2QPPL        60(1)(11880)(11881)(11897)(11896)                   Aqwa Elem No: 3341
     2QPPL        60(1)(11881)(11882)(11898)(11897)                   Aqwa Elem No: 3342
     2QPPL        60(1)(11882)(11883)(11899)(11898)                   Aqwa Elem No: 3343
     2QPPL        60(1)(11883)(11884)(11900)(11899)                   Aqwa Elem No: 3344
     2QPPL        60(1)(11884)(11885)(11901)(11900)                   Aqwa Elem No: 3345
     2QPPL        60(1)(11885)(11886)(11902)(11901)                   Aqwa Elem No: 3346
     2QPPL        60(1)(11886)(11887)(11903)(11902)                   Aqwa Elem No: 3347
     2QPPL        60(1)(11887)(11888)(11904)(11903)                   Aqwa Elem No: 3348
     2QPPL        60(1)(11888)(11889)(11905)(11904)                   Aqwa Elem No: 3349
     2QPPL        60(1)(11889)(11225)(11227)(11905)                   Aqwa Elem No: 3350
     2QPPL        60(1)( 9063)(11890)(11906)( 9069)                   Aqwa Elem No: 3351
     2QPPL        60(1)(11890)(11891)(11907)(11906)                   Aqwa Elem No: 3352
     2QPPL        60(1)(11891)(11892)(11908)(11907)                   Aqwa Elem No: 3353
     2QPPL        60(1)(11892)(11893)(11909)(11908)                   Aqwa Elem No: 3354
     2QPPL        60(1)(11893)(11894)(11910)(11909)                   Aqwa Elem No: 3355
     2QPPL        60(1)(11894)(11895)(11911)(11910)                   Aqwa Elem No: 3356
     2QPPL        60(1)(11895)(11896)(11912)(11911)                   Aqwa Elem No: 3357
     2QPPL        60(1)(11896)(11897)(11913)(11912)                   Aqwa Elem No: 3358
     2QPPL        60(1)(11897)(11898)(11914)(11913)                   Aqwa Elem No: 3359
     2QPPL        60(1)(11898)(11899)(11915)(11914)                   Aqwa Elem No: 3360
     2QPPL        60(1)(11899)(11900)(11916)(11915)                   Aqwa Elem No: 3361
     2QPPL        60(1)(11900)(11901)(11917)(11916)                   Aqwa Elem No: 3362
     2QPPL        60(1)(11901)(11902)(11918)(11917)                   Aqwa Elem No: 3363
     2QPPL        60(1)(11902)(11903)(11919)(11918)                   Aqwa Elem No: 3364
     2QPPL        60(1)(11903)(11904)(11920)(11919)                   Aqwa Elem No: 3365
     2QPPL        60(1)(11904)(11905)(11921)(11920)                   Aqwa Elem No: 3366
     2QPPL        60(1)(11905)(11227)(11229)(11921)                   Aqwa Elem No: 3367
     2QPPL        60(1)( 9069)(11906)(11922)( 9075)                   Aqwa Elem No: 3368
     2QPPL        60(1)(11906)(11907)(11923)(11922)                   Aqwa Elem No: 3369
     2QPPL        60(1)(11907)(11908)(11924)(11923)                   Aqwa Elem No: 3370
     2QPPL        60(1)(11908)(11909)(11925)(11924)                   Aqwa Elem No: 3371
     2QPPL        60(1)(11909)(11910)(11926)(11925)                   Aqwa Elem No: 3372
     2QPPL        60(1)(11910)(11911)(11927)(11926)                   Aqwa Elem No: 3373
     2QPPL        60(1)(11911)(11912)(11928)(11927)                   Aqwa Elem No: 3374
     2QPPL        60(1)(11912)(11913)(11929)(11928)                   Aqwa Elem No: 3375
     2QPPL        60(1)(11913)(11914)(11930)(11929)                   Aqwa Elem No: 3376
     2QPPL        60(1)(11914)(11915)(11931)(11930)                   Aqwa Elem No: 3377
     2QPPL        60(1)(11915)(11916)(11932)(11931)                   Aqwa Elem No: 3378
     2QPPL        60(1)(11916)(11917)(11933)(11932)                   Aqwa Elem No: 3379
     2QPPL        60(1)(11917)(11918)(11934)(11933)                   Aqwa Elem No: 3380
     2QPPL        60(1)(11918)(11919)(11935)(11934)                   Aqwa Elem No: 3381
     2QPPL        60(1)(11919)(11920)(11936)(11935)                   Aqwa Elem No: 3382
     2QPPL        60(1)(11920)(11921)(11937)(11936)                   Aqwa Elem No: 3383
     2QPPL        60(1)(11921)(11229)(11231)(11937)                   Aqwa Elem No: 3384
     2QPPL        60(1)( 9075)(11922)(11938)( 9081)                   Aqwa Elem No: 3385
     2QPPL        60(1)(11922)(11923)(11939)(11938)                   Aqwa Elem No: 3386
     2QPPL        60(1)(11923)(11924)(11940)(11939)                   Aqwa Elem No: 3387
     2QPPL        60(1)(11924)(11925)(11941)(11940)                   Aqwa Elem No: 3388
     2QPPL        60(1)(11925)(11926)(11942)(11941)                   Aqwa Elem No: 3389
     2QPPL        60(1)(11926)(11927)(11943)(11942)                   Aqwa Elem No: 3390
     2QPPL        60(1)(11927)(11928)(11944)(11943)                   Aqwa Elem No: 3391
     2QPPL        60(1)(11928)(11929)(11945)(11944)                   Aqwa Elem No: 3392
     2QPPL        60(1)(11929)(11930)(11946)(11945)                   Aqwa Elem No: 3393
     2QPPL        60(1)(11930)(11931)(11947)(11946)                   Aqwa Elem No: 3394
     2QPPL        60(1)(11931)(11932)(11948)(11947)                   Aqwa Elem No: 3395
     2QPPL        60(1)(11932)(11933)(11949)(11948)                   Aqwa Elem No: 3396
     2QPPL        60(1)(11933)(11934)(11950)(11949)                   Aqwa Elem No: 3397
     2QPPL        60(1)(11934)(11935)(11951)(11950)                   Aqwa Elem No: 3398
     2QPPL        60(1)(11935)(11936)(11952)(11951)                   Aqwa Elem No: 3399
     2QPPL        60(1)(11936)(11937)(11953)(11952)                   Aqwa Elem No: 3400
     2QPPL        60(1)(11937)(11231)(11233)(11953)                   Aqwa Elem No: 3401
     2QPPL        60(1)( 9081)(11938)(11954)( 9087)                   Aqwa Elem No: 3402
     2QPPL        60(1)(11938)(11939)(11955)(11954)                   Aqwa Elem No: 3403
     2QPPL        60(1)(11939)(11940)(11956)(11955)                   Aqwa Elem No: 3404
     2QPPL        60(1)(11940)(11941)(11957)(11956)                   Aqwa Elem No: 3405
     2QPPL        60(1)(11941)(11942)(11958)(11957)                   Aqwa Elem No: 3406
     2QPPL        60(1)(11942)(11943)(11959)(11958)                   Aqwa Elem No: 3407
     2QPPL        60(1)(11943)(11944)(11960)(11959)                   Aqwa Elem No: 3408
     2QPPL        60(1)(11944)(11945)(11961)(11960)                   Aqwa Elem No: 3409
     2QPPL        60(1)(11945)(11946)(11962)(11961)                   Aqwa Elem No: 3410
     2QPPL        60(1)(11946)(11947)(11963)(11962)                   Aqwa Elem No: 3411
     2QPPL        60(1)(11947)(11948)(11964)(11963)                   Aqwa Elem No: 3412
     2QPPL        60(1)(11948)(11949)(11965)(11964)                   Aqwa Elem No: 3413
     2QPPL        60(1)(11949)(11950)(11966)(11965)                   Aqwa Elem No: 3414
     2QPPL        60(1)(11950)(11951)(11967)(11966)                   Aqwa Elem No: 3415
     2QPPL        60(1)(11951)(11952)(11968)(11967)                   Aqwa Elem No: 3416
     2QPPL        60(1)(11952)(11953)(11969)(11968)                   Aqwa Elem No: 3417
     2QPPL        60(1)(11953)(11233)(11235)(11969)                   Aqwa Elem No: 3418
     2QPPL        60(1)( 9087)(11954)(11970)( 9093)                   Aqwa Elem No: 3419
     2QPPL        60(1)(11954)(11955)(11971)(11970)                   Aqwa Elem No: 3420
     2QPPL        60(1)(11955)(11956)(11972)(11971)                   Aqwa Elem No: 3421
     2QPPL        60(1)(11956)(11957)(11973)(11972)                   Aqwa Elem No: 3422
     2QPPL        60(1)(11957)(11958)(11974)(11973)                   Aqwa Elem No: 3423
     2QPPL        60(1)(11958)(11959)(11975)(11974)                   Aqwa Elem No: 3424
     2QPPL        60(1)(11959)(11960)(11976)(11975)                   Aqwa Elem No: 3425
     2QPPL        60(1)(11960)(11961)(11977)(11976)                   Aqwa Elem No: 3426
     2QPPL        60(1)(11961)(11962)(11978)(11977)                   Aqwa Elem No: 3427
     2QPPL        60(1)(11962)(11963)(11979)(11978)                   Aqwa Elem No: 3428
     2QPPL        60(1)(11963)(11964)(11980)(11979)                   Aqwa Elem No: 3429
     2QPPL        60(1)(11964)(11965)(11981)(11980)                   Aqwa Elem No: 3430
     2QPPL        60(1)(11965)(11966)(11982)(11981)                   Aqwa Elem No: 3431
     2QPPL        60(1)(11966)(11967)(11983)(11982)                   Aqwa Elem No: 3432
     2QPPL        60(1)(11967)(11968)(11984)(11983)                   Aqwa Elem No: 3433
     2QPPL        60(1)(11968)(11969)(11985)(11984)                   Aqwa Elem No: 3434
     2QPPL        60(1)(11969)(11235)(11237)(11985)                   Aqwa Elem No: 3435
     2QPPL        60(1)( 9093)(11970)(11986)( 9099)                   Aqwa Elem No: 3436
     2QPPL        60(1)(11970)(11971)(11987)(11986)                   Aqwa Elem No: 3437
     2QPPL        60(1)(11971)(11972)(11988)(11987)                   Aqwa Elem No: 3438
     2QPPL        60(1)(11972)(11973)(11989)(11988)                   Aqwa Elem No: 3439
     2QPPL        60(1)(11973)(11974)(11990)(11989)                   Aqwa Elem No: 3440
     2QPPL        60(1)(11974)(11975)(11991)(11990)                   Aqwa Elem No: 3441
     2QPPL        60(1)(11975)(11976)(11992)(11991)                   Aqwa Elem No: 3442
     2QPPL        60(1)(11976)(11977)(11993)(11992)                   Aqwa Elem No: 3443
     2QPPL        60(1)(11977)(11978)(11994)(11993)                   Aqwa Elem No: 3444
     2QPPL        60(1)(11978)(11979)(11995)(11994)                   Aqwa Elem No: 3445
     2QPPL        60(1)(11979)(11980)(11996)(11995)                   Aqwa Elem No: 3446
     2QPPL        60(1)(11980)(11981)(11997)(11996)                   Aqwa Elem No: 3447
     2QPPL        60(1)(11981)(11982)(11998)(11997)                   Aqwa Elem No: 3448
     2QPPL        60(1)(11982)(11983)(11999)(11998)                   Aqwa Elem No: 3449
     2QPPL        60(1)(11983)(11984)(12000)(11999)                   Aqwa Elem No: 3450
     2QPPL        60(1)(11984)(11985)(12001)(12000)                   Aqwa Elem No: 3451
     2QPPL        60(1)(11985)(11237)(11239)(12001)                   Aqwa Elem No: 3452
     2QPPL        60(1)( 9099)(11986)(12002)( 9105)                   Aqwa Elem No: 3453
     2QPPL        60(1)(11986)(11987)(12003)(12002)                   Aqwa Elem No: 3454
     2QPPL        60(1)(11987)(11988)(12004)(12003)                   Aqwa Elem No: 3455
     2QPPL        60(1)(11988)(11989)(12005)(12004)                   Aqwa Elem No: 3456
     2QPPL        60(1)(11989)(11990)(12006)(12005)                   Aqwa Elem No: 3457
     2QPPL        60(1)(11990)(11991)(12007)(12006)                   Aqwa Elem No: 3458
     2QPPL        60(1)(11991)(11992)(12008)(12007)                   Aqwa Elem No: 3459
     2QPPL        60(1)(11992)(11993)(12009)(12008)                   Aqwa Elem No: 3460
     2QPPL        60(1)(11993)(11994)(12010)(12009)                   Aqwa Elem No: 3461
     2QPPL        60(1)(11994)(11995)(12011)(12010)                   Aqwa Elem No: 3462
     2QPPL        60(1)(11995)(11996)(12012)(12011)                   Aqwa Elem No: 3463
     2QPPL        60(1)(11996)(11997)(12013)(12012)                   Aqwa Elem No: 3464
     2QPPL        60(1)(11997)(11998)(12014)(12013)                   Aqwa Elem No: 3465
     2QPPL        60(1)(11998)(11999)(12015)(12014)                   Aqwa Elem No: 3466
     2QPPL        60(1)(11999)(12000)(12016)(12015)                   Aqwa Elem No: 3467
     2QPPL        60(1)(12000)(12001)(12017)(12016)                   Aqwa Elem No: 3468
     2QPPL        60(1)(12001)(11239)(11241)(12017)                   Aqwa Elem No: 3469
     2QPPL        60(1)( 9105)(12002)(12018)( 9111)                   Aqwa Elem No: 3470
     2QPPL        60(1)(12002)(12003)(12019)(12018)                   Aqwa Elem No: 3471
     2QPPL        60(1)(12003)(12004)(12020)(12019)                   Aqwa Elem No: 3472
     2QPPL        60(1)(12004)(12005)(12021)(12020)                   Aqwa Elem No: 3473
     2QPPL        60(1)(12005)(12006)(12022)(12021)                   Aqwa Elem No: 3474
     2QPPL        60(1)(12006)(12007)(12023)(12022)                   Aqwa Elem No: 3475
     2QPPL        60(1)(12007)(12008)(12024)(12023)                   Aqwa Elem No: 3476
     2QPPL        60(1)(12008)(12009)(12025)(12024)                   Aqwa Elem No: 3477
     2QPPL        60(1)(12009)(12010)(12026)(12025)                   Aqwa Elem No: 3478
     2QPPL        60(1)(12010)(12011)(12027)(12026)                   Aqwa Elem No: 3479
     2QPPL        60(1)(12011)(12012)(12028)(12027)                   Aqwa Elem No: 3480
     2QPPL        60(1)(12012)(12013)(12029)(12028)                   Aqwa Elem No: 3481
     2QPPL        60(1)(12013)(12014)(12030)(12029)                   Aqwa Elem No: 3482
     2QPPL        60(1)(12014)(12015)(12031)(12030)                   Aqwa Elem No: 3483
     2QPPL        60(1)(12015)(12016)(12032)(12031)                   Aqwa Elem No: 3484
     2QPPL        60(1)(12016)(12017)(12033)(12032)                   Aqwa Elem No: 3485
     2QPPL        60(1)(12017)(11241)(11243)(12033)                   Aqwa Elem No: 3486
     2QPPL        60(1)( 9111)(12018)(12034)( 9117)                   Aqwa Elem No: 3487
     2QPPL        60(1)(12018)(12019)(12035)(12034)                   Aqwa Elem No: 3488
     2QPPL        60(1)(12019)(12020)(12036)(12035)                   Aqwa Elem No: 3489
     2QPPL        60(1)(12020)(12021)(12037)(12036)                   Aqwa Elem No: 3490
     2QPPL        60(1)(12021)(12022)(12038)(12037)                   Aqwa Elem No: 3491
     2QPPL        60(1)(12022)(12023)(12039)(12038)                   Aqwa Elem No: 3492
     2QPPL        60(1)(12023)(12024)(12040)(12039)                   Aqwa Elem No: 3493
     2QPPL        60(1)(12024)(12025)(12041)(12040)                   Aqwa Elem No: 3494
     2QPPL        60(1)(12025)(12026)(12042)(12041)                   Aqwa Elem No: 3495
     2QPPL        60(1)(12026)(12027)(12043)(12042)                   Aqwa Elem No: 3496
     2QPPL        60(1)(12027)(12028)(12044)(12043)                   Aqwa Elem No: 3497
     2QPPL        60(1)(12028)(12029)(12045)(12044)                   Aqwa Elem No: 3498
     2QPPL        60(1)(12029)(12030)(12046)(12045)                   Aqwa Elem No: 3499
     2QPPL        60(1)(12030)(12031)(12047)(12046)                   Aqwa Elem No: 3500
     2QPPL        60(1)(12031)(12032)(12048)(12047)                   Aqwa Elem No: 3501
     2QPPL        60(1)(12032)(12033)(12049)(12048)                   Aqwa Elem No: 3502
     2QPPL        60(1)(12033)(11243)(11245)(12049)                   Aqwa Elem No: 3503
     2QPPL        60(1)( 9117)(12034)(12050)( 9123)                   Aqwa Elem No: 3504
     2QPPL        60(1)(12034)(12035)(12051)(12050)                   Aqwa Elem No: 3505
     2QPPL        60(1)(12035)(12036)(12052)(12051)                   Aqwa Elem No: 3506
     2QPPL        60(1)(12036)(12037)(12053)(12052)                   Aqwa Elem No: 3507
     2QPPL        60(1)(12037)(12038)(12054)(12053)                   Aqwa Elem No: 3508
     2QPPL        60(1)(12038)(12039)(12055)(12054)                   Aqwa Elem No: 3509
     2QPPL        60(1)(12039)(12040)(12056)(12055)                   Aqwa Elem No: 3510
     2QPPL        60(1)(12040)(12041)(12057)(12056)                   Aqwa Elem No: 3511
     2QPPL        60(1)(12041)(12042)(12058)(12057)                   Aqwa Elem No: 3512
     2QPPL        60(1)(12042)(12043)(12059)(12058)                   Aqwa Elem No: 3513
     2QPPL        60(1)(12043)(12044)(12060)(12059)                   Aqwa Elem No: 3514
     2QPPL        60(1)(12044)(12045)(12061)(12060)                   Aqwa Elem No: 3515
     2QPPL        60(1)(12045)(12046)(12062)(12061)                   Aqwa Elem No: 3516
     2QPPL        60(1)(12046)(12047)(12063)(12062)                   Aqwa Elem No: 3517
     2QPPL        60(1)(12047)(12048)(12064)(12063)                   Aqwa Elem No: 3518
     2QPPL        60(1)(12048)(12049)(12065)(12064)                   Aqwa Elem No: 3519
     2QPPL        60(1)(12049)(11245)(11247)(12065)                   Aqwa Elem No: 3520
     2QPPL        60(1)( 9123)(12050)(12066)( 9129)                   Aqwa Elem No: 3521
     2QPPL        60(1)(12050)(12051)(12067)(12066)                   Aqwa Elem No: 3522
     2QPPL        60(1)(12051)(12052)(12068)(12067)                   Aqwa Elem No: 3523
     2QPPL        60(1)(12052)(12053)(12069)(12068)                   Aqwa Elem No: 3524
     2QPPL        60(1)(12053)(12054)(12070)(12069)                   Aqwa Elem No: 3525
     2QPPL        60(1)(12054)(12055)(12071)(12070)                   Aqwa Elem No: 3526
     2QPPL        60(1)(12055)(12056)(12072)(12071)                   Aqwa Elem No: 3527
     2QPPL        60(1)(12056)(12057)(12073)(12072)                   Aqwa Elem No: 3528
     2QPPL        60(1)(12057)(12058)(12074)(12073)                   Aqwa Elem No: 3529
     2QPPL        60(1)(12058)(12059)(12075)(12074)                   Aqwa Elem No: 3530
     2QPPL        60(1)(12059)(12060)(12076)(12075)                   Aqwa Elem No: 3531
     2QPPL        60(1)(12060)(12061)(12077)(12076)                   Aqwa Elem No: 3532
     2QPPL        60(1)(12061)(12062)(12078)(12077)                   Aqwa Elem No: 3533
     2QPPL        60(1)(12062)(12063)(12079)(12078)                   Aqwa Elem No: 3534
     2QPPL        60(1)(12063)(12064)(12080)(12079)                   Aqwa Elem No: 3535
     2QPPL        60(1)(12064)(12065)(12081)(12080)                   Aqwa Elem No: 3536
     2QPPL        60(1)(12065)(11247)(11249)(12081)                   Aqwa Elem No: 3537
     2QPPL        60(1)( 9129)(12066)(12082)( 9135)                   Aqwa Elem No: 3538
     2QPPL        60(1)(12066)(12067)(12083)(12082)                   Aqwa Elem No: 3539
     2QPPL        60(1)(12067)(12068)(12084)(12083)                   Aqwa Elem No: 3540
     2QPPL        60(1)(12068)(12069)(12085)(12084)                   Aqwa Elem No: 3541
     2QPPL        60(1)(12069)(12070)(12086)(12085)                   Aqwa Elem No: 3542
     2QPPL        60(1)(12070)(12071)(12087)(12086)                   Aqwa Elem No: 3543
     2QPPL        60(1)(12071)(12072)(12088)(12087)                   Aqwa Elem No: 3544
     2QPPL        60(1)(12072)(12073)(12089)(12088)                   Aqwa Elem No: 3545
     2QPPL        60(1)(12073)(12074)(12090)(12089)                   Aqwa Elem No: 3546
     2QPPL        60(1)(12074)(12075)(12091)(12090)                   Aqwa Elem No: 3547
     2QPPL        60(1)(12075)(12076)(12092)(12091)                   Aqwa Elem No: 3548
     2QPPL        60(1)(12076)(12077)(12093)(12092)                   Aqwa Elem No: 3549
     2QPPL        60(1)(12077)(12078)(12094)(12093)                   Aqwa Elem No: 3550
     2QPPL        60(1)(12078)(12079)(12095)(12094)                   Aqwa Elem No: 3551
     2QPPL        60(1)(12079)(12080)(12096)(12095)                   Aqwa Elem No: 3552
     2QPPL        60(1)(12080)(12081)(12097)(12096)                   Aqwa Elem No: 3553
     2QPPL        60(1)(12081)(11249)(11251)(12097)                   Aqwa Elem No: 3554
     2QPPL        60(1)( 9135)(12082)(12098)( 9141)                   Aqwa Elem No: 3555
     2QPPL        60(1)(12082)(12083)(12099)(12098)                   Aqwa Elem No: 3556
     2QPPL        60(1)(12083)(12084)(12100)(12099)                   Aqwa Elem No: 3557
     2QPPL        60(1)(12084)(12085)(12101)(12100)                   Aqwa Elem No: 3558
     2QPPL        60(1)(12085)(12086)(12102)(12101)                   Aqwa Elem No: 3559
     2QPPL        60(1)(12086)(12087)(12103)(12102)                   Aqwa Elem No: 3560
     2QPPL        60(1)(12087)(12088)(12104)(12103)                   Aqwa Elem No: 3561
     2QPPL        60(1)(12088)(12089)(12105)(12104)                   Aqwa Elem No: 3562
     2QPPL        60(1)(12089)(12090)(12106)(12105)                   Aqwa Elem No: 3563
     2QPPL        60(1)(12090)(12091)(12107)(12106)                   Aqwa Elem No: 3564
     2QPPL        60(1)(12091)(12092)(12108)(12107)                   Aqwa Elem No: 3565
     2QPPL        60(1)(12092)(12093)(12109)(12108)                   Aqwa Elem No: 3566
     2QPPL        60(1)(12093)(12094)(12110)(12109)                   Aqwa Elem No: 3567
     2QPPL        60(1)(12094)(12095)(12111)(12110)                   Aqwa Elem No: 3568
     2QPPL        60(1)(12095)(12096)(12112)(12111)                   Aqwa Elem No: 3569
     2QPPL        60(1)(12096)(12097)(12113)(12112)                   Aqwa Elem No: 3570
     2QPPL        60(1)(12097)(11251)(11253)(12113)                   Aqwa Elem No: 3571
     2QPPL        60(1)( 9141)(12098)(12114)( 9147)                   Aqwa Elem No: 3572
     2QPPL        60(1)(12098)(12099)(12115)(12114)                   Aqwa Elem No: 3573
     2QPPL        60(1)(12099)(12100)(12116)(12115)                   Aqwa Elem No: 3574
     2QPPL        60(1)(12100)(12101)(12117)(12116)                   Aqwa Elem No: 3575
     2QPPL        60(1)(12101)(12102)(12118)(12117)                   Aqwa Elem No: 3576
     2QPPL        60(1)(12102)(12103)(12119)(12118)                   Aqwa Elem No: 3577
     2QPPL        60(1)(12103)(12104)(12120)(12119)                   Aqwa Elem No: 3578
     2QPPL        60(1)(12104)(12105)(12121)(12120)                   Aqwa Elem No: 3579
     2QPPL        60(1)(12105)(12106)(12122)(12121)                   Aqwa Elem No: 3580
     2QPPL        60(1)(12106)(12107)(12123)(12122)                   Aqwa Elem No: 3581
     2QPPL        60(1)(12107)(12108)(12124)(12123)                   Aqwa Elem No: 3582
     2QPPL        60(1)(12108)(12109)(12125)(12124)                   Aqwa Elem No: 3583
     2QPPL        60(1)(12109)(12110)(12126)(12125)                   Aqwa Elem No: 3584
     2QPPL        60(1)(12110)(12111)(12127)(12126)                   Aqwa Elem No: 3585
     2QPPL        60(1)(12111)(12112)(12128)(12127)                   Aqwa Elem No: 3586
     2QPPL        60(1)(12112)(12113)(12129)(12128)                   Aqwa Elem No: 3587
     2QPPL        60(1)(12113)(11253)(11255)(12129)                   Aqwa Elem No: 3588
     2QPPL        60(1)( 9147)(12114)(12130)( 9153)                   Aqwa Elem No: 3589
     2QPPL        60(1)(12114)(12115)(12131)(12130)                   Aqwa Elem No: 3590
     2QPPL        60(1)(12115)(12116)(12132)(12131)                   Aqwa Elem No: 3591
     2QPPL        60(1)(12116)(12117)(12133)(12132)                   Aqwa Elem No: 3592
     2QPPL        60(1)(12117)(12118)(12134)(12133)                   Aqwa Elem No: 3593
     2QPPL        60(1)(12118)(12119)(12135)(12134)                   Aqwa Elem No: 3594
     2QPPL        60(1)(12119)(12120)(12136)(12135)                   Aqwa Elem No: 3595
     2QPPL        60(1)(12120)(12121)(12137)(12136)                   Aqwa Elem No: 3596
     2QPPL        60(1)(12121)(12122)(12138)(12137)                   Aqwa Elem No: 3597
     2QPPL        60(1)(12122)(12123)(12139)(12138)                   Aqwa Elem No: 3598
     2QPPL        60(1)(12123)(12124)(12140)(12139)                   Aqwa Elem No: 3599
     2QPPL        60(1)(12124)(12125)(12141)(12140)                   Aqwa Elem No: 3600
     2QPPL        60(1)(12125)(12126)(12142)(12141)                   Aqwa Elem No: 3601
     2QPPL        60(1)(12126)(12127)(12143)(12142)                   Aqwa Elem No: 3602
     2QPPL        60(1)(12127)(12128)(12144)(12143)                   Aqwa Elem No: 3603
     2QPPL        60(1)(12128)(12129)(12145)(12144)                   Aqwa Elem No: 3604
     2QPPL        60(1)(12129)(11255)(11257)(12145)                   Aqwa Elem No: 3605
     2QPPL        60(1)( 9153)(12130)(12146)( 9159)                   Aqwa Elem No: 3606
     2QPPL        60(1)(12130)(12131)(12147)(12146)                   Aqwa Elem No: 3607
     2QPPL        60(1)(12131)(12132)(12148)(12147)                   Aqwa Elem No: 3608
     2QPPL        60(1)(12132)(12133)(12149)(12148)                   Aqwa Elem No: 3609
     2QPPL        60(1)(12133)(12134)(12150)(12149)                   Aqwa Elem No: 3610
     2QPPL        60(1)(12134)(12135)(12151)(12150)                   Aqwa Elem No: 3611
     2QPPL        60(1)(12135)(12136)(12152)(12151)                   Aqwa Elem No: 3612
     2QPPL        60(1)(12136)(12137)(12153)(12152)                   Aqwa Elem No: 3613
     2QPPL        60(1)(12137)(12138)(12154)(12153)                   Aqwa Elem No: 3614
     2QPPL        60(1)(12138)(12139)(12155)(12154)                   Aqwa Elem No: 3615
     2QPPL        60(1)(12139)(12140)(12156)(12155)                   Aqwa Elem No: 3616
     2QPPL        60(1)(12140)(12141)(12157)(12156)                   Aqwa Elem No: 3617
     2QPPL        60(1)(12141)(12142)(12158)(12157)                   Aqwa Elem No: 3618
     2QPPL        60(1)(12142)(12143)(12159)(12158)                   Aqwa Elem No: 3619
     2QPPL        60(1)(12143)(12144)(12160)(12159)                   Aqwa Elem No: 3620
     2QPPL        60(1)(12144)(12145)(12161)(12160)                   Aqwa Elem No: 3621
     2QPPL        60(1)(12145)(11257)(11259)(12161)                   Aqwa Elem No: 3622
     2QPPL        60(1)( 9159)(12146)(12162)( 9165)                   Aqwa Elem No: 3623
     2QPPL        60(1)(12146)(12147)(12163)(12162)                   Aqwa Elem No: 3624
     2QPPL        60(1)(12147)(12148)(12164)(12163)                   Aqwa Elem No: 3625
     2QPPL        60(1)(12148)(12149)(12165)(12164)                   Aqwa Elem No: 3626
     2QPPL        60(1)(12149)(12150)(12166)(12165)                   Aqwa Elem No: 3627
     2QPPL        60(1)(12150)(12151)(12167)(12166)                   Aqwa Elem No: 3628
     2QPPL        60(1)(12151)(12152)(12168)(12167)                   Aqwa Elem No: 3629
     2QPPL        60(1)(12152)(12153)(12169)(12168)                   Aqwa Elem No: 3630
     2QPPL        60(1)(12153)(12154)(12170)(12169)                   Aqwa Elem No: 3631
     2QPPL        60(1)(12154)(12155)(12171)(12170)                   Aqwa Elem No: 3632
     2QPPL        60(1)(12155)(12156)(12172)(12171)                   Aqwa Elem No: 3633
     2QPPL        60(1)(12156)(12157)(12173)(12172)                   Aqwa Elem No: 3634
     2QPPL        60(1)(12157)(12158)(12174)(12173)                   Aqwa Elem No: 3635
     2QPPL        60(1)(12158)(12159)(12175)(12174)                   Aqwa Elem No: 3636
     2QPPL        60(1)(12159)(12160)(12176)(12175)                   Aqwa Elem No: 3637
     2QPPL        60(1)(12160)(12161)(12177)(12176)                   Aqwa Elem No: 3638
     2QPPL        60(1)(12161)(11259)(11261)(12177)                   Aqwa Elem No: 3639
     2QPPL        60(1)( 9165)(12162)(12178)( 9171)                   Aqwa Elem No: 3640
     2QPPL        60(1)(12162)(12163)(12179)(12178)                   Aqwa Elem No: 3641
     2QPPL        60(1)(12163)(12164)(12180)(12179)                   Aqwa Elem No: 3642
     2QPPL        60(1)(12164)(12165)(12181)(12180)                   Aqwa Elem No: 3643
     2QPPL        60(1)(12165)(12166)(12182)(12181)                   Aqwa Elem No: 3644
     2QPPL        60(1)(12166)(12167)(12183)(12182)                   Aqwa Elem No: 3645
     2QPPL        60(1)(12167)(12168)(12184)(12183)                   Aqwa Elem No: 3646
     2QPPL        60(1)(12168)(12169)(12185)(12184)                   Aqwa Elem No: 3647
     2QPPL        60(1)(12169)(12170)(12186)(12185)                   Aqwa Elem No: 3648
     2QPPL        60(1)(12170)(12171)(12187)(12186)                   Aqwa Elem No: 3649
     2QPPL        60(1)(12171)(12172)(12188)(12187)                   Aqwa Elem No: 3650
     2QPPL        60(1)(12172)(12173)(12189)(12188)                   Aqwa Elem No: 3651
     2QPPL        60(1)(12173)(12174)(12190)(12189)                   Aqwa Elem No: 3652
     2QPPL        60(1)(12174)(12175)(12191)(12190)                   Aqwa Elem No: 3653
     2QPPL        60(1)(12175)(12176)(12192)(12191)                   Aqwa Elem No: 3654
     2QPPL        60(1)(12176)(12177)(12193)(12192)                   Aqwa Elem No: 3655
     2QPPL        60(1)(12177)(11261)(11263)(12193)                   Aqwa Elem No: 3656
     2QPPL        60(1)( 9171)(12178)(12194)( 9177)                   Aqwa Elem No: 3657
