     2QPPL DIFF   20(1)(11112)( 8775)( 8776)(11111)                   Aqwa Elem No:  570
     2QPPL DIFF   20(1)(11113)( 8774)( 8775)(11112)                   Aqwa Elem No:  571
     2QPPL DIFF   20(1)(11114)( 8773)( 8774)(11113)                   Aqwa Elem No:  572
     2QPPL DIFF   20(1)(11114)( 8771)( 8763)( 8773)                   Aqwa Elem No:  573
     2QPPL DIFF   20(1)(11115)( 8770)( 8771)(11114)                   Aqwa Elem No:  574
     2QPPL DIFF   20(1)(11116)( 8769)( 8770)(11115)                   Aqwa Elem No:  575
     2QPPL DIFF   20(1)(11117)( 8768)( 8769)(11116)                   Aqwa Elem No:  576
     2QPPL DIFF   20(1)(11118)( 8767)( 8768)(11117)                   Aqwa Elem No:  577
     2QPPL DIFF   20(1)(11119)( 8766)( 8767)(11118)                   Aqwa Elem No:  578
     2QPPL DIFF   20(1)(11120)( 8765)( 8766)(11119)                   Aqwa Elem No:  579
     2QPPL DIFF   20(1)(11121)( 8764)( 8765)(11120)                   Aqwa Elem No:  580
     2QPPL DIFF   20(1)(11121)( 8736)( 8675)( 8764)                   Aqwa Elem No:  581
     2QPPL DIFF   20(1)(11122)( 8737)( 8736)(11121)                   Aqwa Elem No:  582
     2QPPL DIFF   20(1)(11123)( 8738)( 8737)(11122)                   Aqwa Elem No:  583
     2QPPL DIFF   20(1)(11124)( 8739)( 8738)(11123)                   Aqwa Elem No:  584
     2QPPL DIFF   20(1)(11125)( 8740)( 8739)(11124)                   Aqwa Elem No:  585
     2QPPL DIFF   20(1)(11126)( 8741)( 8740)(11125)                   Aqwa Elem No:  586
     2QPPL DIFF   20(1)(11127)( 8742)( 8741)(11126)                   Aqwa Elem No:  587
     2QPPL DIFF   20(1)(11128)( 8743)( 8742)(11127)                   Aqwa Elem No:  588
     2QPPL DIFF   20(1)(11129)( 8744)( 8743)(11128)                   Aqwa Elem No:  589
     2QPPL DIFF   20(1)(11130)( 8745)( 8744)(11129)                   Aqwa Elem No:  590
     2QPPL DIFF   20(1)(11131)( 8746)( 8745)(11130)                   Aqwa Elem No:  591
     2QPPL DIFF   20(1)(11132)( 8747)( 8746)(11131)                   Aqwa Elem No:  592
     2QPPL DIFF   20(1)(11133)( 8748)( 8747)(11132)                   Aqwa Elem No:  593
     2QPPL DIFF   20(1)(11134)( 8749)( 8748)(11133)                   Aqwa Elem No:  594
     2QPPL DIFF   20(1)(11135)( 8750)( 8749)(11134)                   Aqwa Elem No:  595
     2QPPL DIFF   20(1)(11136)( 8751)( 8750)(11135)                   Aqwa Elem No:  596
     2QPPL DIFF   20(1)(11137)( 8752)( 8751)(11136)                   Aqwa Elem No:  597
     2QPPL DIFF   20(1)(11138)( 8753)( 8752)(11137)                   Aqwa Elem No:  598
     2QPPL DIFF   20(1)(11139)( 8754)( 8753)(11138)                   Aqwa Elem No:  599
     2QPPL DIFF   20(1)(11140)( 8755)( 8754)(11139)                   Aqwa Elem No:  600
     2QPPL DIFF   20(1)(11141)( 8756)( 8755)(11140)                   Aqwa Elem No:  601
     2QPPL DIFF   20(1)(11142)( 8757)( 8756)(11141)                   Aqwa Elem No:  602
     2QPPL DIFF   20(1)(11143)( 8758)( 8757)(11142)                   Aqwa Elem No:  603
     2QPPL DIFF   20(1)(11144)( 8759)( 8758)(11143)                   Aqwa Elem No:  604
     2QPPL DIFF   20(1)(11145)( 8760)( 8759)(11144)                   Aqwa Elem No:  605
     2QPPL DIFF   20(1)(11146)( 8761)( 8760)(11145)                   Aqwa Elem No:  606
     2QPPL DIFF   20(1)(11147)( 8762)( 8761)(11146)                   Aqwa Elem No:  607
     2QPPL DIFF   20(1)( 8807)( 8668)( 8762)(11147)                   Aqwa Elem No:  608
     2QPPL DIFF   20(1)(10734)(10735)(10739)(10733)                   Aqwa Elem No:  609
     2QPPL DIFF   20(1)(10733)(10787)(10786)(10734)                   Aqwa Elem No:  610
     2QPPL DIFF   20(1)(10739)(10743)(10736)(10733)                   Aqwa Elem No:  611
     2QPPL DIFF   20(1)(10736)(10943)(10787)(10733)                   Aqwa Elem No:  612
     2QPPL DIFF   20(1)(10734)(10738)(10737)(10735)                   Aqwa Elem No:  613
     2QPPL DIFF   20(1)(10734)(10786)(10785)(10738)                   Aqwa Elem No:  614
     2QPPL DIFF   20(1)(10737)(10810)(10809)(10735)                   Aqwa Elem No:  615
     2QPPL DIFF   20(1)(10735)(10809)(10808)(10739)                   Aqwa Elem No:  616
     2QPPL DIFF   20(1)(10743)(10747)(10740)(10736)                   Aqwa Elem No:  617
     2QPPL DIFF   20(1)(10740)(10788)(10943)(10736)                   Aqwa Elem No:  618
     2QPPL DIFF   20(1)(10738)(10742)(10741)(10737)                   Aqwa Elem No:  619
     2QPPL DIFF   20(1)(10741)(10811)(10810)(10737)                   Aqwa Elem No:  620
     2QPPL DIFF   20(1)(10738)(10785)(10784)(10742)                   Aqwa Elem No:  621
     2QPPL DIFF   20(1)(10739)(10808)(10807)(10743)                   Aqwa Elem No:  622
     2QPPL DIFF   20(1)(10747)(10748)(10744)(10740)                   Aqwa Elem No:  623
     2QPPL DIFF   20(1)(10744)(10789)(10788)(10740)                   Aqwa Elem No:  624
     2QPPL DIFF   20(1)(10742)(10746)(10745)(10741)                   Aqwa Elem No:  625
     2QPPL DIFF   20(1)(10745)(10812)(10811)(10741)                   Aqwa Elem No:  626
     2QPPL DIFF   20(1)(10742)(10784)(10783)(10746)                   Aqwa Elem No:  627
     2QPPL DIFF   20(1)(10743)(10807)(10806)(10747)                   Aqwa Elem No:  628
     2QPPL DIFF   20(1)(10748)(10752)(10749)(10744)                   Aqwa Elem No:  629
     2QPPL DIFF   20(1)(10749)(10790)(10789)(10744)                   Aqwa Elem No:  630
     2QPPL DIFF   20(1)(10746)(10751)(10750)(10745)                   Aqwa Elem No:  631
     2QPPL DIFF   20(1)(10750)(10813)(10812)(10745)                   Aqwa Elem No:  632
     2QPPL DIFF   20(1)(10746)(10783)(10782)(10751)                   Aqwa Elem No:  633
     2QPPL DIFF   20(1)(10747)(10806)(10805)(10748)                   Aqwa Elem No:  634
     2QPPL DIFF   20(1)(10748)(10805)(10804)(10752)                   Aqwa Elem No:  635
     2QPPL DIFF   20(1)(10752)(10756)(10753)(10749)                   Aqwa Elem No:  636
     2QPPL DIFF   20(1)(10753)(10791)(10790)(10749)                   Aqwa Elem No:  637
     2QPPL DIFF   20(1)(10751)(10755)(10754)(10750)                   Aqwa Elem No:  638
     2QPPL DIFF   20(1)(10754)(10814)(10813)(10750)                   Aqwa Elem No:  639
     2QPPL DIFF   20(1)(10751)(10782)(10781)(10755)                   Aqwa Elem No:  640
     2QPPL DIFF   20(1)(10752)(10804)(10803)(10756)                   Aqwa Elem No:  641
     2QPPL DIFF   20(1)(10756)(10761)(10757)(10753)                   Aqwa Elem No:  642
     2QPPL DIFF   20(1)(10757)(10792)(10791)(10753)                   Aqwa Elem No:  643
     2QPPL DIFF   20(1)(10755)(10759)(10758)(10754)                   Aqwa Elem No:  644
     2QPPL DIFF   20(1)(10758)(10815)(10814)(10754)                   Aqwa Elem No:  645
     2QPPL DIFF   20(1)(10755)(10781)(10780)(10759)                   Aqwa Elem No:  646
     2QPPL DIFF   20(1)(10756)(10803)(10802)(10761)                   Aqwa Elem No:  647
     2QPPL DIFF   20(1)(10761)(10765)(10760)(10757)                   Aqwa Elem No:  648
     2QPPL DIFF   20(1)(10760)(10793)(10792)(10757)                   Aqwa Elem No:  649
     2QPPL DIFF   20(1)(10759)(10763)(10762)(10758)                   Aqwa Elem No:  650
     2QPPL DIFF   20(1)(10762)(10816)(10815)(10758)                   Aqwa Elem No:  651
     2QPPL DIFF   20(1)(10759)(10780)(10779)(10763)                   Aqwa Elem No:  652
     2QPPL DIFF   20(1)(10765)(10769)(10764)(10760)                   Aqwa Elem No:  653
     2QPPL DIFF   20(1)(10764)(10794)(10793)(10760)                   Aqwa Elem No:  654
     2QPPL DIFF   20(1)(10761)(10802)(10801)(10765)                   Aqwa Elem No:  655
     2QPPL DIFF   20(1)(10763)(10767)(10766)(10762)                   Aqwa Elem No:  656
     2QPPL DIFF   20(1)(10766)(10817)(10816)(10762)                   Aqwa Elem No:  657
     2QPPL DIFF   20(1)(10763)(10779)(10778)(10767)                   Aqwa Elem No:  658
     2QPPL DIFF   20(1)(10769)(10770)(10768)(10764)                   Aqwa Elem No:  659
     2QPPL DIFF   20(1)(10768)(10796)(10794)(10764)                   Aqwa Elem No:  660
     2QPPL DIFF   20(1)(10765)(10801)(10800)(10769)                   Aqwa Elem No:  661
     2QPPL DIFF   20(1)(10767)(10772)(10771)(10766)                   Aqwa Elem No:  662
     2QPPL DIFF   20(1)(10771)(10775)(10817)(10766)                   Aqwa Elem No:  663
     2QPPL DIFF   20(1)(10767)(10778)(10776)(10772)                   Aqwa Elem No:  664
     2QPPL DIFF   20(1)(10770)(10774)(10773)(10768)                   Aqwa Elem No:  665
     2QPPL DIFF   20(1)(10773)(10797)(10796)(10768)                   Aqwa Elem No:  666
     2QPPL DIFF   20(1)(10772)(10777)(10945)(10771)                   Aqwa Elem No:  667
     2QPPL DIFF   20(1)(10769)(10800)(10799)(10770)                   Aqwa Elem No:  668
     2QPPL DIFF   20(1)(10770)(10799)(10942)(10774)                   Aqwa Elem No:  669
     2QPPL DIFF   20(1)(10945)(10818)(10775)(10771)                   Aqwa Elem No:  670
     2QPPL DIFF   20(1)(10776)(10819)(10777)(10772)                   Aqwa Elem No:  671
     2QPPL DIFF   20(1)(10774)(10798)(10795)(10773)                   Aqwa Elem No:  672
     2QPPL DIFF   20(1)(10795)(10820)(10797)(10773)                   Aqwa Elem No:  673
     2QPPL DIFF   20(1)(10942)(10821)(10798)(10774)                   Aqwa Elem No:  674
     2QPPL DIFF   20(1)(10775)(10868)(10867)(10817)                   Aqwa Elem No:  675
     2QPPL DIFF   20(1)(10818)(10869)(10868)(10775)                   Aqwa Elem No:  676
     2QPPL DIFF   20(1)(10778)(10825)(10824)(10776)                   Aqwa Elem No:  677
     2QPPL DIFF   20(1)(10776)(10824)(10937)(10819)                   Aqwa Elem No:  678
     2QPPL DIFF   20(1)(10945)(10941)(10823)(10818)                   Aqwa Elem No:  679
     2QPPL DIFF   20(1)(10819)(10939)(10822)(10777)                   Aqwa Elem No:  680
     2QPPL DIFF   20(1)(10777)(10822)(10941)(10945)                   Aqwa Elem No:  681
     2QPPL DIFF   20(1)(10780)(10827)(10826)(10779)                   Aqwa Elem No:  682
     2QPPL DIFF   20(1)(10779)(10826)(10825)(10778)                   Aqwa Elem No:  683
     2QPPL DIFF   20(1)(10782)(10829)(10828)(10781)                   Aqwa Elem No:  684
     2QPPL DIFF   20(1)(10781)(10828)(10827)(10780)                   Aqwa Elem No:  685
     2QPPL DIFF   20(1)(10784)(10831)(10830)(10783)                   Aqwa Elem No:  686
     2QPPL DIFF   20(1)(10783)(10830)(10829)(10782)                   Aqwa Elem No:  687
     2QPPL DIFF   20(1)(10786)(10833)(10832)(10785)                   Aqwa Elem No:  688
     2QPPL DIFF   20(1)(10785)(10832)(10831)(10784)                   Aqwa Elem No:  689
     2QPPL DIFF   20(1)(10943)(10948)(10834)(10787)                   Aqwa Elem No:  690
     2QPPL DIFF   20(1)(10787)(10834)(10833)(10786)                   Aqwa Elem No:  691
     2QPPL DIFF   20(1)(10789)(10836)(10835)(10788)                   Aqwa Elem No:  692
     2QPPL DIFF   20(1)(10788)(10835)(10948)(10943)                   Aqwa Elem No:  693
     2QPPL DIFF   20(1)(10791)(10838)(10837)(10790)                   Aqwa Elem No:  694
     2QPPL DIFF   20(1)(10790)(10837)(10836)(10789)                   Aqwa Elem No:  695
     2QPPL DIFF   20(1)(10793)(10840)(10839)(10792)                   Aqwa Elem No:  696
     2QPPL DIFF   20(1)(10792)(10839)(10838)(10791)                   Aqwa Elem No:  697
     2QPPL DIFF   20(1)(10796)(10842)(10841)(10794)                   Aqwa Elem No:  698
     2QPPL DIFF   20(1)(10794)(10841)(10840)(10793)                   Aqwa Elem No:  699
     2QPPL DIFF   20(1)(10798)(10946)(10846)(10795)                   Aqwa Elem No:  700
     2QPPL DIFF   20(1)(10795)(10846)(10845)(10820)                   Aqwa Elem No:  701
     2QPPL DIFF   20(1)(10820)(10844)(10843)(10797)                   Aqwa Elem No:  702
     2QPPL DIFF   20(1)(10797)(10843)(10842)(10796)                   Aqwa Elem No:  703
     2QPPL DIFF   20(1)(10821)(10848)(10946)(10798)                   Aqwa Elem No:  704
     2QPPL DIFF   20(1)(10942)(10947)(10847)(10821)                   Aqwa Elem No:  705
     2QPPL DIFF   20(1)(10800)(10850)(10849)(10799)                   Aqwa Elem No:  706
     2QPPL DIFF   20(1)(10799)(10849)(10947)(10942)                   Aqwa Elem No:  707
     2QPPL DIFF   20(1)(10802)(10852)(10851)(10801)                   Aqwa Elem No:  708
     2QPPL DIFF   20(1)(10801)(10851)(10850)(10800)                   Aqwa Elem No:  709
     2QPPL DIFF   20(1)(10804)(10854)(10853)(10803)                   Aqwa Elem No:  710
     2QPPL DIFF   20(1)(10803)(10853)(10852)(10802)                   Aqwa Elem No:  711
     2QPPL DIFF   20(1)(10806)(10856)(10855)(10805)                   Aqwa Elem No:  712
     2QPPL DIFF   20(1)(10805)(10855)(10854)(10804)                   Aqwa Elem No:  713
     2QPPL DIFF   20(1)(10808)(10858)(10857)(10807)                   Aqwa Elem No:  714
     2QPPL DIFF   20(1)(10807)(10857)(10856)(10806)                   Aqwa Elem No:  715
     2QPPL DIFF   20(1)(10810)(10860)(10859)(10809)                   Aqwa Elem No:  716
     2QPPL DIFF   20(1)(10809)(10859)(10858)(10808)                   Aqwa Elem No:  717
     2QPPL DIFF   20(1)(10812)(10862)(10861)(10811)                   Aqwa Elem No:  718
     2QPPL DIFF   20(1)(10811)(10861)(10860)(10810)                   Aqwa Elem No:  719
     2QPPL DIFF   20(1)(10814)(10864)(10863)(10813)                   Aqwa Elem No:  720
     2QPPL DIFF   20(1)(10813)(10863)(10862)(10812)                   Aqwa Elem No:  721
     2QPPL DIFF   20(1)(10816)(10866)(10865)(10815)                   Aqwa Elem No:  722
     2QPPL DIFF   20(1)(10815)(10865)(10864)(10814)                   Aqwa Elem No:  723
     2QPPL DIFF   20(1)(10817)(10867)(10866)(10816)                   Aqwa Elem No:  724
     2QPPL DIFF   20(1)(10823)(10870)(10869)(10818)                   Aqwa Elem No:  725
     2QPPL DIFF   20(1)(10937)(10871)(10939)(10819)                   Aqwa Elem No:  726
     2QPPL DIFF   20(1)(10845)(10872)(10844)(10820)                   Aqwa Elem No:  727
     2QPPL DIFF   20(1)(10847)(10873)(10848)(10821)                   Aqwa Elem No:  728
     2QPPL DIFF   20(1)(10941)(10876)(10875)(10823)                   Aqwa Elem No:  729
     2QPPL DIFF   20(1)(10939)(10878)(10877)(10822)                   Aqwa Elem No:  730
     2QPPL DIFF   20(1)(10822)(10877)(10876)(10941)                   Aqwa Elem No:  731
     2QPPL DIFF   20(1)(10823)(10875)(10874)(10870)                   Aqwa Elem No:  732
     2QPPL DIFF   20(1)(10871)(10879)(10878)(10939)                   Aqwa Elem No:  733
     2QPPL DIFF   20(1)(10937)(10882)(10881)(10871)                   Aqwa Elem No:  734
     2QPPL DIFF   20(1)(10825)(10884)(10883)(10824)                   Aqwa Elem No:  735
     2QPPL DIFF   20(1)(10824)(10883)(10882)(10937)                   Aqwa Elem No:  736
     2QPPL DIFF   20(1)(10827)(10886)(10885)(10826)                   Aqwa Elem No:  737
     2QPPL DIFF   20(1)(10826)(10885)(10884)(10825)                   Aqwa Elem No:  738
     2QPPL DIFF   20(1)(10829)(10888)(10887)(10828)                   Aqwa Elem No:  739
     2QPPL DIFF   20(1)(10828)(10887)(10886)(10827)                   Aqwa Elem No:  740
     2QPPL DIFF   20(1)(10831)(10890)(10889)(10830)                   Aqwa Elem No:  741
     2QPPL DIFF   20(1)(10830)(10889)(10888)(10829)                   Aqwa Elem No:  742
     2QPPL DIFF   20(1)(10833)(10892)(10891)(10832)                   Aqwa Elem No:  743
     2QPPL DIFF   20(1)(10832)(10891)(10890)(10831)                   Aqwa Elem No:  744
     2QPPL DIFF   20(1)(10948)(10894)(10893)(10834)                   Aqwa Elem No:  745
     2QPPL DIFF   20(1)(10834)(10893)(10892)(10833)                   Aqwa Elem No:  746
     2QPPL DIFF   20(1)(10836)(10896)(10895)(10835)                   Aqwa Elem No:  747
     2QPPL DIFF   20(1)(10835)(10895)(10894)(10948)                   Aqwa Elem No:  748
     2QPPL DIFF   20(1)(10838)(10898)(10897)(10837)                   Aqwa Elem No:  749
     2QPPL DIFF   20(1)(10837)(10897)(10896)(10836)                   Aqwa Elem No:  750
     2QPPL DIFF   20(1)(10840)(10900)(10899)(10839)                   Aqwa Elem No:  751
     2QPPL DIFF   20(1)(10839)(10899)(10898)(10838)                   Aqwa Elem No:  752
     2QPPL DIFF   20(1)(10842)(10902)(10901)(10841)                   Aqwa Elem No:  753
     2QPPL DIFF   20(1)(10841)(10901)(10900)(10840)                   Aqwa Elem No:  754
     2QPPL DIFF   20(1)(10844)(10904)(10903)(10843)                   Aqwa Elem No:  755
     2QPPL DIFF   20(1)(10843)(10903)(10902)(10842)                   Aqwa Elem No:  756
     2QPPL DIFF   20(1)(10872)(10905)(10904)(10844)                   Aqwa Elem No:  757
     2QPPL DIFF   20(1)(10845)(10908)(10907)(10872)                   Aqwa Elem No:  758
     2QPPL DIFF   20(1)(10946)(10910)(10909)(10846)                   Aqwa Elem No:  759
     2QPPL DIFF   20(1)(10846)(10909)(10908)(10845)                   Aqwa Elem No:  760
     2QPPL DIFF   20(1)(10947)(10915)(10914)(10847)                   Aqwa Elem No:  761
     2QPPL DIFF   20(1)(10847)(10914)(10913)(10873)                   Aqwa Elem No:  762
     2QPPL DIFF   20(1)(10873)(10912)(10911)(10848)                   Aqwa Elem No:  763
     2QPPL DIFF   20(1)(10848)(10911)(10910)(10946)                   Aqwa Elem No:  764
     2QPPL DIFF   20(1)(10850)(10917)(10916)(10849)                   Aqwa Elem No:  765
     2QPPL DIFF   20(1)(10849)(10916)(10915)(10947)                   Aqwa Elem No:  766
     2QPPL DIFF   20(1)(10852)(10918)(10938)(10851)                   Aqwa Elem No:  767
     2QPPL DIFF   20(1)(10851)(10938)(10917)(10850)                   Aqwa Elem No:  768
     2QPPL DIFF   20(1)(10854)(10920)(10919)(10853)                   Aqwa Elem No:  769
     2QPPL DIFF   20(1)(10853)(10919)(10918)(10852)                   Aqwa Elem No:  770
     2QPPL DIFF   20(1)(10856)(10922)(10921)(10855)                   Aqwa Elem No:  771
     2QPPL DIFF   20(1)(10855)(10921)(10920)(10854)                   Aqwa Elem No:  772
     2QPPL DIFF   20(1)(10858)(10924)(10923)(10857)                   Aqwa Elem No:  773
     2QPPL DIFF   20(1)(10857)(10923)(10922)(10856)                   Aqwa Elem No:  774
     2QPPL DIFF   20(1)(10860)(10925)(10944)(10859)                   Aqwa Elem No:  775
     2QPPL DIFF   20(1)(10859)(10944)(10924)(10858)                   Aqwa Elem No:  776
     2QPPL DIFF   20(1)(10862)(10927)(10926)(10861)                   Aqwa Elem No:  777
     2QPPL DIFF   20(1)(10861)(10926)(10925)(10860)                   Aqwa Elem No:  778
     2QPPL DIFF   20(1)(10864)(10929)(10928)(10863)                   Aqwa Elem No:  779
     2QPPL DIFF   20(1)(10863)(10928)(10927)(10862)                   Aqwa Elem No:  780
     2QPPL DIFF   20(1)(10866)(10931)(10930)(10865)                   Aqwa Elem No:  781
     2QPPL DIFF   20(1)(10865)(10930)(10929)(10864)                   Aqwa Elem No:  782
     2QPPL DIFF   20(1)(10868)(10933)(10932)(10867)                   Aqwa Elem No:  783
     2QPPL DIFF   20(1)(10867)(10932)(10931)(10866)                   Aqwa Elem No:  784
     2QPPL DIFF   20(1)(10870)(10935)(10934)(10869)                   Aqwa Elem No:  785
     2QPPL DIFF   20(1)(10869)(10934)(10933)(10868)                   Aqwa Elem No:  786
     2QPPL DIFF   20(1)(10874)(10936)(10935)(10870)                   Aqwa Elem No:  787
     2QPPL DIFF   20(1)(10881)(10880)(10879)(10871)                   Aqwa Elem No:  788
     2QPPL DIFF   20(1)(10907)(10906)(10905)(10872)                   Aqwa Elem No:  789
     2QPPL DIFF   20(1)(10913)(10940)(10912)(10873)                   Aqwa Elem No:  790
     2QPPL DIFF   20(1)(10874)( 8801)( 8800)(10936)                   Aqwa Elem No:  791
     2QPPL DIFF   20(1)(10875)( 8802)( 8801)(10874)                   Aqwa Elem No:  792
     2QPPL DIFF   20(1)(10876)( 8803)( 8802)(10875)                   Aqwa Elem No:  793
     2QPPL DIFF   20(1)(10877)( 8804)( 8803)(10876)                   Aqwa Elem No:  794
     2QPPL DIFF   20(1)(10878)( 8805)( 8804)(10877)                   Aqwa Elem No:  795
     2QPPL DIFF   20(1)(10879)( 8806)( 8805)(10878)                   Aqwa Elem No:  796
     2QPPL DIFF   20(1)(10880)( 8807)( 8806)(10879)                   Aqwa Elem No:  797
     2QPPL DIFF   20(1)(10880)( 8676)( 8668)( 8807)                   Aqwa Elem No:  798
     2QPPL DIFF   20(1)(10881)( 8677)( 8676)(10880)                   Aqwa Elem No:  799
     2QPPL DIFF   20(1)(10882)( 8678)( 8677)(10881)                   Aqwa Elem No:  800
     2QPPL DIFF   20(1)(10883)( 8679)( 8678)(10882)                   Aqwa Elem No:  801
     2QPPL DIFF   20(1)(10884)( 8680)( 8679)(10883)                   Aqwa Elem No:  802
     2QPPL DIFF   20(1)(10885)( 8681)( 8680)(10884)                   Aqwa Elem No:  803
     2QPPL DIFF   20(1)(10886)( 8682)( 8681)(10885)                   Aqwa Elem No:  804
     2QPPL DIFF   20(1)(10887)( 8683)( 8682)(10886)                   Aqwa Elem No:  805
     2QPPL DIFF   20(1)(10888)( 8684)( 8683)(10887)                   Aqwa Elem No:  806
     2QPPL DIFF   20(1)(10889)( 8685)( 8684)(10888)                   Aqwa Elem No:  807
     2QPPL DIFF   20(1)(10890)( 8686)( 8685)(10889)                   Aqwa Elem No:  808
     2QPPL DIFF   20(1)(10891)( 8687)( 8686)(10890)                   Aqwa Elem No:  809
     2QPPL DIFF   20(1)(10892)( 8688)( 8687)(10891)                   Aqwa Elem No:  810
     2QPPL DIFF   20(1)(10893)( 8689)( 8688)(10892)                   Aqwa Elem No:  811
     2QPPL DIFF   20(1)(10894)( 8690)( 8689)(10893)                   Aqwa Elem No:  812
     2QPPL DIFF   20(1)(10895)( 8691)( 8690)(10894)                   Aqwa Elem No:  813
     2QPPL DIFF   20(1)(10896)( 8692)( 8691)(10895)                   Aqwa Elem No:  814
     2QPPL DIFF   20(1)(10897)( 8693)( 8692)(10896)                   Aqwa Elem No:  815
     2QPPL DIFF   20(1)(10898)( 8694)( 8693)(10897)                   Aqwa Elem No:  816
     2QPPL DIFF   20(1)(10899)( 8695)( 8694)(10898)                   Aqwa Elem No:  817
     2QPPL DIFF   20(1)(10900)( 8696)( 8695)(10899)                   Aqwa Elem No:  818
     2QPPL DIFF   20(1)(10901)( 8697)( 8696)(10900)                   Aqwa Elem No:  819
     2QPPL DIFF   20(1)(10902)( 8698)( 8697)(10901)                   Aqwa Elem No:  820
     2QPPL DIFF   20(1)(10903)( 8699)( 8698)(10902)                   Aqwa Elem No:  821
     2QPPL DIFF   20(1)(10904)( 8700)( 8699)(10903)                   Aqwa Elem No:  822
     2QPPL DIFF   20(1)(10905)( 8701)( 8700)(10904)                   Aqwa Elem No:  823
     2QPPL DIFF   20(1)(10906)( 8702)( 8701)(10905)                   Aqwa Elem No:  824
     2QPPL DIFF   20(1)(10906)( 8764)( 8675)( 8702)                   Aqwa Elem No:  825
     2QPPL DIFF   20(1)(10907)( 8765)( 8764)(10906)                   Aqwa Elem No:  826
     2QPPL DIFF   20(1)(10908)( 8766)( 8765)(10907)                   Aqwa Elem No:  827
     2QPPL DIFF   20(1)(10909)( 8767)( 8766)(10908)                   Aqwa Elem No:  828
     2QPPL DIFF   20(1)(10910)( 8768)( 8767)(10909)                   Aqwa Elem No:  829
     2QPPL DIFF   20(1)(10911)( 8769)( 8768)(10910)                   Aqwa Elem No:  830
     2QPPL DIFF   20(1)(10912)( 8770)( 8769)(10911)                   Aqwa Elem No:  831
     2QPPL DIFF   20(1)(10940)( 8771)( 8770)(10912)                   Aqwa Elem No:  832
     2QPPL DIFF   20(1)(10940)( 8834)( 8763)( 8771)                   Aqwa Elem No:  833
     2QPPL DIFF   20(1)(10913)( 8833)( 8834)(10940)                   Aqwa Elem No:  834
     2QPPL DIFF   20(1)(10914)( 8832)( 8833)(10913)                   Aqwa Elem No:  835
     2QPPL DIFF   20(1)(10915)( 8831)( 8832)(10914)                   Aqwa Elem No:  836
     2QPPL DIFF   20(1)(10916)( 8830)( 8831)(10915)                   Aqwa Elem No:  837
     2QPPL DIFF   20(1)(10917)( 8829)( 8830)(10916)                   Aqwa Elem No:  838
     2QPPL DIFF   20(1)(10938)( 8828)( 8829)(10917)                   Aqwa Elem No:  839
     2QPPL DIFF   20(1)(10918)( 8827)( 8828)(10938)                   Aqwa Elem No:  840
     2QPPL DIFF   20(1)(10919)( 8826)( 8827)(10918)                   Aqwa Elem No:  841
     2QPPL DIFF   20(1)(10920)( 8825)( 8826)(10919)                   Aqwa Elem No:  842
     2QPPL DIFF   20(1)(10921)( 8824)( 8825)(10920)                   Aqwa Elem No:  843
     2QPPL DIFF   20(1)(10922)( 8823)( 8824)(10921)                   Aqwa Elem No:  844
     2QPPL DIFF   20(1)(10923)( 8822)( 8823)(10922)                   Aqwa Elem No:  845
     2QPPL DIFF   20(1)(10924)( 8821)( 8822)(10923)                   Aqwa Elem No:  846
     2QPPL DIFF   20(1)(10944)( 8820)( 8821)(10924)                   Aqwa Elem No:  847
     2QPPL DIFF   20(1)(10925)( 8819)( 8820)(10944)                   Aqwa Elem No:  848
     2QPPL DIFF   20(1)(10926)( 8818)( 8819)(10925)                   Aqwa Elem No:  849
     2QPPL DIFF   20(1)(10927)( 8817)( 8818)(10926)                   Aqwa Elem No:  850
     2QPPL DIFF   20(1)(10928)( 8816)( 8817)(10927)                   Aqwa Elem No:  851
     2QPPL DIFF   20(1)(10929)( 8815)( 8816)(10928)                   Aqwa Elem No:  852
     2QPPL DIFF   20(1)(10930)( 8814)( 8815)(10929)                   Aqwa Elem No:  853
     2QPPL DIFF   20(1)(10931)( 8813)( 8814)(10930)                   Aqwa Elem No:  854
     2QPPL DIFF   20(1)(10932)( 8812)( 8813)(10931)                   Aqwa Elem No:  855
     2QPPL DIFF   20(1)(10933)( 8811)( 8812)(10932)                   Aqwa Elem No:  856
     2QPPL DIFF   20(1)(10934)( 8810)( 8811)(10933)                   Aqwa Elem No:  857
     2QPPL DIFF   20(1)(10935)( 8809)( 8810)(10934)                   Aqwa Elem No:  858
     2QPPL DIFF   20(1)(10936)( 8808)( 8809)(10935)                   Aqwa Elem No:  859
     2QPPL DIFF   20(1)( 8800)( 8772)( 8808)(10936)                   Aqwa Elem No:  860
* Group ID    21 is body named Surface Body
     2QPPL DIFF   21(1)( 8936)( 8896)( 8975)( 9054)                   Aqwa Elem No:  861
     2QPPL DIFF   21(1)( 9054)( 9053)( 8937)( 8936)                   Aqwa Elem No:  862
     2QPPL DIFF   21(1)( 9053)( 9052)( 8938)( 8937)                   Aqwa Elem No:  863
     2QPPL DIFF   21(1)( 9052)( 9051)( 8939)( 8938)                   Aqwa Elem No:  864
     2QPPL DIFF   21(1)( 9051)( 9050)( 8940)( 8939)                   Aqwa Elem No:  865
     2QPPL DIFF   21(1)( 9050)( 9049)( 8941)( 8940)                   Aqwa Elem No:  866
     2QPPL DIFF   21(1)( 9049)( 9048)( 8942)( 8941)                   Aqwa Elem No:  867
