     1QPPL        15(1)( 2222)( 2113)( 2114)( 2223)                   Aqwa Elem No: 2930
     1QPPL        15(1)( 2223)( 2114)( 2115)( 2224)                   Aqwa Elem No: 2931
     1QPPL        15(1)( 2224)( 2115)( 2116)( 2225)                   Aqwa Elem No: 2932
     1QPPL        15(1)( 2225)( 2116)( 2111)( 2171)                   Aqwa Elem No: 2933
     1QPPL        15(1)( 2226)( 2222)( 2223)( 2227)                   Aqwa Elem No: 2934
     1QPPL        15(1)( 2227)( 2223)( 2224)( 2228)                   Aqwa Elem No: 2935
     1QPPL        15(1)( 2228)( 2224)( 2225)( 2229)                   Aqwa Elem No: 2936
     1QPPL        15(1)( 2229)( 2225)( 2171)( 2220)                   Aqwa Elem No: 2937
     1QPPL        15(1)( 2188)( 2102)( 2113)( 2222)                   Aqwa Elem No: 2938
     1QPPL        15(1)( 2102)( 2073)( 2013)( 2113)                   Aqwa Elem No: 2939
     1QPPL        15(1)( 2178)( 2245)( 2246)( 2175)                   Aqwa Elem No: 2940
     1QPPL        15(1)( 2180)( 2247)( 2248)( 2177)                   Aqwa Elem No: 2941
     1QPPL        15(1)( 2160)( 2249)( 2250)( 2179)                   Aqwa Elem No: 2942
     1QPPL        15(1)( 2174)( 2176)( 2252)( 2251)                   Aqwa Elem No: 2943
     1QPPL        15(1)( 2179)( 2250)( 2247)( 2180)                   Aqwa Elem No: 2944
     1QPPL        15(1)( 2177)( 2248)( 2245)( 2178)                   Aqwa Elem No: 2945
     1QPPL        15(1)( 2175)( 2246)( 2252)( 2176)                   Aqwa Elem No: 2946
     1QPPL        15(1)( 2257)( 2258)( 2199)( 2196)                   Aqwa Elem No: 2947
     1QPPL        15(1)( 2263)( 2201)( 2198)( 2264)                   Aqwa Elem No: 2948
     1QPPL        15(1)( 2265)( 2203)( 2200)( 2266)                   Aqwa Elem No: 2949
     1QPPL        15(1)( 2267)( 2220)( 2202)( 2268)                   Aqwa Elem No: 2950
     1QPPL        15(1)( 2268)( 2202)( 2203)( 2265)                   Aqwa Elem No: 2951
     1QPPL        15(1)( 2266)( 2200)( 2201)( 2263)                   Aqwa Elem No: 2952
     1QPPL        15(1)( 2264)( 2198)( 2199)( 2258)                   Aqwa Elem No: 2953
     1QPPL        15(1)( 2246)( 2284)( 2285)( 2252)                   Aqwa Elem No: 2954
     1QPPL        15(1)( 2248)( 2286)( 2287)( 2245)                   Aqwa Elem No: 2955
     1QPPL        15(1)( 2250)( 2288)( 2289)( 2247)                   Aqwa Elem No: 2956
     1QPPL        15(1)( 2249)( 2290)( 2288)( 2250)                   Aqwa Elem No: 2957
     1QPPL        15(1)( 2247)( 2289)( 2286)( 2248)                   Aqwa Elem No: 2958
     1QPPL        15(1)( 2245)( 2287)( 2284)( 2246)                   Aqwa Elem No: 2959
     1QPPL        15(1)( 2251)( 2252)( 2285)( 2282)                   Aqwa Elem No: 2960
     1QPPL        15(1)( 2297)( 2298)( 2300)( 2299)                   Aqwa Elem No: 2961
     1QPPL        15(1)( 2299)( 2300)( 2302)( 2301)                   Aqwa Elem No: 2962
     1QPPL        15(1)( 2301)( 2302)( 2304)( 2303)                   Aqwa Elem No: 2963
     1QPPL        15(1)( 2303)( 2304)( 2267)( 2305)                   Aqwa Elem No: 2964
     1QPPL        15(1)( 2306)( 2211)( 2212)( 2307)                   Aqwa Elem No: 2965
     1QPPL        15(1)( 2308)( 2213)( 2211)( 2306)                   Aqwa Elem No: 2966
     1QPPL        15(1)( 2309)( 2214)( 2215)( 2310)                   Aqwa Elem No: 2967
     1QPPL        15(1)( 2310)( 2215)( 2216)( 2311)                   Aqwa Elem No: 2968
     1QPPL        15(1)( 2311)( 2216)( 2218)( 2312)                   Aqwa Elem No: 2969
     1QPPL        15(1)( 2312)( 2218)( 2213)( 2308)                   Aqwa Elem No: 2970
     1QPPL        15(1)( 2313)( 2308)( 2306)( 2314)                   Aqwa Elem No: 2971
     1QPPL        15(1)( 2305)( 2267)( 2268)( 2315)                   Aqwa Elem No: 2972
     1QPPL        15(1)( 2316)( 2265)( 2266)( 2317)                   Aqwa Elem No: 2973
     1QPPL        15(1)( 2318)( 2263)( 2264)( 2319)                   Aqwa Elem No: 2974
     1QPPL        15(1)( 2320)( 2321)( 2258)( 2257)                   Aqwa Elem No: 2975
     1QPPL        15(1)( 2314)( 2306)( 2307)( 2333)                   Aqwa Elem No: 2976
     1QPPL        15(1)( 2334)( 2311)( 2312)( 2335)                   Aqwa Elem No: 2977
     1QPPL        15(1)( 2335)( 2312)( 2308)( 2313)                   Aqwa Elem No: 2978
     1QPPL        15(1)( 2336)( 2309)( 2310)( 2337)                   Aqwa Elem No: 2979
     1QPPL        15(1)( 2337)( 2310)( 2311)( 2334)                   Aqwa Elem No: 2980
     1QPPL        15(1)( 2319)( 2264)( 2258)( 2321)                   Aqwa Elem No: 2981
     1QPPL        15(1)( 2317)( 2266)( 2263)( 2318)                   Aqwa Elem No: 2982
     1QPPL        15(1)( 2315)( 2268)( 2265)( 2316)                   Aqwa Elem No: 2983
     1QPPL        15(1)( 2298)( 2226)( 2227)( 2300)                   Aqwa Elem No: 2984
     1QPPL        15(1)( 2300)( 2227)( 2228)( 2302)                   Aqwa Elem No: 2985
     1QPPL        15(1)( 2302)( 2228)( 2229)( 2304)                   Aqwa Elem No: 2986
     1QPPL        15(1)( 2304)( 2229)( 2220)( 2267)                   Aqwa Elem No: 2987
     1QPPL        15(1)( 2307)( 2212)( 2219)( 2342)                   Aqwa Elem No: 2988
     1QPPL        15(1)( 2342)( 2219)( 2226)( 2298)                   Aqwa Elem No: 2989
     1QPPL        15(1)( 2219)( 2188)( 2222)( 2226)                   Aqwa Elem No: 2990
     1QPPL        15(1)( 2287)( 2354)( 2355)( 2284)                   Aqwa Elem No: 2991
     1QPPL        15(1)( 2289)( 2356)( 2357)( 2286)                   Aqwa Elem No: 2992
     1QPPL        15(1)( 2290)( 2358)( 2359)( 2288)                   Aqwa Elem No: 2993
     1QPPL        15(1)( 2360)( 2361)( 2363)( 2362)                   Aqwa Elem No: 2994
     1QPPL        15(1)( 2362)( 2363)( 2365)( 2364)                   Aqwa Elem No: 2995
     1QPPL        15(1)( 2364)( 2365)( 2367)( 2366)                   Aqwa Elem No: 2996
     1QPPL        15(1)( 2366)( 2367)( 2358)( 2290)                   Aqwa Elem No: 2997
     1QPPL        15(1)( 2368)( 2369)( 2361)( 2360)                   Aqwa Elem No: 2998
     1QPPL        15(1)( 2370)( 2371)( 2373)( 2372)                   Aqwa Elem No: 2999
     1QPPL        15(1)( 2372)( 2373)( 2375)( 2374)                   Aqwa Elem No: 3000
     1QPPL        15(1)( 2282)( 2285)( 2377)( 2376)                   Aqwa Elem No: 3001
     1QPPL        15(1)( 2378)( 2379)( 2381)( 2380)                   Aqwa Elem No: 3002
     1QPPL        15(1)( 2380)( 2381)( 2371)( 2370)                   Aqwa Elem No: 3003
     1QPPL        15(1)( 2152)( 2382)( 2383)( 2157)                   Aqwa Elem No: 3004
     1QPPL        15(1)( 2157)( 2383)( 2384)( 2148)                   Aqwa Elem No: 3005
     1QPPL        15(1)( 2382)( 2370)( 2372)( 2383)                   Aqwa Elem No: 3006
     1QPPL        15(1)( 2383)( 2372)( 2374)( 2384)                   Aqwa Elem No: 3007
     1QPPL        15(1)( 2374)( 2375)( 2369)( 2368)                   Aqwa Elem No: 3008
     1QPPL        15(1)( 2149)( 2385)( 2386)( 2153)                   Aqwa Elem No: 3009
     1QPPL        15(1)( 2385)( 2368)( 2360)( 2386)                   Aqwa Elem No: 3010
     1QPPL        15(1)( 2288)( 2359)( 2356)( 2289)                   Aqwa Elem No: 3011
     1QPPL        15(1)( 2286)( 2357)( 2354)( 2287)                   Aqwa Elem No: 3012
     1QPPL        15(1)( 2284)( 2355)( 2377)( 2285)                   Aqwa Elem No: 3013
     1QPPL        15(1)( 2148)( 2384)( 2385)( 2149)                   Aqwa Elem No: 3014
     1QPPL        15(1)( 2384)( 2374)( 2368)( 2385)                   Aqwa Elem No: 3015
     1QPPL        15(1)( 2150)( 2387)( 2388)( 2151)                   Aqwa Elem No: 3016
     1QPPL        15(1)( 2151)( 2388)( 2382)( 2152)                   Aqwa Elem No: 3017
     1QPPL        15(1)( 2387)( 2378)( 2380)( 2388)                   Aqwa Elem No: 3018
     1QPPL        15(1)( 2388)( 2380)( 2370)( 2382)                   Aqwa Elem No: 3019
     1QPPL        15(1)( 2361)( 2400)( 2401)( 2363)                   Aqwa Elem No: 3020
     1QPPL        15(1)( 2363)( 2401)( 2402)( 2365)                   Aqwa Elem No: 3021
     1QPPL        15(1)( 2365)( 2402)( 2403)( 2367)                   Aqwa Elem No: 3022
     1QPPL        15(1)( 2367)( 2403)( 2404)( 2358)                   Aqwa Elem No: 3023
     1QPPL        15(1)( 2369)( 2405)( 2400)( 2361)                   Aqwa Elem No: 3024
     1QPPL        15(1)( 2371)( 2406)( 2407)( 2373)                   Aqwa Elem No: 3025
     1QPPL        15(1)( 2373)( 2407)( 2408)( 2375)                   Aqwa Elem No: 3026
     1QPPL        15(1)( 2355)( 2412)( 2413)( 2377)                   Aqwa Elem No: 3027
     1QPPL        15(1)( 2357)( 2414)( 2415)( 2354)                   Aqwa Elem No: 3028
     1QPPL        15(1)( 2359)( 2416)( 2417)( 2356)                   Aqwa Elem No: 3029
     1QPPL        15(1)( 2379)( 2418)( 2419)( 2381)                   Aqwa Elem No: 3030
     1QPPL        15(1)( 2381)( 2419)( 2406)( 2371)                   Aqwa Elem No: 3031
     1QPPL        15(1)( 2375)( 2408)( 2405)( 2369)                   Aqwa Elem No: 3032
     1QPPL        15(1)( 2358)( 2404)( 2416)( 2359)                   Aqwa Elem No: 3033
     1QPPL        15(1)( 2356)( 2417)( 2414)( 2357)                   Aqwa Elem No: 3034
     1QPPL        15(1)( 2354)( 2415)( 2412)( 2355)                   Aqwa Elem No: 3035
     1QPPL        15(1)( 2376)( 2377)( 2413)( 2410)                   Aqwa Elem No: 3036
     1QPPL        15(1)( 2430)( 2431)( 2433)( 2432)                   Aqwa Elem No: 3037
     1QPPL        15(1)( 2434)( 2435)( 2437)( 2436)                   Aqwa Elem No: 3038
     1QPPL        15(1)( 2438)( 2439)( 2441)( 2440)                   Aqwa Elem No: 3039
     1QPPL        15(1)( 2436)( 2437)( 2431)( 2430)                   Aqwa Elem No: 3040
     1QPPL        15(1)( 2440)( 2441)( 2435)( 2434)                   Aqwa Elem No: 3041
     1QPPL        15(1)( 2442)( 2443)( 2439)( 2438)                   Aqwa Elem No: 3042
     1QPPL        15(1)( 2443)( 2444)( 2445)( 2439)                   Aqwa Elem No: 3043
     1QPPL        15(1)( 2441)( 2446)( 2447)( 2435)                   Aqwa Elem No: 3044
     1QPPL        15(1)( 2437)( 2448)( 2449)( 2431)                   Aqwa Elem No: 3045
     1QPPL        15(1)( 2426)( 2432)( 2433)( 2427)                   Aqwa Elem No: 3046
     1QPPL        15(1)( 2431)( 2449)( 2454)( 2433)                   Aqwa Elem No: 3047
     1QPPL        15(1)( 2435)( 2447)( 2448)( 2437)                   Aqwa Elem No: 3048
     1QPPL        15(1)( 2439)( 2445)( 2446)( 2441)                   Aqwa Elem No: 3049
     1QPPL        15(1)( 2427)( 2433)( 2454)( 2453)                   Aqwa Elem No: 3050
     1QPPL        15(1)( 2401)( 2455)( 2456)( 2402)                   Aqwa Elem No: 3051
     1QPPL        15(1)( 2402)( 2456)( 2457)( 2403)                   Aqwa Elem No: 3052
     1QPPL        15(1)( 2403)( 2457)( 2458)( 2404)                   Aqwa Elem No: 3053
     1QPPL        15(1)( 2400)( 2459)( 2455)( 2401)                   Aqwa Elem No: 3054
     1QPPL        15(1)( 2472)( 2473)( 2432)( 2426)                   Aqwa Elem No: 3055
     1QPPL        15(1)( 2475)( 2430)( 2432)( 2473)                   Aqwa Elem No: 3056
     1QPPL        15(1)( 2476)( 2434)( 2436)( 2477)                   Aqwa Elem No: 3057
     1QPPL        15(1)( 2478)( 2438)( 2440)( 2479)                   Aqwa Elem No: 3058
     1QPPL        15(1)( 2492)( 2493)( 2495)( 2494)                   Aqwa Elem No: 3059
     1QPPL        15(1)( 2494)( 2495)( 2497)( 2496)                   Aqwa Elem No: 3060
     1QPPL        15(1)( 2496)( 2497)( 2499)( 2498)                   Aqwa Elem No: 3061
     1QPPL        15(1)( 2498)( 2499)( 2501)( 2500)                   Aqwa Elem No: 3062
     1QPPL        15(1)( 2500)( 2501)( 2503)( 2502)                   Aqwa Elem No: 3063
     1QPPL        15(1)( 2502)( 2503)( 2444)( 2443)                   Aqwa Elem No: 3064
     1QPPL        15(1)( 2504)( 2442)( 2438)( 2478)                   Aqwa Elem No: 3065
     1QPPL        15(1)( 2479)( 2440)( 2434)( 2476)                   Aqwa Elem No: 3066
     1QPPL        15(1)( 2477)( 2436)( 2430)( 2475)                   Aqwa Elem No: 3067
     1QPPL        15(1)( 2497)( 2297)( 2299)( 2499)                   Aqwa Elem No: 3068
     1QPPL        15(1)( 2499)( 2299)( 2301)( 2501)                   Aqwa Elem No: 3069
     1QPPL        15(1)( 2501)( 2301)( 2303)( 2503)                   Aqwa Elem No: 3070
     1QPPL        15(1)( 2503)( 2303)( 2305)( 2444)                   Aqwa Elem No: 3071
     1QPPL        15(1)( 2495)( 2510)( 2297)( 2497)                   Aqwa Elem No: 3072
     1QPPL        15(1)( 2493)( 2333)( 2510)( 2495)                   Aqwa Elem No: 3073
     1QPPL        15(1)( 2521)( 2522)( 2492)( 2523)                   Aqwa Elem No: 3074
     1QPPL        15(1)( 2522)( 2524)( 2493)( 2492)                   Aqwa Elem No: 3075
     1QPPL        15(1)( 2525)( 2526)( 2528)( 2527)                   Aqwa Elem No: 3076
     1QPPL        15(1)( 2527)( 2528)( 2530)( 2529)                   Aqwa Elem No: 3077
     1QPPL        15(1)( 2526)( 2531)( 2532)( 2528)                   Aqwa Elem No: 3078
     1QPPL        15(1)( 2528)( 2532)( 2533)( 2530)                   Aqwa Elem No: 3079
     1QPPL        15(1)( 2529)( 2530)( 2522)( 2521)                   Aqwa Elem No: 3080
     1QPPL        15(1)( 2530)( 2533)( 2524)( 2522)                   Aqwa Elem No: 3081
     1QPPL        15(1)( 2523)( 2492)( 2494)( 2534)                   Aqwa Elem No: 3082
     1QPPL        15(1)( 2534)( 2494)( 2496)( 2535)                   Aqwa Elem No: 3083
     1QPPL        15(1)( 2535)( 2496)( 2498)( 2536)                   Aqwa Elem No: 3084
     1QPPL        15(1)( 2536)( 2498)( 2500)( 2537)                   Aqwa Elem No: 3085
     1QPPL        15(1)( 2537)( 2500)( 2502)( 2538)                   Aqwa Elem No: 3086
     1QPPL        15(1)( 2538)( 2502)( 2443)( 2442)                   Aqwa Elem No: 3087
     1QPPL        15(1)( 2539)( 2540)( 2542)( 2541)                   Aqwa Elem No: 3088
     1QPPL        15(1)( 2541)( 2542)( 2526)( 2525)                   Aqwa Elem No: 3089
     1QPPL        15(1)( 2540)( 2543)( 2544)( 2542)                   Aqwa Elem No: 3090
     1QPPL        15(1)( 2542)( 2544)( 2531)( 2526)                   Aqwa Elem No: 3091
     1QPPL        15(1)( 2569)( 2570)( 2572)( 2571)                   Aqwa Elem No: 3092
     1QPPL        15(1)( 2573)( 2574)( 2576)( 2575)                   Aqwa Elem No: 3093
     1QPPL        15(1)( 2577)( 2578)( 2580)( 2579)                   Aqwa Elem No: 3094
     1QPPL        15(1)( 2579)( 2580)( 2582)( 2581)                   Aqwa Elem No: 3095
     1QPPL        15(1)( 2581)( 2582)( 2584)( 2583)                   Aqwa Elem No: 3096
     1QPPL        15(1)( 2585)( 2586)( 2588)( 2587)                   Aqwa Elem No: 3097
     1QPPL        15(1)( 2589)( 2590)( 2592)( 2591)                   Aqwa Elem No: 3098
     1QPPL        15(1)( 2591)( 2592)( 2594)( 2593)                   Aqwa Elem No: 3099
     1QPPL        15(1)( 2595)( 2596)( 2598)( 2597)                   Aqwa Elem No: 3100
     1QPPL        15(1)( 2599)( 2600)( 2602)( 2601)                   Aqwa Elem No: 3101
     1QPPL        15(1)( 2601)( 2602)( 2589)( 2603)                   Aqwa Elem No: 3102
     1QPPL        15(1)( 2600)( 2604)( 2605)( 2602)                   Aqwa Elem No: 3103
     1QPPL        15(1)( 2602)( 2605)( 2590)( 2589)                   Aqwa Elem No: 3104
     1QPPL        15(1)( 2606)( 2593)( 2585)( 2607)                   Aqwa Elem No: 3105
     1QPPL        15(1)( 2593)( 2594)( 2586)( 2585)                   Aqwa Elem No: 3106
     1QPPL        15(1)( 2608)( 2609)( 2574)( 2573)                   Aqwa Elem No: 3107
     1QPPL        15(1)( 2610)( 2573)( 2575)( 2611)                   Aqwa Elem No: 3108
     1QPPL        15(1)( 2575)( 2576)( 2570)( 2569)                   Aqwa Elem No: 3109
     1QPPL        15(1)( 2612)( 2569)( 2571)( 2613)                   Aqwa Elem No: 3110
     1QPPL        15(1)( 2571)( 2572)( 2598)( 2596)                   Aqwa Elem No: 3111
     1QPPL        15(1)( 2614)( 2615)( 2596)( 2595)                   Aqwa Elem No: 3112
     1QPPL        15(1)( 2587)( 2588)( 2578)( 2577)                   Aqwa Elem No: 3113
     1QPPL        15(1)( 2455)( 2577)( 2579)( 2456)                   Aqwa Elem No: 3114
     1QPPL        15(1)( 2456)( 2579)( 2581)( 2457)                   Aqwa Elem No: 3115
     1QPPL        15(1)( 2457)( 2581)( 2583)( 2458)                   Aqwa Elem No: 3116
     1QPPL        15(1)( 2459)( 2587)( 2577)( 2455)                   Aqwa Elem No: 3117
     1QPPL        15(1)( 2607)( 2585)( 2587)( 2459)                   Aqwa Elem No: 3118
     1QPPL        15(1)( 2603)( 2589)( 2591)( 2627)                   Aqwa Elem No: 3119
     1QPPL        15(1)( 2627)( 2591)( 2593)( 2606)                   Aqwa Elem No: 3120
     1QPPL        15(1)( 2613)( 2571)( 2596)( 2615)                   Aqwa Elem No: 3121
     1QPPL        15(1)( 2611)( 2575)( 2569)( 2612)                   Aqwa Elem No: 3122
     1QPPL        15(1)( 2628)( 2608)( 2573)( 2610)                   Aqwa Elem No: 3123
     1QPPL        15(1)( 2578)( 2642)( 2643)( 2580)                   Aqwa Elem No: 3124
     1QPPL        15(1)( 2580)( 2643)( 2644)( 2582)                   Aqwa Elem No: 3125
     1QPPL        15(1)( 2582)( 2644)( 2645)( 2584)                   Aqwa Elem No: 3126
     1QPPL        15(1)( 2586)( 2646)( 2647)( 2588)                   Aqwa Elem No: 3127
     1QPPL        15(1)( 2590)( 2648)( 2649)( 2592)                   Aqwa Elem No: 3128
     1QPPL        15(1)( 2592)( 2649)( 2650)( 2594)                   Aqwa Elem No: 3129
     1QPPL        15(1)( 2604)( 2651)( 2652)( 2605)                   Aqwa Elem No: 3130
     1QPPL        15(1)( 2605)( 2652)( 2648)( 2590)                   Aqwa Elem No: 3131
     1QPPL        15(1)( 2594)( 2650)( 2646)( 2586)                   Aqwa Elem No: 3132
     1QPPL        15(1)( 2588)( 2647)( 2642)( 2578)                   Aqwa Elem No: 3133
     1QPPL        15(1)( 2657)( 2529)( 2521)( 2658)                   Aqwa Elem No: 3134
     1QPPL        15(1)( 2658)( 2521)( 2523)( 2659)                   Aqwa Elem No: 3135
     1QPPL        15(1)( 2660)( 2535)( 2536)( 2661)                   Aqwa Elem No: 3136
     1QPPL        15(1)( 2661)( 2536)( 2537)( 2662)                   Aqwa Elem No: 3137
     1QPPL        15(1)( 2662)( 2537)( 2538)( 2663)                   Aqwa Elem No: 3138
     1QPPL        15(1)( 2663)( 2538)( 2442)( 2504)                   Aqwa Elem No: 3139
     1QPPL        15(1)( 2664)( 2525)( 2527)( 2665)                   Aqwa Elem No: 3140
     1QPPL        15(1)( 2665)( 2527)( 2529)( 2657)                   Aqwa Elem No: 3141
     1QPPL        15(1)( 2666)( 2539)( 2541)( 2667)                   Aqwa Elem No: 3142
     1QPPL        15(1)( 2667)( 2541)( 2525)( 2664)                   Aqwa Elem No: 3143
     1QPPL        15(1)( 2572)( 2672)( 2673)( 2598)                   Aqwa Elem No: 3144
     1QPPL        15(1)( 2576)( 2674)( 2675)( 2570)                   Aqwa Elem No: 3145
     1QPPL        15(1)( 2584)( 2645)( 2676)( 2609)                   Aqwa Elem No: 3146
     1QPPL        15(1)( 2583)( 2584)( 2609)( 2608)                   Aqwa Elem No: 3147
     1QPPL        15(1)( 2574)( 2677)( 2674)( 2576)                   Aqwa Elem No: 3148
     1QPPL        15(1)( 2570)( 2675)( 2672)( 2572)                   Aqwa Elem No: 3149
     1QPPL        15(1)( 2597)( 2598)( 2673)( 2670)                   Aqwa Elem No: 3150
     1QPPL        15(1)( 2678)( 2679)( 2473)( 2472)                   Aqwa Elem No: 3151
     1QPPL        15(1)( 2693)( 2477)( 2475)( 2694)                   Aqwa Elem No: 3152
     1QPPL        15(1)( 2695)( 2479)( 2476)( 2696)                   Aqwa Elem No: 3153
     1QPPL        15(1)( 2697)( 2657)( 2658)( 2698)                   Aqwa Elem No: 3154
     1QPPL        15(1)( 2699)( 2504)( 2478)( 2700)                   Aqwa Elem No: 3155
     1QPPL        15(1)( 2700)( 2478)( 2479)( 2695)                   Aqwa Elem No: 3156
     1QPPL        15(1)( 2696)( 2476)( 2477)( 2693)                   Aqwa Elem No: 3157
     1QPPL        15(1)( 2694)( 2475)( 2473)( 2679)                   Aqwa Elem No: 3158
     1QPPL        15(1)( 2698)( 2658)( 2659)( 2701)                   Aqwa Elem No: 3159
     1QPPL        15(1)( 2701)( 2659)( 2703)( 2702)                   Aqwa Elem No: 3160
     1QPPL        15(1)( 2659)( 2523)( 2534)( 2703)                   Aqwa Elem No: 3161
     1QPPL        15(1)( 2702)( 2703)( 2660)( 2704)                   Aqwa Elem No: 3162
     1QPPL        15(1)( 2703)( 2534)( 2535)( 2660)                   Aqwa Elem No: 3163
     1QPPL        15(1)( 2704)( 2660)( 2661)( 2705)                   Aqwa Elem No: 3164
     1QPPL        15(1)( 2705)( 2661)( 2662)( 2706)                   Aqwa Elem No: 3165
     1QPPL        15(1)( 2706)( 2662)( 2663)( 2707)                   Aqwa Elem No: 3166
     1QPPL        15(1)( 2707)( 2663)( 2504)( 2699)                   Aqwa Elem No: 3167
     1QPPL        15(1)( 2708)( 2664)( 2665)( 2709)                   Aqwa Elem No: 3168
     1QPPL        15(1)( 2709)( 2665)( 2657)( 2697)                   Aqwa Elem No: 3169
     1QPPL        15(1)( 2710)( 2666)( 2667)( 2711)                   Aqwa Elem No: 3170
     1QPPL        15(1)( 2711)( 2667)( 2664)( 2708)                   Aqwa Elem No: 3171
     1QPPL        15(1)( 2675)( 2723)( 2724)( 2672)                   Aqwa Elem No: 3172
     1QPPL        15(1)( 2676)( 2725)( 2726)( 2677)                   Aqwa Elem No: 3173
     1QPPL        15(1)( 2642)( 2727)( 2728)( 2643)                   Aqwa Elem No: 3174
     1QPPL        15(1)( 2643)( 2728)( 2729)( 2644)                   Aqwa Elem No: 3175
     1QPPL        15(1)( 2644)( 2729)( 2730)( 2645)                   Aqwa Elem No: 3176
     1QPPL        15(1)( 2646)( 2731)( 2732)( 2647)                   Aqwa Elem No: 3177
     1QPPL        15(1)( 2648)( 2733)( 2734)( 2649)                   Aqwa Elem No: 3178
     1QPPL        15(1)( 2649)( 2734)( 2735)( 2650)                   Aqwa Elem No: 3179
     1QPPL        15(1)( 2670)( 2673)( 2737)( 2736)                   Aqwa Elem No: 3180
     1QPPL        15(1)( 2651)( 2738)( 2739)( 2652)                   Aqwa Elem No: 3181
     1QPPL        15(1)( 2652)( 2739)( 2733)( 2648)                   Aqwa Elem No: 3182
     1QPPL        15(1)( 2650)( 2735)( 2731)( 2646)                   Aqwa Elem No: 3183
     1QPPL        15(1)( 2645)( 2730)( 2725)( 2676)                   Aqwa Elem No: 3184
     1QPPL        15(1)( 2609)( 2676)( 2677)( 2574)                   Aqwa Elem No: 3185
     1QPPL        15(1)( 2674)( 2740)( 2723)( 2675)                   Aqwa Elem No: 3186
     1QPPL        15(1)( 2672)( 2724)( 2737)( 2673)                   Aqwa Elem No: 3187
     1QPPL        15(1)( 2647)( 2732)( 2727)( 2642)                   Aqwa Elem No: 3188
     1QPPL        15(1)( 2727)( 2750)( 2751)( 2728)                   Aqwa Elem No: 3189
     1QPPL        15(1)( 2728)( 2751)( 2752)( 2729)                   Aqwa Elem No: 3190
     1QPPL        15(1)( 2729)( 2752)( 2753)( 2730)                   Aqwa Elem No: 3191
     1QPPL        15(1)( 2731)( 2754)( 2755)( 2732)                   Aqwa Elem No: 3192
     1QPPL        15(1)( 2733)( 2756)( 2757)( 2734)                   Aqwa Elem No: 3193
     1QPPL        15(1)( 2734)( 2757)( 2758)( 2735)                   Aqwa Elem No: 3194
     1QPPL        15(1)( 2738)( 2759)( 2760)( 2739)                   Aqwa Elem No: 3195
     1QPPL        15(1)( 2739)( 2760)( 2756)( 2733)                   Aqwa Elem No: 3196
     1QPPL        15(1)( 2735)( 2758)( 2754)( 2731)                   Aqwa Elem No: 3197
     1QPPL        15(1)( 2732)( 2755)( 2750)( 2727)                   Aqwa Elem No: 3198
     1QPPL        15(1)( 2766)( 2694)( 2679)( 2767)                   Aqwa Elem No: 3199
     1QPPL        15(1)( 2768)( 2696)( 2693)( 2769)                   Aqwa Elem No: 3200
     1QPPL        15(1)( 2780)( 2700)( 2695)( 2781)                   Aqwa Elem No: 3201
     1QPPL        15(1)( 2781)( 2695)( 2696)( 2768)                   Aqwa Elem No: 3202
     1QPPL        15(1)( 2769)( 2693)( 2694)( 2766)                   Aqwa Elem No: 3203
     1QPPL        15(1)( 2764)( 2767)( 2679)( 2678)                   Aqwa Elem No: 3204
     1QPPL        15(1)( 2724)( 2786)( 2787)( 2737)                   Aqwa Elem No: 3205
     1QPPL        15(1)( 2726)( 2788)( 2789)( 2740)                   Aqwa Elem No: 3206
     1QPPL        15(1)( 2730)( 2753)( 2790)( 2725)                   Aqwa Elem No: 3207
     1QPPL        15(1)( 2725)( 2790)( 2788)( 2726)                   Aqwa Elem No: 3208
     1QPPL        15(1)( 2677)( 2726)( 2740)( 2674)                   Aqwa Elem No: 3209
     1QPPL        15(1)( 2723)( 2791)( 2786)( 2724)                   Aqwa Elem No: 3210
     1QPPL        15(1)( 2736)( 2737)( 2787)( 2784)                   Aqwa Elem No: 3211
     1QPPL        15(1)( 2792)( 2793)( 2767)( 2764)                   Aqwa Elem No: 3212
     1QPPL        15(1)( 2794)( 2699)( 2700)( 2780)                   Aqwa Elem No: 3213
     1QPPL        15(1)( 2806)( 2769)( 2766)( 2807)                   Aqwa Elem No: 3214
     1QPPL        15(1)( 2808)( 2794)( 2780)( 2809)                   Aqwa Elem No: 3215
     1QPPL        15(1)( 2810)( 2781)( 2768)( 2811)                   Aqwa Elem No: 3216
     1QPPL        15(1)( 2811)( 2768)( 2769)( 2806)                   Aqwa Elem No: 3217
     1QPPL        15(1)( 2807)( 2766)( 2767)( 2793)                   Aqwa Elem No: 3218
     1QPPL        15(1)( 2789)( 2823)( 2824)( 2791)                   Aqwa Elem No: 3219
     1QPPL        15(1)( 2790)( 2825)( 2826)( 2788)                   Aqwa Elem No: 3220
     1QPPL        15(1)( 2750)( 2827)( 2828)( 2751)                   Aqwa Elem No: 3221
     1QPPL        15(1)( 2751)( 2828)( 2829)( 2752)                   Aqwa Elem No: 3222
     1QPPL        15(1)( 2752)( 2829)( 2830)( 2753)                   Aqwa Elem No: 3223
     1QPPL        15(1)( 2754)( 2831)( 2832)( 2755)                   Aqwa Elem No: 3224
     1QPPL        15(1)( 2759)( 2833)( 2834)( 2760)                   Aqwa Elem No: 3225
     1QPPL        15(1)( 2760)( 2834)( 2835)( 2756)                   Aqwa Elem No: 3226
