     1QPPL DIFF   15(1)(  762)(  756)(  754)(  758)                   Aqwa Elem No: 2723
     1QPPL DIFF   15(1)(  763)(  764)(  766)(  765)                   Aqwa Elem No: 2724
     1QPPL DIFF   15(1)(  764)(  757)(  759)(  766)                   Aqwa Elem No: 2725
     1QPPL DIFF   15(1)(  767)(  768)(  764)(  763)                   Aqwa Elem No: 2726
     1QPPL DIFF   15(1)(  768)(  761)(  757)(  764)                   Aqwa Elem No: 2727
     1QPPL DIFF   15(1)(  792)(  793)(  737)(  753)                   Aqwa Elem No: 2728
     1QPPL DIFF   15(1)(  794)(  795)(  762)(  761)                   Aqwa Elem No: 2729
     1QPPL DIFF   15(1)(  795)(  796)(  756)(  762)                   Aqwa Elem No: 2730
     1QPPL DIFF   15(1)(  797)(  798)(  768)(  767)                   Aqwa Elem No: 2731
     1QPPL DIFF   15(1)(  798)(  794)(  761)(  768)                   Aqwa Elem No: 2732
     1QPPL DIFF   15(1)(  796)(  792)(  753)(  756)                   Aqwa Elem No: 2733
     1QPPL DIFF   15(1)(  793)(  800)(  738)(  737)                   Aqwa Elem No: 2734
     1QPPL DIFF   15(1)(  840)(  841)(  843)(  842)                   Aqwa Elem No: 2735
     1QPPL DIFF   15(1)(  844)(  845)(  847)(  846)                   Aqwa Elem No: 2736
     1QPPL DIFF   15(1)(  845)(  848)(  849)(  847)                   Aqwa Elem No: 2737
     1QPPL DIFF   15(1)(  842)(  843)(  869)(  868)                   Aqwa Elem No: 2738
     1QPPL DIFF   15(1)(  846)(  847)(  871)(  870)                   Aqwa Elem No: 2739
     1QPPL DIFF   15(1)(  847)(  849)(  872)(  871)                   Aqwa Elem No: 2740
     1QPPL DIFF   15(1)(  848)(  873)(  874)(  849)                   Aqwa Elem No: 2741
     1QPPL DIFF   15(1)(  873)(  840)(  842)(  874)                   Aqwa Elem No: 2742
     1QPPL DIFF   15(1)(  849)(  874)(  875)(  872)                   Aqwa Elem No: 2743
     1QPPL DIFF   15(1)(  874)(  842)(  868)(  875)                   Aqwa Elem No: 2744
     1QPPL DIFF   15(1)(  883)(  884)(  886)(  885)                   Aqwa Elem No: 2745
     1QPPL DIFF   15(1)(  884)(  887)(  888)(  886)                   Aqwa Elem No: 2746
     1QPPL DIFF   15(1)(  887)(  889)(  890)(  888)                   Aqwa Elem No: 2747
     1QPPL DIFF   15(1)(  889)(  836)(  838)(  890)                   Aqwa Elem No: 2748
     1QPPL DIFF   15(1)(  885)(  886)(  892)(  891)                   Aqwa Elem No: 2749
     1QPPL DIFF   15(1)(  886)(  888)(  893)(  892)                   Aqwa Elem No: 2750
     1QPPL DIFF   15(1)(  888)(  890)(  894)(  893)                   Aqwa Elem No: 2751
     1QPPL DIFF   15(1)(  890)(  838)(  876)(  894)                   Aqwa Elem No: 2752
     1QPPL DIFF   15(1)(  868)(  869)(  915)(  914)                   Aqwa Elem No: 2753
     1QPPL DIFF   15(1)(  870)(  871)(  917)(  916)                   Aqwa Elem No: 2754
     1QPPL DIFF   15(1)(  871)(  872)(  918)(  917)                   Aqwa Elem No: 2755
     1QPPL DIFF   15(1)(  872)(  875)(  919)(  918)                   Aqwa Elem No: 2756
     1QPPL DIFF   15(1)(  875)(  868)(  914)(  919)                   Aqwa Elem No: 2757
     1QPPL DIFF   15(1)(  869)(  920)(  921)(  915)                   Aqwa Elem No: 2758
     1QPPL DIFF   15(1)(  843)(  922)(  920)(  869)                   Aqwa Elem No: 2759
     1QPPL DIFF   15(1)(  920)(  925)(  926)(  921)                   Aqwa Elem No: 2760
     1QPPL DIFF   15(1)(  922)(  927)(  925)(  920)                   Aqwa Elem No: 2761
     1QPPL DIFF   15(1)(  925)(  891)(  928)(  926)                   Aqwa Elem No: 2762
     1QPPL DIFF   15(1)(  927)(  885)(  891)(  925)                   Aqwa Elem No: 2763
     1QPPL DIFF   15(1)(  891)(  892)(  929)(  928)                   Aqwa Elem No: 2764
     1QPPL DIFF   15(1)(  892)(  893)(  930)(  929)                   Aqwa Elem No: 2765
     1QPPL DIFF   15(1)(  893)(  894)(  931)(  930)                   Aqwa Elem No: 2766
     1QPPL DIFF   15(1)(  894)(  876)(  912)(  931)                   Aqwa Elem No: 2767
     1QPPL DIFF   15(1)(  932)(  933)(  935)(  934)                   Aqwa Elem No: 2768
     1QPPL DIFF   15(1)(  933)(  936)(  937)(  935)                   Aqwa Elem No: 2769
     1QPPL DIFF   15(1)(  938)(  939)(  941)(  940)                   Aqwa Elem No: 2770
     1QPPL DIFF   15(1)(  942)(  943)(  945)(  944)                   Aqwa Elem No: 2771
     1QPPL DIFF   15(1)(  943)(  946)(  947)(  945)                   Aqwa Elem No: 2772
     1QPPL DIFF   15(1)(  946)(  948)(  949)(  947)                   Aqwa Elem No: 2773
     1QPPL DIFF   15(1)(  948)(  950)(  951)(  949)                   Aqwa Elem No: 2774
     1QPPL DIFF   15(1)(  952)(  953)(  943)(  942)                   Aqwa Elem No: 2775
     1QPPL DIFF   15(1)(  953)(  954)(  946)(  943)                   Aqwa Elem No: 2776
     1QPPL DIFF   15(1)(  954)(  955)(  948)(  946)                   Aqwa Elem No: 2777
     1QPPL DIFF   15(1)(  955)(  956)(  950)(  948)                   Aqwa Elem No: 2778
     1QPPL DIFF   15(1)(  957)(  958)(  960)(  959)                   Aqwa Elem No: 2779
     1QPPL DIFF   15(1)(  958)(  952)(  942)(  960)                   Aqwa Elem No: 2780
     1QPPL DIFF   15(1)(  939)(  957)(  959)(  941)                   Aqwa Elem No: 2781
     1QPPL DIFF   15(1)(  936)(  961)(  962)(  937)                   Aqwa Elem No: 2782
     1QPPL DIFF   15(1)(  961)(  938)(  940)(  962)                   Aqwa Elem No: 2783
     1QPPL DIFF   15(1)(  934)(  935)(  964)(  963)                   Aqwa Elem No: 2784
     1QPPL DIFF   15(1)(  935)(  937)(  965)(  964)                   Aqwa Elem No: 2785
     1QPPL DIFF   15(1)(  940)(  941)(  967)(  966)                   Aqwa Elem No: 2786
     1QPPL DIFF   15(1)(  959)(  960)(  969)(  968)                   Aqwa Elem No: 2787
     1QPPL DIFF   15(1)(  960)(  942)(  944)(  969)                   Aqwa Elem No: 2788
     1QPPL DIFF   15(1)(  941)(  959)(  968)(  967)                   Aqwa Elem No: 2789
     1QPPL DIFF   15(1)(  937)(  962)(  970)(  965)                   Aqwa Elem No: 2790
     1QPPL DIFF   15(1)(  962)(  940)(  966)(  970)                   Aqwa Elem No: 2791
     1QPPL DIFF   15(1)(  944)(  945)(  994)(  993)                   Aqwa Elem No: 2792
     1QPPL DIFF   15(1)(  945)(  947)(  995)(  994)                   Aqwa Elem No: 2793
     1QPPL DIFF   15(1)(  947)(  949)(  996)(  995)                   Aqwa Elem No: 2794
     1QPPL DIFF   15(1)(  949)(  951)(  799)(  996)                   Aqwa Elem No: 2795
     1QPPL DIFF   15(1)(  921)(  926)( 1017)( 1016)                   Aqwa Elem No: 2796
     1QPPL DIFF   15(1)(  926)(  928)( 1018)( 1017)                   Aqwa Elem No: 2797
     1QPPL DIFF   15(1)(  928)(  929)( 1019)( 1018)                   Aqwa Elem No: 2798
     1QPPL DIFF   15(1)(  929)(  930)( 1020)( 1019)                   Aqwa Elem No: 2799
     1QPPL DIFF   15(1)(  930)(  931)( 1021)( 1020)                   Aqwa Elem No: 2800
     1QPPL DIFF   15(1)(  931)(  912)( 1022)( 1021)                   Aqwa Elem No: 2801
     1QPPL DIFF   15(1)(  914)(  915)( 1025)( 1024)                   Aqwa Elem No: 2802
     1QPPL DIFF   15(1)(  918)(  919)( 1027)( 1026)                   Aqwa Elem No: 2803
     1QPPL DIFF   15(1)(  919)(  914)( 1024)( 1027)                   Aqwa Elem No: 2804
     1QPPL DIFF   15(1)(  916)(  917)( 1029)( 1028)                   Aqwa Elem No: 2805
     1QPPL DIFF   15(1)(  917)(  918)( 1026)( 1029)                   Aqwa Elem No: 2806
     1QPPL DIFF   15(1)( 1025)( 1016)( 1104)( 1103)                   Aqwa Elem No: 2807
     1QPPL DIFF   15(1)(  915)(  921)( 1016)( 1025)                   Aqwa Elem No: 2808
     1QPPL DIFF   15(1)( 1016)( 1017)( 1105)( 1104)                   Aqwa Elem No: 2809
     1QPPL DIFF   15(1)( 1017)( 1018)( 1106)( 1105)                   Aqwa Elem No: 2810
     1QPPL DIFF   15(1)( 1018)( 1019)( 1107)( 1106)                   Aqwa Elem No: 2811
     1QPPL DIFF   15(1)( 1019)( 1020)( 1108)( 1107)                   Aqwa Elem No: 2812
     1QPPL DIFF   15(1)( 1020)( 1021)( 1109)( 1108)                   Aqwa Elem No: 2813
     1QPPL DIFF   15(1)( 1021)( 1022)( 1101)( 1109)                   Aqwa Elem No: 2814
     1QPPL DIFF   15(1)( 1024)( 1025)( 1103)( 1110)                   Aqwa Elem No: 2815
     1QPPL DIFF   15(1)( 1026)( 1027)( 1112)( 1111)                   Aqwa Elem No: 2816
     1QPPL DIFF   15(1)( 1027)( 1024)( 1110)( 1112)                   Aqwa Elem No: 2817
     1QPPL DIFF   15(1)( 1028)( 1029)( 1114)( 1113)                   Aqwa Elem No: 2818
     1QPPL DIFF   15(1)( 1029)( 1026)( 1111)( 1114)                   Aqwa Elem No: 2819
     1QPPL DIFF   15(1)( 1115)( 1116)(  953)(  952)                   Aqwa Elem No: 2820
     1QPPL DIFF   15(1)( 1116)( 1117)(  954)(  953)                   Aqwa Elem No: 2821
     1QPPL DIFF   15(1)( 1117)( 1118)(  955)(  954)                   Aqwa Elem No: 2822
     1QPPL DIFF   15(1)( 1118)( 1119)(  956)(  955)                   Aqwa Elem No: 2823
     1QPPL DIFF   15(1)( 1120)( 1121)( 1116)( 1115)                   Aqwa Elem No: 2824
     1QPPL DIFF   15(1)( 1121)( 1122)( 1117)( 1116)                   Aqwa Elem No: 2825
     1QPPL DIFF   15(1)( 1122)( 1123)( 1118)( 1117)                   Aqwa Elem No: 2826
     1QPPL DIFF   15(1)( 1123)( 1124)( 1119)( 1118)                   Aqwa Elem No: 2827
     1QPPL DIFF   15(1)( 1125)( 1126)(  958)(  957)                   Aqwa Elem No: 2828
     1QPPL DIFF   15(1)( 1127)( 1128)( 1126)( 1125)                   Aqwa Elem No: 2829
     1QPPL DIFF   15(1)( 1126)( 1115)(  952)(  958)                   Aqwa Elem No: 2830
     1QPPL DIFF   15(1)( 1128)( 1120)( 1115)( 1126)                   Aqwa Elem No: 2831
     1QPPL DIFF   15(1)( 1129)( 1130)(  939)(  938)                   Aqwa Elem No: 2832
     1QPPL DIFF   15(1)( 1131)( 1132)( 1130)( 1129)                   Aqwa Elem No: 2833
     1QPPL DIFF   15(1)( 1133)( 1134)(  933)(  932)                   Aqwa Elem No: 2834
     1QPPL DIFF   15(1)( 1134)( 1135)(  936)(  933)                   Aqwa Elem No: 2835
     1QPPL DIFF   15(1)( 1136)( 1137)( 1134)( 1133)                   Aqwa Elem No: 2836
     1QPPL DIFF   15(1)( 1137)( 1138)( 1135)( 1134)                   Aqwa Elem No: 2837
     1QPPL DIFF   15(1)( 1135)( 1139)(  961)(  936)                   Aqwa Elem No: 2838
     1QPPL DIFF   15(1)( 1139)( 1129)(  938)(  961)                   Aqwa Elem No: 2839
     1QPPL DIFF   15(1)( 1138)( 1140)( 1139)( 1135)                   Aqwa Elem No: 2840
     1QPPL DIFF   15(1)( 1140)( 1131)( 1129)( 1139)                   Aqwa Elem No: 2841
     1QPPL DIFF   15(1)( 1130)( 1125)(  957)(  939)                   Aqwa Elem No: 2842
     1QPPL DIFF   15(1)( 1132)( 1127)( 1125)( 1130)                   Aqwa Elem No: 2843
     1QPPL DIFF   15(1)( 1184)( 1185)( 1128)( 1127)                   Aqwa Elem No: 2844
     1QPPL DIFF   15(1)( 1185)( 1186)( 1120)( 1128)                   Aqwa Elem No: 2845
     1QPPL DIFF   15(1)( 1186)( 1222)( 1121)( 1120)                   Aqwa Elem No: 2846
     1QPPL DIFF   15(1)( 1222)( 1223)( 1122)( 1121)                   Aqwa Elem No: 2847
     1QPPL DIFF   15(1)( 1223)( 1224)( 1123)( 1122)                   Aqwa Elem No: 2848
     1QPPL DIFF   15(1)( 1224)( 1225)( 1124)( 1123)                   Aqwa Elem No: 2849
     1QPPL DIFF   15(1)( 1226)( 1227)( 1222)( 1186)                   Aqwa Elem No: 2850
     1QPPL DIFF   15(1)( 1227)( 1228)( 1223)( 1222)                   Aqwa Elem No: 2851
     1QPPL DIFF   15(1)( 1228)( 1229)( 1224)( 1223)                   Aqwa Elem No: 2852
     1QPPL DIFF   15(1)( 1229)( 1230)( 1225)( 1224)                   Aqwa Elem No: 2853
     1QPPL DIFF   15(1)( 1231)( 1232)( 1185)( 1184)                   Aqwa Elem No: 2854
     1QPPL DIFF   15(1)( 1232)( 1226)( 1186)( 1185)                   Aqwa Elem No: 2855
     1QPPL DIFF   15(1)( 1233)( 1234)( 1132)( 1131)                   Aqwa Elem No: 2856
     1QPPL DIFF   15(1)( 1235)( 1236)( 1234)( 1233)                   Aqwa Elem No: 2857
     1QPPL DIFF   15(1)( 1237)( 1238)( 1137)( 1136)                   Aqwa Elem No: 2858
     1QPPL DIFF   15(1)( 1238)( 1239)( 1138)( 1137)                   Aqwa Elem No: 2859
     1QPPL DIFF   15(1)( 1240)( 1241)( 1238)( 1237)                   Aqwa Elem No: 2860
     1QPPL DIFF   15(1)( 1241)( 1242)( 1239)( 1238)                   Aqwa Elem No: 2861
     1QPPL DIFF   15(1)( 1239)( 1243)( 1140)( 1138)                   Aqwa Elem No: 2862
     1QPPL DIFF   15(1)( 1243)( 1233)( 1131)( 1140)                   Aqwa Elem No: 2863
     1QPPL DIFF   15(1)( 1242)( 1244)( 1243)( 1239)                   Aqwa Elem No: 2864
     1QPPL DIFF   15(1)( 1244)( 1235)( 1233)( 1243)                   Aqwa Elem No: 2865
     1QPPL DIFF   15(1)( 1234)( 1184)( 1127)( 1132)                   Aqwa Elem No: 2866
     1QPPL DIFF   15(1)( 1236)( 1231)( 1184)( 1234)                   Aqwa Elem No: 2867
     1QPPL DIFF   15(1)( 1103)( 1104)( 1256)( 1255)                   Aqwa Elem No: 2868
     1QPPL DIFF   15(1)( 1255)( 1256)( 1258)( 1257)                   Aqwa Elem No: 2869
     1QPPL DIFF   15(1)( 1104)( 1105)( 1259)( 1256)                   Aqwa Elem No: 2870
     1QPPL DIFF   15(1)( 1256)( 1259)( 1260)( 1258)                   Aqwa Elem No: 2871
     1QPPL DIFF   15(1)( 1260)( 1279)( 1281)( 1280)                   Aqwa Elem No: 2872
     1QPPL DIFF   15(1)( 1279)( 1282)( 1283)( 1281)                   Aqwa Elem No: 2873
     1QPPL DIFF   15(1)( 1284)( 1257)( 1286)( 1285)                   Aqwa Elem No: 2874
     1QPPL DIFF   15(1)( 1110)( 1103)( 1255)( 1287)                   Aqwa Elem No: 2875
     1QPPL DIFF   15(1)( 1287)( 1255)( 1257)( 1284)                   Aqwa Elem No: 2876
     1QPPL DIFF   15(1)( 1257)( 1258)( 1288)( 1286)                   Aqwa Elem No: 2877
     1QPPL DIFF   15(1)( 1258)( 1260)( 1280)( 1288)                   Aqwa Elem No: 2878
     1QPPL DIFF   15(1)( 1282)( 1290)( 1291)( 1283)                   Aqwa Elem No: 2879
     1QPPL DIFF   15(1)( 1290)( 1292)( 1293)( 1291)                   Aqwa Elem No: 2880
     1QPPL DIFF   15(1)( 1292)( 1220)( 1289)( 1293)                   Aqwa Elem No: 2881
     1QPPL DIFF   15(1)( 1317)( 1318)( 1232)( 1231)                   Aqwa Elem No: 2882
     1QPPL DIFF   15(1)( 1318)( 1319)( 1226)( 1232)                   Aqwa Elem No: 2883
     1QPPL DIFF   15(1)( 1320)( 1317)( 1231)( 1236)                   Aqwa Elem No: 2884
     1QPPL DIFF   15(1)( 1321)( 1320)( 1236)( 1235)                   Aqwa Elem No: 2885
     1QPPL DIFF   15(1)( 1322)( 1323)( 1244)( 1242)                   Aqwa Elem No: 2886
     1QPPL DIFF   15(1)( 1323)( 1321)( 1235)( 1244)                   Aqwa Elem No: 2887
     1QPPL DIFF   15(1)( 1324)( 1325)( 1241)( 1240)                   Aqwa Elem No: 2888
     1QPPL DIFF   15(1)( 1325)( 1322)( 1242)( 1241)                   Aqwa Elem No: 2889
     1QPPL DIFF   15(1)( 1319)( 1340)( 1227)( 1226)                   Aqwa Elem No: 2890
     1QPPL DIFF   15(1)( 1340)( 1341)( 1228)( 1227)                   Aqwa Elem No: 2891
     1QPPL DIFF   15(1)( 1341)( 1342)( 1229)( 1228)                   Aqwa Elem No: 2892
     1QPPL DIFF   15(1)( 1342)( 1316)( 1230)( 1229)                   Aqwa Elem No: 2893
     1QPPL DIFF   15(1)( 1280)( 1281)( 1367)( 1366)                   Aqwa Elem No: 2894
     1QPPL DIFF   15(1)( 1281)( 1283)( 1368)( 1367)                   Aqwa Elem No: 2895
     1QPPL DIFF   15(1)( 1285)( 1286)( 1370)( 1369)                   Aqwa Elem No: 2896
     1QPPL DIFF   15(1)( 1371)( 1372)( 1374)( 1373)                   Aqwa Elem No: 2897
     1QPPL DIFF   15(1)( 1372)( 1285)( 1369)( 1374)                   Aqwa Elem No: 2898
     1QPPL DIFF   15(1)( 1375)( 1376)( 1372)( 1371)                   Aqwa Elem No: 2899
     1QPPL DIFF   15(1)( 1376)( 1284)( 1285)( 1372)                   Aqwa Elem No: 2900
     1QPPL DIFF   15(1)( 1286)( 1288)( 1377)( 1370)                   Aqwa Elem No: 2901
     1QPPL DIFF   15(1)( 1288)( 1280)( 1366)( 1377)                   Aqwa Elem No: 2902
     1QPPL DIFF   15(1)( 1283)( 1291)( 1378)( 1368)                   Aqwa Elem No: 2903
     1QPPL DIFF   15(1)( 1291)( 1293)( 1379)( 1378)                   Aqwa Elem No: 2904
     1QPPL DIFF   15(1)( 1293)( 1289)( 1364)( 1379)                   Aqwa Elem No: 2905
     1QPPL DIFF   15(1)( 1380)( 1381)( 1318)( 1317)                   Aqwa Elem No: 2906
     1QPPL DIFF   15(1)( 1381)( 1382)( 1319)( 1318)                   Aqwa Elem No: 2907
     1QPPL DIFF   15(1)( 1383)( 1380)( 1317)( 1320)                   Aqwa Elem No: 2908
     1QPPL DIFF   15(1)( 1384)( 1383)( 1320)( 1321)                   Aqwa Elem No: 2909
     1QPPL DIFF   15(1)( 1385)( 1386)( 1323)( 1322)                   Aqwa Elem No: 2910
     1QPPL DIFF   15(1)( 1386)( 1384)( 1321)( 1323)                   Aqwa Elem No: 2911
     1QPPL DIFF   15(1)( 1387)( 1388)( 1325)( 1324)                   Aqwa Elem No: 2912
     1QPPL DIFF   15(1)( 1388)( 1385)( 1322)( 1325)                   Aqwa Elem No: 2913
     1QPPL DIFF   15(1)( 1382)( 1408)( 1340)( 1319)                   Aqwa Elem No: 2914
     1QPPL DIFF   15(1)( 1408)( 1409)( 1341)( 1340)                   Aqwa Elem No: 2915
     1QPPL DIFF   15(1)( 1409)( 1410)( 1342)( 1341)                   Aqwa Elem No: 2916
     1QPPL DIFF   15(1)( 1410)( 1406)( 1316)( 1342)                   Aqwa Elem No: 2917
     1QPPL DIFF   15(1)( 1373)( 1374)( 1422)( 1421)                   Aqwa Elem No: 2918
     1QPPL DIFF   15(1)( 1374)( 1369)( 1423)( 1422)                   Aqwa Elem No: 2919
     1QPPL DIFF   15(1)( 1369)( 1370)( 1424)( 1423)                   Aqwa Elem No: 2920
     1QPPL DIFF   15(1)( 1377)( 1366)( 1426)( 1425)                   Aqwa Elem No: 2921
     1QPPL DIFF   15(1)( 1366)( 1367)( 1427)( 1426)                   Aqwa Elem No: 2922
     1QPPL DIFF   15(1)( 1367)( 1368)( 1428)( 1427)                   Aqwa Elem No: 2923
     1QPPL DIFF   15(1)( 1368)( 1378)( 1440)( 1428)                   Aqwa Elem No: 2924
     1QPPL DIFF   15(1)( 1378)( 1379)( 1441)( 1440)                   Aqwa Elem No: 2925
     1QPPL DIFF   15(1)( 1379)( 1364)( 1429)( 1441)                   Aqwa Elem No: 2926
     1QPPL DIFF   15(1)( 1446)( 1447)( 1381)( 1380)                   Aqwa Elem No: 2927
     1QPPL DIFF   15(1)( 1447)( 1448)( 1382)( 1381)                   Aqwa Elem No: 2928
     1QPPL DIFF   15(1)( 1449)( 1446)( 1380)( 1383)                   Aqwa Elem No: 2929
     1QPPL DIFF   15(1)( 1450)( 1449)( 1383)( 1384)                   Aqwa Elem No: 2930
     1QPPL DIFF   15(1)( 1451)( 1452)( 1386)( 1385)                   Aqwa Elem No: 2931
     1QPPL DIFF   15(1)( 1452)( 1450)( 1384)( 1386)                   Aqwa Elem No: 2932
     1QPPL DIFF   15(1)( 1453)( 1454)( 1388)( 1387)                   Aqwa Elem No: 2933
     1QPPL DIFF   15(1)( 1454)( 1451)( 1385)( 1388)                   Aqwa Elem No: 2934
     1QPPL DIFF   15(1)( 1448)( 1474)( 1408)( 1382)                   Aqwa Elem No: 2935
     1QPPL DIFF   15(1)( 1474)( 1475)( 1409)( 1408)                   Aqwa Elem No: 2936
     1QPPL DIFF   15(1)( 1475)( 1476)( 1410)( 1409)                   Aqwa Elem No: 2937
     1QPPL DIFF   15(1)( 1476)( 1473)( 1406)( 1410)                   Aqwa Elem No: 2938
     1QPPL DIFF   15(1)( 1421)( 1422)( 1480)( 1479)                   Aqwa Elem No: 2939
     1QPPL DIFF   15(1)( 1422)( 1423)( 1481)( 1480)                   Aqwa Elem No: 2940
     1QPPL DIFF   15(1)( 1423)( 1424)( 1482)( 1481)                   Aqwa Elem No: 2941
     1QPPL DIFF   15(1)( 1424)( 1425)( 1483)( 1482)                   Aqwa Elem No: 2942
     1QPPL DIFF   15(1)( 1370)( 1377)( 1425)( 1424)                   Aqwa Elem No: 2943
     1QPPL DIFF   15(1)( 1425)( 1426)( 1484)( 1483)                   Aqwa Elem No: 2944
     1QPPL DIFF   15(1)( 1426)( 1427)( 1485)( 1484)                   Aqwa Elem No: 2945
     1QPPL DIFF   15(1)( 1427)( 1428)( 1486)( 1485)                   Aqwa Elem No: 2946
     1QPPL DIFF   15(1)( 1428)( 1440)( 1506)( 1486)                   Aqwa Elem No: 2947
     1QPPL DIFF   15(1)( 1440)( 1441)( 1507)( 1506)                   Aqwa Elem No: 2948
     1QPPL DIFF   15(1)( 1441)( 1429)( 1487)( 1507)                   Aqwa Elem No: 2949
     1QPPL DIFF   15(1)( 1529)( 1530)( 1447)( 1446)                   Aqwa Elem No: 2950
     1QPPL DIFF   15(1)( 1530)( 1531)( 1448)( 1447)                   Aqwa Elem No: 2951
     1QPPL DIFF   15(1)( 1531)( 1532)( 1474)( 1448)                   Aqwa Elem No: 2952
     1QPPL DIFF   15(1)( 1532)( 1533)( 1475)( 1474)                   Aqwa Elem No: 2953
     1QPPL DIFF   15(1)( 1533)( 1534)( 1476)( 1475)                   Aqwa Elem No: 2954
     1QPPL DIFF   15(1)( 1534)( 1527)( 1473)( 1476)                   Aqwa Elem No: 2955
     1QPPL DIFF   15(1)( 1535)( 1536)( 1449)( 1450)                   Aqwa Elem No: 2956
     1QPPL DIFF   15(1)( 1537)( 1538)( 1454)( 1453)                   Aqwa Elem No: 2957
     1QPPL DIFF   15(1)( 1538)( 1539)( 1451)( 1454)                   Aqwa Elem No: 2958
     1QPPL DIFF   15(1)( 1539)( 1540)( 1452)( 1451)                   Aqwa Elem No: 2959
     1QPPL DIFF   15(1)( 1540)( 1535)( 1450)( 1452)                   Aqwa Elem No: 2960
     1QPPL DIFF   15(1)( 1536)( 1529)( 1446)( 1449)                   Aqwa Elem No: 2961
     1QPPL DIFF   15(1)( 1552)( 1553)( 1530)( 1529)                   Aqwa Elem No: 2962
     1QPPL DIFF   15(1)( 1553)( 1554)( 1531)( 1530)                   Aqwa Elem No: 2963
     1QPPL DIFF   15(1)( 1554)( 1555)( 1532)( 1531)                   Aqwa Elem No: 2964
     1QPPL DIFF   15(1)( 1555)( 1556)( 1533)( 1532)                   Aqwa Elem No: 2965
     1QPPL DIFF   15(1)( 1556)( 1557)( 1534)( 1533)                   Aqwa Elem No: 2966
     1QPPL DIFF   15(1)( 1557)( 1558)( 1527)( 1534)                   Aqwa Elem No: 2967
     1QPPL DIFF   15(1)( 1559)( 1560)( 1536)( 1535)                   Aqwa Elem No: 2968
     1QPPL DIFF   15(1)( 1561)( 1562)( 1538)( 1537)                   Aqwa Elem No: 2969
     1QPPL DIFF   15(1)( 1562)( 1563)( 1539)( 1538)                   Aqwa Elem No: 2970
     1QPPL DIFF   15(1)( 1563)( 1573)( 1540)( 1539)                   Aqwa Elem No: 2971
     1QPPL DIFF   15(1)( 1573)( 1559)( 1535)( 1540)                   Aqwa Elem No: 2972
     1QPPL DIFF   15(1)( 1560)( 1552)( 1529)( 1536)                   Aqwa Elem No: 2973
     1QPPL DIFF   15(1)( 1637)( 1638)( 1640)( 1639)                   Aqwa Elem No: 2974
     1QPPL DIFF   15(1)( 1638)( 1641)( 1642)( 1640)                   Aqwa Elem No: 2975
     1QPPL DIFF   15(1)( 1641)( 1643)( 1644)( 1642)                   Aqwa Elem No: 2976
     1QPPL DIFF   15(1)( 1643)( 1594)( 1626)( 1644)                   Aqwa Elem No: 2977
     1QPPL DIFF   15(1)( 1666)( 1667)( 1552)( 1560)                   Aqwa Elem No: 2978
     1QPPL DIFF   15(1)( 1667)( 1668)( 1553)( 1552)                   Aqwa Elem No: 2979
     1QPPL DIFF   15(1)( 1668)( 1669)( 1554)( 1553)                   Aqwa Elem No: 2980
     1QPPL DIFF   15(1)( 1669)( 1670)( 1555)( 1554)                   Aqwa Elem No: 2981
     1QPPL DIFF   15(1)( 1670)( 1671)( 1556)( 1555)                   Aqwa Elem No: 2982
     1QPPL DIFF   15(1)( 1671)( 1672)( 1557)( 1556)                   Aqwa Elem No: 2983
     1QPPL DIFF   15(1)( 1672)( 1664)( 1558)( 1557)                   Aqwa Elem No: 2984
     1QPPL DIFF   15(1)( 1673)( 1666)( 1560)( 1559)                   Aqwa Elem No: 2985
     1QPPL DIFF   15(1)( 1674)( 1675)( 1562)( 1561)                   Aqwa Elem No: 2986
     1QPPL DIFF   15(1)( 1675)( 1676)( 1563)( 1562)                   Aqwa Elem No: 2987
     1QPPL DIFF   15(1)( 1676)( 1677)( 1573)( 1563)                   Aqwa Elem No: 2988
     1QPPL DIFF   15(1)( 1677)( 1673)( 1559)( 1573)                   Aqwa Elem No: 2989
     1QPPL DIFF   15(1)( 1678)( 1679)( 1681)( 1680)                   Aqwa Elem No: 2990
     1QPPL DIFF   15(1)( 1679)( 1674)( 1561)( 1681)                   Aqwa Elem No: 2991
     1QPPL DIFF   15(1)( 1684)( 1685)( 1687)( 1686)                   Aqwa Elem No: 2992
     1QPPL DIFF   15(1)( 1685)( 1637)( 1639)( 1687)                   Aqwa Elem No: 2993
     1QPPL DIFF   15(1)( 1697)( 1698)( 1667)( 1666)                   Aqwa Elem No: 2994
     1QPPL DIFF   15(1)( 1698)( 1699)( 1668)( 1667)                   Aqwa Elem No: 2995
     1QPPL DIFF   15(1)( 1699)( 1700)( 1669)( 1668)                   Aqwa Elem No: 2996
     1QPPL DIFF   15(1)( 1700)( 1701)( 1670)( 1669)                   Aqwa Elem No: 2997
     1QPPL DIFF   15(1)( 1701)( 1702)( 1671)( 1670)                   Aqwa Elem No: 2998
     1QPPL DIFF   15(1)( 1702)( 1703)( 1672)( 1671)                   Aqwa Elem No: 2999
     1QPPL DIFF   15(1)( 1703)( 1704)( 1664)( 1672)                   Aqwa Elem No: 3000
     1QPPL DIFF   15(1)( 1705)( 1697)( 1666)( 1673)                   Aqwa Elem No: 3001
     1QPPL DIFF   15(1)( 1706)( 1707)( 1675)( 1674)                   Aqwa Elem No: 3002
     1QPPL DIFF   15(1)( 1707)( 1708)( 1676)( 1675)                   Aqwa Elem No: 3003
