 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     spar.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rm3.pot                        
 rm3.pot -- file type .gdf, ILOWHI=0, IRR=1                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2016  --  15:21:40     
    11     8  -5.952547E-01  -4.621990E-05
    11     9  -2.288226E+00  -8.975656E-04
    11    10  -8.564983E+00  -5.954309E-03
    11    11   3.773233E+05  -2.016710E-01
    11    12   3.376726E-05  -1.056878E-10
    12     1   1.110204E-05   8.756038E-09
    12     2  -1.151353E-05  -2.331629E-08
    12     3  -1.971493E-06  -7.858720E-10
    12     4   3.750173E-05   1.457032E-08
    12     5  -6.735492E-06   6.092018E-09
    12     6  -1.999347E-08   5.108149E-15
    12     7  -1.065985E-05  -1.787047E-11
    12     8  -2.715334E-05   2.876378E-10
    12     9   1.177010E-05   2.050652E-10
    12    10  -1.013814E-04  -6.076407E-10
    12    11  -2.086448E-04  -4.933432E-09
    12    12   1.955678E-07  -2.119382E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.486336E+00            -50
     2   1.496484E-04            -57
     3   4.882379E-01            -51
     4   5.548789E-04             74
     5   4.528206E+00            -50
     6   5.314265E-07           -153
     7   7.674475E-02            -50
     8   8.589758E-05            -50
     9   5.964728E-02            129
    10   1.705760E-03            132
    11   6.852309E-01            -50
    12   2.194899E-09            -40


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.884808E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.343168E+01   1.848830E+01
     1     2   1.767492E-04   1.124954E-04
     1     3  -3.102336E-02  -6.257939E-04
     1     4   1.449546E-03  -3.454401E-04
     1     5   5.694828E+02   1.144084E+01
     1     6  -7.382951E-07   8.285289E-08
     1     7  -9.792904E+00  -1.732317E-01
     1     8   1.912722E-04  -2.777631E-04
     1     9   5.496847E-03   1.510673E-03
     1    10   2.726550E-02  -1.010693E-02
     1    11  -3.780449E+02  -2.113662E+00
     1    12   7.450538E-07   5.167624E-09
     2     1   1.767678E-04  -3.153932E-05
     2     2   7.343031E+01   1.848837E+01
     2     3   4.048804E-03   2.029297E-03
     2     4  -5.694915E+02  -1.143608E+01
     2     5   1.441772E-04  -4.867250E-05
     2     6   2.979557E-06   7.056939E-06
     2     7  -6.051613E-04   2.260196E-05
     2     8  -9.787991E+00  -1.736895E-01
     2     9  -1.335529E-03  -8.952535E-04
     2    10   3.780293E+02   2.113342E+00
     2    11  -4.728407E-03   3.031966E-04
     2    12   2.265303E-07   7.978707E-09
     3     1  -7.391295E-03  -4.519131E-06
     3     2  -4.030383E-03   1.714644E-04
     3     3   1.212307E+03   2.178511E-01
     3     4  -7.036249E-02  -1.943914E-04
     3     5  -9.642863E-02   8.125052E-05
     3     6   5.488612E-06   1.340618E-07
     3     7  -3.385002E-03  -1.632996E-04
     3     8   3.521765E-02  -8.820752E-04
     3     9  -1.411197E+02  -4.843997E-02
     3    10   1.805724E-02   3.563788E-03
     3    11   7.029927E-02  -2.186237E-03
     3    12  -3.280557E-06   1.275323E-09
     4     1  -2.984504E-03  -9.308463E-05
     4     2  -2.621218E+02  -1.290331E+01
     4     3   1.781859E-01  -1.627135E-03
     4     4   1.964843E+04   7.982325E+00
     4     5   1.442459E-03   3.190292E-04
     4     6   2.879917E-04  -4.915588E-06
     4     7   2.985878E-03  -2.993292E-05
     4     8  -1.063247E+03   1.205986E-01
     4     9   2.802433E-02   6.526005E-04
     4    10   1.551081E+04  -1.465167E+00
     4    11  -2.919003E-02   9.406188E-04
     4    12   5.888294E-05  -4.651051E-09
     5     1   2.621637E+02   1.290306E+01
     5     2  -1.482101E-03  -1.767566E-04
     5     3  -2.662293E-01   2.306436E-04
     5     4  -6.927993E-04  -2.153139E-04
     5     5   1.964855E+04   7.982594E+00
     5     6  -1.071396E-05   5.838137E-08
     5     7   1.063186E+03  -1.208604E-01
     5     8   6.806423E-03  -5.900254E-04
     5     9   6.552859E-02   9.085104E-04
     5    10   2.115658E-01  -8.384783E-03
     5    11   1.550916E+04  -1.470459E+00
     5    12   5.914395E-06   3.690850E-09
     6     1  -7.958151E-07   8.900244E-08
     6     2   1.183599E-05   6.892702E-06
     6     3   2.877708E-06   1.567341E-07
     6     4   2.876245E-04  -4.266088E-06
     6     5  -3.682740E-06   2.284659E-08
     6     6   6.809209E-08   2.988601E-08
     6     7   5.976235E-07  -2.678950E-09
     6     8  -2.773990E-05  -7.637223E-08
     6     9  -3.865977E-07  -2.162491E-08
     6    10   4.384300E-04   5.126353E-07
     6    11   1.294773E-05  -8.470121E-08
     6    12  -1.977368E-08  -5.441733E-13
     7     1  -5.306903E+01   2.157120E-01
     7     2   3.446902E-03  -9.002054E-05
     7     3  -8.428791E-02   2.297464E-04
     7     4  -6.128373E-03   4.414364E-06
     7     5   8.362961E+02   1.335626E-01
     7     6  -2.187274E-06   1.334600E-09
     7     7   7.666558E+02  -2.026618E-03
     7     8   8.254559E-03  -2.721577E-05
     7     9  -1.212891E-03  -3.498400E-05
     7    10  -6.993026E-02  -9.283370E-04
     7    11   3.061680E+03  -2.379908E-02
     7    12   1.598095E-06   3.041898E-11
     8     1   1.332134E-03   1.306172E-05
     8     2  -5.307727E+01   2.156749E-01
     8     3  -1.430928E-01   7.251513E-05
     8     4  -8.366017E+02  -1.334660E-01
     8     5  -5.037275E-04  -4.249844E-05
     8     6  -2.107523E-05   8.071778E-08
     8     7  -1.436809E-03   1.851187E-06
     8     8   7.666606E+02  -1.996202E-03
     8     9   1.947394E-03  -1.626066E-05
     8    10  -3.062085E+03   2.367855E-02
     8    11   3.513255E-02  -1.590218E-04
     8    12  -4.100731E-05   1.627555E-10
     9     1   1.155544E-02   6.825835E-06
     9     2  -2.524174E-01  -3.213591E-05
     9     3  -1.411663E+02  -2.679558E-02
     9     4   5.060143E+00   6.504591E-05
     9     5   4.014432E-02  -4.876331E-06
     9     6  -6.515816E-07  -1.659141E-08
     9     7  -2.839261E-02   2.359516E-05
     9     8  -1.992273E+00   7.021159E-05
     9     9   8.920898E+03   5.961947E-03
     9    10   3.318396E+00  -6.243844E-04
     9    11  -1.078492E+00   3.640205E-04
     9    12   1.167710E-05  -1.758400E-10
    10     1   6.205975E-02  -2.119849E-04
    10     2   1.057098E+03  -1.887688E+00
    10     3  -2.464073E+01  -1.233597E-03
    10     4   1.063171E+04   1.168818E+00
    10     5  -1.764089E-01   6.805883E-04
    10     6   2.951486E-04  -6.906147E-07
    10     7  -3.605052E-02  -3.568887E-05
    10     8  -2.957899E+03   1.697679E-02
    10     9  -3.376970E+00   1.907797E-04
    10    10   3.773961E+05  -2.020157E-01
    10    11   5.350761E+00   2.697268E-03
    10    12   1.725756E-04  -2.337200E-09
    11     1  -1.058452E+03   1.888440E+00
    11     2  -1.623469E-01  -1.581556E-03
    11     3  -1.939860E+00   4.488527E-03
    11     4  -2.408150E-01   4.935105E-04
    11     5   1.066128E+04   1.169674E+00
    11     6  -4.003246E-05   1.594966E-08
    11     7   2.957111E+03  -1.782400E-02
    11     8  -1.042645E+00  -7.996595E-04
    11     9   5.690880E-01  -8.412756E-04
    11    10  -3.349527E+00  -1.737771E-02
    11    11   3.772709E+05  -2.012355E-01
    11    12   3.425094E-05  -2.164436E-10
    12     1   1.109986E-05   8.876028E-09
    12     2  -1.151484E-05  -2.333209E-08
    12     3  -1.968369E-06  -6.581021E-10
    12     4   3.777861E-05   1.506145E-08
    12     5  -6.694423E-06   6.315541E-09
    12     6  -1.999428E-08   1.515625E-15
    12     7  -1.065998E-05   1.158179E-10
    12     8  -2.719246E-05  -7.111408E-10
    12     9   1.165677E-05   2.732697E-10
    12    10  -1.019034E-04   1.055324E-08
    12    11  -2.081494E-04  -4.891845E-09
    12    12   1.955681E-07  -6.268485E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.409464E+00            -40
     2   4.082167E-05             -9
     3   4.778978E-01            -41
     4   1.606205E-04            129
     5   4.475397E+00            -40
     6   5.317670E-07           -141
     7   7.552813E-02            -40
     8   1.047329E-04            -40
     9   5.881869E-02            139
    10   2.001449E-03            138
    11   6.688542E-01            -40
    12   2.219009E-09            -30


 ************************************************************************

 Wave period (sec) =  1.454442E+00        Wavenumber (kL) =  1.902382E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.367255E+01   1.820823E+01
     1     2   4.010517E-04   5.374072E-05
     1     3  -3.018310E-02  -6.166816E-04
     1     4   3.139080E-03   6.731643E-04
     1     5   5.706379E+02   1.122641E+01
     1     6  -7.392748E-07   8.136810E-08
     1     7  -9.714539E+00  -1.842908E-01
     1     8  -5.712267E-05  -2.469367E-04
     1     9   3.075327E-03   2.247953E-03
     1    10   4.375586E-02   5.773698E-04
     1    11  -3.768947E+02  -2.278969E+00
     1    12   7.457466E-07   4.913054E-09
     2     1   4.501501E-04   2.041025E-06
     2     2   7.367017E+01   1.820830E+01
     2     3  -1.015713E-02  -6.671523E-04
     2     4  -5.706485E+02  -1.122158E+01
     2     5   3.531044E-04   2.581226E-04
     2     6   3.068460E-06   6.949580E-06
     2     7  -4.869336E-04  -1.671171E-06
     2     8  -9.706846E+00  -1.845776E-01
     2     9  -8.033977E-04  -3.937441E-04
     2    10   3.768127E+02   2.292451E+00
     2    11  -8.955136E-03   6.441203E-04
     2    12   2.222137E-07   8.438381E-09
     3     1  -1.301626E-02   4.305679E-05
     3     2  -6.530869E-03  -4.081448E-05
     3     3   1.212833E+03   2.115020E-01
     3     4   3.043687E-03  -3.046780E-04
     3     5  -9.470987E-02   9.055435E-05
     3     6   5.525491E-06   1.297715E-07
     3     7   2.727515E-03  -4.659380E-06
     3     8  -1.587469E-02  -7.948681E-05
     3     9  -1.417153E+02  -4.801480E-02
     3    10  -3.150167E-02  -2.849787E-03
     3    11   1.761008E-01  -1.273193E-03
     3    12  -3.285241E-06   8.818168E-10
     4     1  -4.396372E-03  -1.286885E-05
     4     2  -2.637869E+02  -1.271462E+01
     4     3  -3.204345E-02   3.834226E-04
     4     4   1.965204E+04   7.837684E+00
     4     5   2.605176E-04  -5.014484E-05
     4     6   2.874367E-04  -4.852923E-06
     4     7   1.438975E-03  -1.314126E-05
     4     8  -1.061886E+03   1.287569E-01
     4     9   4.222324E-02   2.867453E-04
     4    10   1.548611E+04  -1.600987E+00
     4    11  -3.528887E-02  -3.232698E-03
     4    12   5.880512E-05  -5.380343E-09
     5     1   2.638177E+02   1.271443E+01
     5     2  -1.158155E-03   1.494659E-04
     5     3  -2.867452E-01   5.921006E-04
     5     4   1.745918E-02   4.122794E-04
     5     5   1.965212E+04   7.840478E+00
     5     6  -1.070096E-05   5.805120E-08
     5     7   1.061807E+03  -1.286618E-01
     5     8  -4.307192E-03  -6.027496E-05
     5     9   1.193931E-01   1.419208E-03
     5    10   1.032428E-01   3.431919E-03
     5    11   1.548495E+04  -1.589897E+00
     5    12   5.898532E-06   3.636512E-09
     6     1  -8.104507E-07   8.361793E-08
     6     2   1.191116E-05   6.783554E-06
     6     3   2.875947E-06   1.456886E-07
     6     4   2.871721E-04  -4.223724E-06
     6     5  -3.527924E-06   8.272101E-08
     6     6   6.784726E-08   2.944235E-08
     6     7   5.914026E-07  -3.398066E-09
     6     8  -2.767964E-05  -5.581337E-08
     6     9  -3.942237E-07  -4.226989E-08
     6    10   4.372667E-04   4.102994E-07
     6    11   1.309290E-05  -1.015062E-07
     6    12  -1.977427E-08  -4.972171E-13
     7     1  -5.297915E+01   2.115876E-01
     7     2   1.491953E-03   1.227417E-06
     7     3  -1.061964E-01   2.336830E-04
     7     4  -1.014290E-02   2.967473E-05
     7     5   8.363942E+02   1.304601E-01
     7     6  -2.187317E-06   1.025309E-09
     7     7   7.664954E+02  -2.143152E-03
     7     8   1.095386E-02   1.330236E-05
     7     9   7.123259E-02  -2.806931E-05
     7    10   3.087948E-01   1.149116E-04
     7    11   3.058686E+03  -2.613759E-02
     7    12   1.593895E-06   1.463861E-10
     8     1   4.650545E-04   1.002538E-05
     8     2  -5.298957E+01   2.115858E-01
     8     3  -1.636710E-01   2.416923E-07
     8     4  -8.365919E+02  -1.304702E-01
     8     5  -1.038444E-03  -3.016723E-05
     8     6  -2.104078E-05   7.965528E-08
     8     7  -7.147649E-04   5.585147E-08
     8     8   7.665814E+02  -2.132190E-03
     8     9  -2.238539E-02  -7.925544E-06
     8    10  -3.059950E+03   2.688833E-02
     8    11   3.537272E-02   1.791351E-04
     8    12  -4.101650E-05   1.150240E-10
     9     1   6.046468E-03   1.121143E-05
     9     2  -2.974316E-02  -5.919243E-07
     9     3  -1.364969E+02  -2.628624E-02
     9     4   1.336282E+00   7.799765E-05
     9     5  -6.439786E-02  -1.416502E-05
     9     6  -7.941681E-07  -1.609665E-08
     9     7  -3.396322E-02   4.538314E-06
     9     8   1.270441E+00  -1.361506E-05
     9     9   8.941202E+03   5.968234E-03
     9    10   3.192365E+00  -4.191861E-05
     9    11  -1.209086E+00   2.550862E-04
     9    12   1.181842E-05  -1.177660E-10
    10     1  -2.392350E-02  -2.046742E-04
    10     2   1.056183E+03  -1.837053E+00
    10     3  -2.664302E+01  -6.359421E-05
    10     4   1.062786E+04   1.133572E+00
    10     5   5.060897E-02   2.917744E-04
    10     6   2.954209E-04  -6.786670E-07
    10     7   4.442058E-04  -1.127401E-05
    10     8  -2.943828E+03   1.861354E-02
    10     9  -3.813462E+00   1.016904E-04
    10    10   3.772400E+05  -2.368389E-01
    10    11   5.407671E+00  -2.889341E-03
    10    12   1.698582E-04  -1.170605E-09
    11     1  -1.057333E+03   1.837111E+00
    11     2  -1.194572E-01   4.821749E-05
    11     3   6.336284E-01   4.384273E-03
    11     4   1.404877E+00   1.699894E-04
    11     5   1.066142E+04   1.132427E+00
    11     6  -3.977452E-05   1.032609E-08
    11     7   2.954281E+03  -1.864155E-02
    11     8  -7.116557E-01   2.083034E-04
    11     9  -1.851306E+00  -8.070305E-04
    11    10  -2.175837E+01   3.327193E-03
    11    11   3.772295E+05  -2.240428E-01
    11    12   3.408852E-05   2.139813E-09
    12     1   1.110019E-05   8.901118E-09
    12     2  -1.153965E-05  -2.307922E-08
    12     3  -1.987295E-06  -1.009153E-09
    12     4   3.765054E-05   1.428686E-08
    12     5  -6.764800E-06   5.698660E-09
    12     6  -1.999501E-08   9.404028E-15
    12     7  -1.063403E-05  -1.315243E-10
    12     8  -2.739158E-05  -9.419251E-13
    12     9   1.175714E-05   2.473394E-10
    12    10  -9.931056E-05  -2.122796E-09
    12    11  -2.077272E-04  -3.084229E-09
    12    12   1.955691E-07  -1.762196E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.333900E+00            -30
     2   3.746755E-05            125
     3   4.679894E-01            -31
     4   2.291573E-04            162
     5   4.425274E+00            -30
     6   5.442663E-07           -129
     7   7.434948E-02            -30
     8   1.048158E-04            -30
     9   5.815956E-02            149
    10   1.966690E-03            148
    11   6.533040E-01            -30
    12   2.272444E-09            -21


 ************************************************************************

 Wave period (sec) =  1.447740E+00        Wavenumber (kL) =  1.920038E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.391233E+01   1.793356E+01
     1     2   2.119234E-04   3.284570E-05
     1     3  -3.150761E-02  -6.507527E-04
     1     4   2.410626E-03   3.225081E-04
     1     5   5.717736E+02   1.101943E+01
     1     6  -7.393323E-07   7.979389E-08
     1     7  -9.637437E+00  -1.951540E-01
     1     8  -6.132619E-04  -4.322250E-04
     1     9   5.864896E-03   1.200100E-03
     1    10   1.020941E-02  -7.571884E-03
     1    11  -3.757533E+02  -2.440364E+00
     1    12   7.479011E-07   5.047661E-09
     2     1   4.893411E-04   1.001494E-05
     2     2   7.390911E+01   1.793362E+01
     2     3   4.180198E-03   2.242766E-03
     2     4  -5.717880E+02  -1.101480E+01
     2     5  -6.191169E-05   2.425612E-04
     2     6   3.155702E-06   6.844213E-06
     2     7  -6.346554E-04  -8.806568E-06
     2     8  -9.631041E+00  -1.955661E-01
     2     9  -5.010121E-04  -1.492816E-04
     2    10   3.757198E+02   2.445383E+00
     2    11  -1.038273E-02   1.530457E-04
     2    12   2.167616E-07   9.195417E-09
     3     1  -1.819720E-02   8.531230E-06
     3     2  -7.070555E-03   1.204443E-04
     3     3   1.213540E+03   2.052957E-01
     3     4   2.704444E-02  -4.123898E-04
     3     5  -9.064841E-02  -1.330664E-04
     3     6   5.560989E-06   1.271775E-07
     3     7   5.527085E-03  -1.038628E-04
     3     8   7.427098E-03  -1.550087E-04
     3     9  -1.417861E+02  -4.584275E-02
     3    10  -4.400628E-01  -3.141417E-04
     3    11   2.444688E-01  -9.887001E-04
     3    12  -3.287216E-06   1.008525E-09
     4     1  -4.621554E-03   1.391498E-04
     4     2  -2.654345E+02  -1.253398E+01
     4     3  -2.080041E-02  -1.567746E-03
     4     4   1.965540E+04   7.699964E+00
     4     5   1.063417E-02  -5.020009E-04
     4     6   2.868830E-04  -4.783827E-06
     4     7   2.637364E-03  -4.693060E-05
     4     8  -1.060462E+03   1.365913E-01
     4     9  -8.133622E-03   1.060343E-04
     4    10   1.546147E+04  -1.705575E+00
     4    11   2.864696E-03   1.364596E-03
     4    12   5.871769E-05  -4.280146E-09
     5     1   2.654513E+02   1.253393E+01
     5     2  -4.217403E-03  -1.472054E-04
     5     3  -2.974486E-01  -8.969105E-05
     5     4  -1.993146E-02   3.372238E-05
     5     5   1.965562E+04   7.701398E+00
     5     6  -1.068839E-05   4.645611E-08
     5     7   1.060400E+03  -1.364615E-01
     5     8  -7.429435E-03  -1.209648E-04
     5     9   8.982608E-02   7.248696E-04
     5    10  -1.519455E-01  -6.390054E-03
     5    11   1.546029E+04  -1.703739E+00
     5    12   5.879690E-06   3.337263E-09
     6     1  -8.003144E-07   8.753688E-08
     6     2   1.198015E-05   6.681855E-06
     6     3   2.904878E-06   1.436054E-07
     6     4   2.869586E-04  -4.098859E-06
     6     5  -3.590364E-06   4.003731E-08
     6     6   6.760198E-08   2.900789E-08
     6     7   5.985294E-07  -3.425746E-09
     6     8  -2.763781E-05  -5.299751E-08
     6     9  -4.332440E-07  -5.838218E-08
     6    10   4.369022E-04   4.518159E-07
     6    11   1.312180E-05  -1.034364E-07
     6    12  -1.977492E-08  -5.220106E-13
     7     1  -5.289013E+01   2.076211E-01
     7     2   3.636316E-03  -3.256307E-05
     7     3  -1.121514E-01   2.312744E-04
     7     4   2.835740E-02  -2.578164E-05
     7     5   8.364822E+02   1.276209E-01
     7     6  -2.185572E-06   8.309530E-10
     7     7   7.663335E+02  -2.255080E-03
     7     8  -2.272304E-04   2.222448E-05
     7     9   7.299376E-02  -3.978989E-05
     7    10   1.631257E-01  -2.583406E-04
     7    11   3.055851E+03  -2.804786E-02
     7    12   1.595432E-06   4.270956E-11
     8     1   1.280992E-03   2.720726E-06
     8     2  -5.289630E+01   2.076044E-01
     8     3  -1.384286E-01   4.232942E-05
     8     4  -8.366243E+02  -1.275984E-01
     8     5  -1.101111E-03  -1.110665E-05
     8     6  -2.102299E-05   7.842284E-08
     8     7  -1.280826E-03  -8.711323E-06
     8     8   7.664160E+02  -2.251051E-03
     8     9   3.096024E-03  -4.488235E-06
     8    10  -3.056795E+03   2.794753E-02
     8    11   1.803269E-02  -4.700249E-04
     8    12  -4.100419E-05  -2.401829E-12
     9     1   3.213535E-03   1.280109E-05
     9     2   1.060542E-03  -1.175476E-05
     9     3  -1.375618E+02  -2.565794E-02
     9     4  -1.467165E-01  -2.270929E-06
     9     5  -8.923741E-02   2.832838E-05
     9     6  -8.209690E-07  -1.577116E-08
     9     7  -3.123148E-02   1.450662E-05
     9     8  -9.572060E-01   5.122569E-06
     9     9   8.929743E+03   5.729395E-03
     9    10   9.358878E+00  -3.882165E-04
     9    11  -4.188024E-01   1.636261E-04
     9    12   1.207517E-05  -1.432270E-10
    10     1   4.750531E-02  -1.582463E-05
    10     2   1.054689E+03  -1.785268E+00
    10     3  -3.446457E+01  -4.044551E-04
    10     4   1.063557E+04   1.097637E+00
    10     5  -4.876512E-02   8.957193E-05
    10     6   2.953113E-04  -6.645858E-07
    10     7  -7.191383E-02   1.545561E-04
    10     8  -2.945112E+03   1.915959E-02
    10     9  -2.376076E+00   6.799185E-05
    10    10   3.771696E+05  -2.359179E-01
    10    11   5.251602E+00   8.121065E-03
    10    12   1.723002E-04   9.769215E-10
    11     1  -1.056153E+03   1.785550E+00
    11     2  -2.248644E-01  -5.941766E-04
    11     3   2.288974E+00   4.322208E-03
    11     4  -8.565890E+00  -8.102680E-04
    11     5   1.066188E+04   1.097448E+00
    11     6  -3.960336E-05   9.023740E-09
    11     7   2.951570E+03  -1.938258E-02
    11     8  -1.555201E-01   5.768796E-04
    11     9  -4.070296E+00  -9.013772E-04
    11    10  -2.629954E+00  -5.514722E-03
    11    11   3.771785E+05  -2.404342E-01
    11    12   3.398106E-05   1.583881E-10
    12     1   1.109845E-05   8.850873E-09
    12     2  -1.154275E-05  -2.341533E-08
    12     3  -1.957199E-06  -9.889889E-10
    12     4   3.763193E-05   1.466049E-08
    12     5  -6.721394E-06   5.311005E-09
    12     6  -1.999576E-08   2.126319E-14
    12     7  -1.060951E-05   1.758218E-10
    12     8  -2.740097E-05   1.864398E-10
    12     9   1.178012E-05   2.141054E-10
    12    10  -1.008943E-04  -1.004338E-09
    12    11  -2.074521E-04  -8.399780E-10
    12    12   1.955693E-07  -3.024902E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.259595E+00            -20
     2   1.042606E-05            145
     3   4.585736E-01            -21
     4   3.401510E-04            165
     5   4.377594E+00            -20
     6   5.674989E-07           -118
     7   7.324989E-02            -20
     8   1.068700E-04            -17
     9   5.730320E-02            159
    10   2.049409E-03            160
    11   6.379752E-01            -20
    12   2.341984E-09            -14


 ************************************************************************

 Wave period (sec) =  1.441099E+00        Wavenumber (kL) =  1.937775E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.415121E+01   1.766434E+01
     1     2   3.756508E-04   4.815269E-05
     1     3  -3.179912E-02  -3.430328E-04
     1     4   1.688494E-03  -3.792927E-04
     1     5   5.728873E+02   1.081994E+01
     1     6  -7.396532E-07   7.852149E-08
     1     7  -9.562263E+00  -2.058200E-01
     1     8   4.114425E-04  -1.527437E-04
     1     9   8.137691E-03  -1.979120E-04
     1    10   1.551455E-02  -8.960796E-04
     1    11  -3.746422E+02  -2.598504E+00
     1    12   7.463480E-07   4.889390E-09
     2     1   4.294757E-04   2.369844E-05
     2     2   7.414934E+01   1.766456E+01
     2     3   4.595931E-03   2.174729E-03
     2     4  -5.728979E+02  -1.081440E+01
     2     5   5.410348E-05  -3.621694E-05
     2     6   3.242663E-06   6.740975E-06
     2     7  -4.056776E-04  -1.631443E-05
     2     8  -9.556643E+00  -2.050926E-01
     2     9  -2.648144E-03   1.108575E-03
     2    10   3.745852E+02   2.612162E+00
     2    11  -5.721658E-03  -6.185727E-05
     2    12   2.116737E-07   9.747100E-09
     3     1  -2.559649E-02  -3.174418E-06
     3     2  -7.390158E-03  -6.867548E-07
     3     3   1.214205E+03   1.995992E-01
     3     4  -1.126831E-01  -7.541591E-04
     3     5  -8.903050E-02   1.412961E-04
     3     6   5.603453E-06   1.272927E-07
     3     7   1.324452E-02  -8.476777E-05
     3     8   9.456985E-03   8.679720E-05
     3     9  -1.420326E+02  -4.584216E-02
     3    10  -7.388979E-01  -5.110126E-06
     3    11   3.735697E-01  -3.004413E-03
     3    12  -3.274211E-06   8.919938E-10
     4     1  -5.043869E-03   8.634561E-05
     4     2  -2.670318E+02  -1.236167E+01
     4     3  -1.127696E-02  -1.731465E-03
     4     4   1.965884E+04   7.569875E+00
     4     5   5.165860E-03  -3.220939E-04
     4     6   2.863317E-04  -4.708147E-06
     4     7   2.295732E-03   1.005896E-05
     4     8  -1.059094E+03   1.435822E-01
     4     9   1.468425E-02  -7.781613E-04
     4    10   1.543687E+04  -1.824028E+00
     4    11   3.690258E-03   5.822027E-05
     4    12   5.862840E-05  -5.303701E-09
     5     1   2.670650E+02   1.236160E+01
     5     2  -1.618175E-03   1.250483E-04
     5     3  -2.947618E-01   3.249620E-04
     5     4  -3.949670E-02  -5.378319E-04
     5     5   1.965901E+04   7.571817E+00
     5     6  -1.066788E-05   5.037196E-08
     5     7   1.058969E+03  -1.440366E-01
     5     8  -9.815402E-03  -1.813443E-04
     5     9   6.255503E-02  -2.600565E-04
     5    10   1.383980E-01   6.271814E-04
     5    11   1.543539E+04  -1.815372E+00
     5    12   5.860781E-06   3.825280E-09
     6     1  -8.096567E-07   8.275855E-08
     6     2   1.204658E-05   6.578276E-06
     6     3   2.904681E-06   1.399483E-07
     6     4   2.865229E-04  -4.066570E-06
     6     5  -3.622515E-06   4.210114E-08
     6     6   6.735807E-08   2.857469E-08
     6     7   6.038335E-07  -2.085593E-09
     6     8  -2.759116E-05  -8.045086E-08
     6     9  -3.417609E-07  -2.065664E-08
     6    10   4.361586E-04   8.905039E-07
     6    11   1.318472E-05  -6.099392E-08
     6    12  -1.977577E-08  -5.161848E-13
     7     1  -5.280426E+01   2.038166E-01
     7     2   3.989992E-03   7.789374E-06
     7     3  -1.144944E-01   2.418218E-04
     7     4  -6.480855E-02  -7.495925E-06
     7     5   8.365729E+02   1.248803E-01
     7     6  -2.186065E-06   1.074038E-09
     7     7   7.661705E+02  -2.365161E-03
     7     8   9.200213E-03  -1.301724E-05
     7     9   4.446807E-02  -5.655589E-05
     7    10   1.101145E-01   1.282346E-04
     7    11   3.052931E+03  -2.948931E-02
     7    12   1.595984E-06   1.250373E-10
     8     1   6.505157E-04   1.812457E-06
     8     2  -5.282394E+01   2.038276E-01
     8     3  -3.509705E-02   4.542281E-05
     8     4  -8.367108E+02  -1.248825E-01
     8     5  -2.901076E-04   3.040497E-06
     8     6  -2.098992E-05   7.630459E-08
     8     7  -5.387098E-04   2.307290E-06
     8     8   7.662327E+02  -2.355314E-03
     8     9  -3.296492E-02   9.065680E-06
     8    10  -3.053908E+03   2.955860E-02
     8    11   3.517804E-02   1.819067E-05
     8    12  -4.097308E-05   5.032852E-11
     9     1   2.050476E-02  -1.224421E-06
     9     2  -8.171039E-02  -5.919679E-06
     9     3  -1.400673E+02  -2.514397E-02
     9     4   4.485053E+00   9.671466E-05
     9     5  -6.697332E-02  -3.311437E-06
