  2   1
  8439  0.6000000E+00  0.2799310E+01 -0.1090000E+02
  8440  0.6000000E+00  0.2488280E+01 -0.1090000E+02
  8441 -0.6000000E+00  0.2488280E+01 -0.1090000E+02
  8442 -0.6000000E+00  0.2177240E+01 -0.1090000E+02
  8443 -0.9000000E+00  0.2488280E+01 -0.1090000E+02
  8444 -0.9000000E+00  0.2177240E+01 -0.1090000E+02
  8445 -0.3000000E+00  0.2488280E+01 -0.1090000E+02
  8446 -0.3000000E+00  0.2177240E+01 -0.1090000E+02
  8447 -0.6000000E+00  0.2488280E+01 -0.1090000E+02
  8448 -0.6000000E+00  0.2177240E+01 -0.1090000E+02
  8449  0.0000000E+00  0.2488280E+01 -0.1090000E+02
  8450  0.0000000E+00  0.2177240E+01 -0.1090000E+02
  8451 -0.3000000E+00  0.2488280E+01 -0.1090000E+02
  8452 -0.3000000E+00  0.2177240E+01 -0.1090000E+02
  8453  0.3000000E+00  0.2488280E+01 -0.1090000E+02
  8454  0.3000000E+00  0.2177240E+01 -0.1090000E+02
  8455  0.0000000E+00  0.2488280E+01 -0.1090000E+02
  8456  0.0000000E+00  0.2177240E+01 -0.1090000E+02
  8457  0.6000000E+00  0.2488280E+01 -0.1090000E+02
  8458  0.6000000E+00  0.2177240E+01 -0.1090000E+02
  8459  0.3000000E+00  0.2488280E+01 -0.1090000E+02
  8460  0.3000000E+00  0.2177240E+01 -0.1090000E+02
  8461  0.9000000E+00  0.2488280E+01 -0.1090000E+02
  8462  0.9000000E+00  0.2177240E+01 -0.1090000E+02
  8463  0.6000000E+00  0.2488280E+01 -0.1090000E+02
  8464  0.6000000E+00  0.2177240E+01 -0.1090000E+02
  8465 -0.6000000E+00  0.2177240E+01 -0.1090000E+02
  8466 -0.6000000E+00  0.1866210E+01 -0.1090000E+02
  8467 -0.9000000E+00  0.2177240E+01 -0.1090000E+02
  8468 -0.9000000E+00  0.1866210E+01 -0.1090000E+02
  8469 -0.3000000E+00  0.2177240E+01 -0.1090000E+02
  8470 -0.3000000E+00  0.1866210E+01 -0.1090000E+02
  8471 -0.6000000E+00  0.2177240E+01 -0.1090000E+02
  8472 -0.6000000E+00  0.1866210E+01 -0.1090000E+02
  8473  0.0000000E+00  0.2177240E+01 -0.1090000E+02
  8474  0.0000000E+00  0.1866210E+01 -0.1090000E+02
  8475 -0.3000000E+00  0.2177240E+01 -0.1090000E+02
  8476 -0.3000000E+00  0.1866210E+01 -0.1090000E+02
  8477  0.3000000E+00  0.2177240E+01 -0.1090000E+02
  8478  0.3000000E+00  0.1866210E+01 -0.1090000E+02
  8479  0.0000000E+00  0.2177240E+01 -0.1090000E+02
  8480  0.0000000E+00  0.1866210E+01 -0.1090000E+02
  8481  0.6000000E+00  0.2177240E+01 -0.1090000E+02
  8482  0.6000000E+00  0.1866210E+01 -0.1090000E+02
  8483  0.3000000E+00  0.2177240E+01 -0.1090000E+02
  8484  0.3000000E+00  0.1866210E+01 -0.1090000E+02
  8485  0.9000000E+00  0.2177240E+01 -0.1090000E+02
  8486  0.9000000E+00  0.1866210E+01 -0.1090000E+02
  8487  0.6000000E+00  0.2177240E+01 -0.1090000E+02
  8488  0.6000000E+00  0.1866210E+01 -0.1090000E+02
  8489 -0.6000000E+00  0.1866210E+01 -0.1090000E+02
  8490 -0.6000000E+00  0.1555170E+01 -0.1090000E+02
  8491 -0.9000000E+00  0.1866210E+01 -0.1090000E+02
  8492 -0.9000000E+00  0.1555170E+01 -0.1090000E+02
  8493 -0.3000000E+00  0.1866210E+01 -0.1090000E+02
  8494 -0.3000000E+00  0.1555170E+01 -0.1090000E+02
  8495 -0.6000000E+00  0.1866210E+01 -0.1090000E+02
  8496 -0.6000000E+00  0.1555170E+01 -0.1090000E+02
  8497  0.0000000E+00  0.1866210E+01 -0.1090000E+02
  8498  0.0000000E+00  0.1555170E+01 -0.1090000E+02
  8499 -0.3000000E+00  0.1866210E+01 -0.1090000E+02
  8500 -0.3000000E+00  0.1555170E+01 -0.1090000E+02
  8501  0.3000000E+00  0.1866210E+01 -0.1090000E+02
  8502  0.3000000E+00  0.1555170E+01 -0.1090000E+02
  8503  0.0000000E+00  0.1866210E+01 -0.1090000E+02
  8504  0.0000000E+00  0.1555170E+01 -0.1090000E+02
  8505  0.6000000E+00  0.1866210E+01 -0.1090000E+02
  8506  0.6000000E+00  0.1555170E+01 -0.1090000E+02
  8507  0.3000000E+00  0.1866210E+01 -0.1090000E+02
  8508  0.3000000E+00  0.1555170E+01 -0.1090000E+02
  8509  0.9000000E+00  0.1866210E+01 -0.1090000E+02
  8510  0.9000000E+00  0.1555170E+01 -0.1090000E+02
  8511  0.6000000E+00  0.1866210E+01 -0.1090000E+02
  8512  0.6000000E+00  0.1555170E+01 -0.1090000E+02
  8513 -0.6000000E+00  0.1555170E+01 -0.1090000E+02
  8514 -0.6000000E+00  0.1244140E+01 -0.1090000E+02
  8515 -0.9000000E+00  0.1555170E+01 -0.1090000E+02
  8516 -0.9000000E+00  0.1244140E+01 -0.1090000E+02
  8517 -0.3000000E+00  0.1555170E+01 -0.1090000E+02
  8518 -0.3000000E+00  0.1244140E+01 -0.1090000E+02
  8519 -0.6000000E+00  0.1555170E+01 -0.1090000E+02
  8520 -0.6000000E+00  0.1244140E+01 -0.1090000E+02
  8521  0.0000000E+00  0.1555170E+01 -0.1090000E+02
  8522  0.0000000E+00  0.1244140E+01 -0.1090000E+02
  8523 -0.3000000E+00  0.1555170E+01 -0.1090000E+02
  8524 -0.3000000E+00  0.1244140E+01 -0.1090000E+02
  8525  0.3000000E+00  0.1555170E+01 -0.1090000E+02
  8526  0.3000000E+00  0.1244140E+01 -0.1090000E+02
  8527  0.0000000E+00  0.1555170E+01 -0.1090000E+02
  8528  0.0000000E+00  0.1244140E+01 -0.1090000E+02
  8529  0.6000000E+00  0.1555170E+01 -0.1090000E+02
  8530  0.6000000E+00  0.1244140E+01 -0.1090000E+02
  8531  0.3000000E+00  0.1555170E+01 -0.1090000E+02
  8532  0.3000000E+00  0.1244140E+01 -0.1090000E+02
  8533  0.9000000E+00  0.1555170E+01 -0.1090000E+02
  8534  0.9000000E+00  0.1244140E+01 -0.1090000E+02
  8535  0.6000000E+00  0.1555170E+01 -0.1090000E+02
  8536  0.6000000E+00  0.1244140E+01 -0.1090000E+02
  8537 -0.6000000E+00  0.1244140E+01 -0.1090000E+02
  8538 -0.6000000E+00  0.9331000E+00 -0.1090000E+02
  8539 -0.9000000E+00  0.1244140E+01 -0.1090000E+02
  8540 -0.9000000E+00  0.9331000E+00 -0.1090000E+02
  8541 -0.3000000E+00  0.1244140E+01 -0.1090000E+02
  8542 -0.3000000E+00  0.9331000E+00 -0.1090000E+02
  8543 -0.6000000E+00  0.1244140E+01 -0.1090000E+02
  8544 -0.6000000E+00  0.9331000E+00 -0.1090000E+02
  8545  0.0000000E+00  0.1244140E+01 -0.1090000E+02
  8546  0.0000000E+00  0.9331000E+00 -0.1090000E+02
  8547 -0.3000000E+00  0.1244140E+01 -0.1090000E+02
  8548 -0.3000000E+00  0.9331000E+00 -0.1090000E+02
  8549  0.3000000E+00  0.1244140E+01 -0.1090000E+02
  8550  0.3000000E+00  0.9331000E+00 -0.1090000E+02
  8551  0.0000000E+00  0.1244140E+01 -0.1090000E+02
  8552  0.0000000E+00  0.9331000E+00 -0.1090000E+02
  8553  0.6000000E+00  0.1244140E+01 -0.1090000E+02
  8554  0.6000000E+00  0.9331000E+00 -0.1090000E+02
  8555  0.3000000E+00  0.1244140E+01 -0.1090000E+02
  8556  0.3000000E+00  0.9331000E+00 -0.1090000E+02
  8557  0.9000000E+00  0.1244140E+01 -0.1090000E+02
  8558  0.9000000E+00  0.9331000E+00 -0.1090000E+02
  8559  0.6000000E+00  0.1244140E+01 -0.1090000E+02
  8560  0.6000000E+00  0.9331000E+00 -0.1090000E+02
  8561 -0.6000000E+00  0.9331000E+00 -0.1090000E+02
  8562 -0.6000000E+00  0.6220700E+00 -0.1090000E+02
  8563 -0.9000000E+00  0.9331000E+00 -0.1090000E+02
  8564 -0.9000000E+00  0.6220700E+00 -0.1090000E+02
  8565 -0.3000000E+00  0.9331000E+00 -0.1090000E+02
  8566 -0.3000000E+00  0.6220700E+00 -0.1090000E+02
  8567 -0.6000000E+00  0.9331000E+00 -0.1090000E+02
  8568 -0.6000000E+00  0.6220700E+00 -0.1090000E+02
  8569  0.0000000E+00  0.9331000E+00 -0.1090000E+02
  8570  0.0000000E+00  0.6220700E+00 -0.1090000E+02
  8571 -0.3000000E+00  0.9331000E+00 -0.1090000E+02
  8572 -0.3000000E+00  0.6220700E+00 -0.1090000E+02
  8573  0.3000000E+00  0.9331000E+00 -0.1090000E+02
  8574  0.3000000E+00  0.6220700E+00 -0.1090000E+02
  8575  0.0000000E+00  0.9331000E+00 -0.1090000E+02
  8576  0.0000000E+00  0.6220700E+00 -0.1090000E+02
  8577  0.6000000E+00  0.9331000E+00 -0.1090000E+02
  8578  0.6000000E+00  0.6220700E+00 -0.1090000E+02
  8579  0.3000000E+00  0.9331000E+00 -0.1090000E+02
  8580  0.3000000E+00  0.6220700E+00 -0.1090000E+02
  8581  0.9000000E+00  0.9331000E+00 -0.1090000E+02
  8582  0.9000000E+00  0.6220700E+00 -0.1090000E+02
  8583  0.6000000E+00  0.9331000E+00 -0.1090000E+02
  8584  0.6000000E+00  0.6220700E+00 -0.1090000E+02
  8585 -0.6000000E+00  0.6220700E+00 -0.1090000E+02
  8586 -0.6000000E+00  0.3110300E+00 -0.1090000E+02
  8587 -0.9000000E+00  0.6220700E+00 -0.1090000E+02
  8588 -0.9000000E+00  0.3110300E+00 -0.1090000E+02
  8589 -0.3000000E+00  0.6220700E+00 -0.1090000E+02
  8590 -0.3000000E+00  0.3110300E+00 -0.1090000E+02
  8591 -0.6000000E+00  0.6220700E+00 -0.1090000E+02
  8592 -0.6000000E+00  0.3110300E+00 -0.1090000E+02
  8593  0.0000000E+00  0.6220700E+00 -0.1090000E+02
  8594  0.0000000E+00  0.3110300E+00 -0.1090000E+02
  8595 -0.3000000E+00  0.6220700E+00 -0.1090000E+02
  8596 -0.3000000E+00  0.3110300E+00 -0.1090000E+02
  8597  0.3000000E+00  0.6220700E+00 -0.1090000E+02
  8598  0.3000000E+00  0.3110300E+00 -0.1090000E+02
  8599  0.0000000E+00  0.6220700E+00 -0.1090000E+02
  8600  0.0000000E+00  0.3110300E+00 -0.1090000E+02
  8601  0.6000000E+00  0.6220700E+00 -0.1090000E+02
  8602  0.6000000E+00  0.3110300E+00 -0.1090000E+02
  8603  0.3000000E+00  0.6220700E+00 -0.1090000E+02
  8604  0.3000000E+00  0.3110300E+00 -0.1090000E+02
  8605  0.9000000E+00  0.6220700E+00 -0.1090000E+02
  8606  0.9000000E+00  0.3110300E+00 -0.1090000E+02
  8607  0.6000000E+00  0.6220700E+00 -0.1090000E+02
  8608  0.6000000E+00  0.3110300E+00 -0.1090000E+02
  8609 -0.6000000E+00  0.3110300E+00 -0.9400000E+01
  8610 -0.6000000E+00  0.6220700E+00 -0.9400000E+01
  8611 -0.9000000E+00  0.3110300E+00 -0.9400000E+01
  8612 -0.9000000E+00  0.6220700E+00 -0.9400000E+01
  8613 -0.3000000E+00  0.3110300E+00 -0.9400000E+01
  8614 -0.3000000E+00  0.6220700E+00 -0.9400000E+01
  8615 -0.6000000E+00  0.3110300E+00 -0.9400000E+01
  8616 -0.6000000E+00  0.6220700E+00 -0.9400000E+01
  8617  0.0000000E+00  0.3110300E+00 -0.9400000E+01
  8618  0.0000000E+00  0.6220700E+00 -0.9400000E+01
  8619 -0.3000000E+00  0.3110300E+00 -0.9400000E+01
  8620 -0.3000000E+00  0.6220700E+00 -0.9400000E+01
  8621  0.3000000E+00  0.3110300E+00 -0.9400000E+01
  8622  0.3000000E+00  0.6220700E+00 -0.9400000E+01
  8623  0.0000000E+00  0.3110300E+00 -0.9400000E+01
  8624  0.0000000E+00  0.6220700E+00 -0.9400000E+01
  8625  0.6000000E+00  0.3110300E+00 -0.9400000E+01
  8626  0.6000000E+00  0.6220700E+00 -0.9400000E+01
  8627  0.3000000E+00  0.3110300E+00 -0.9400000E+01
  8628  0.3000000E+00  0.6220700E+00 -0.9400000E+01
  8629  0.9000000E+00  0.3110300E+00 -0.9400000E+01
  8630  0.9000000E+00  0.6220700E+00 -0.9400000E+01
  8631  0.6000000E+00  0.3110300E+00 -0.9400000E+01
  8632  0.6000000E+00  0.6220700E+00 -0.9400000E+01
  8633 -0.6000000E+00  0.6220700E+00 -0.9400000E+01
  8634 -0.6000000E+00  0.9331000E+00 -0.9400000E+01
  8635 -0.9000000E+00  0.6220700E+00 -0.9400000E+01
  8636 -0.9000000E+00  0.9331000E+00 -0.9400000E+01
  8637 -0.3000000E+00  0.6220700E+00 -0.9400000E+01
  8638 -0.3000000E+00  0.9331000E+00 -0.9400000E+01
  8639 -0.6000000E+00  0.6220700E+00 -0.9400000E+01
  8640 -0.6000000E+00  0.9331000E+00 -0.9400000E+01
  8641  0.0000000E+00  0.6220700E+00 -0.9400000E+01
  8642  0.0000000E+00  0.9331000E+00 -0.9400000E+01
  8643 -0.3000000E+00  0.6220700E+00 -0.9400000E+01
  8644 -0.3000000E+00  0.9331000E+00 -0.9400000E+01
  8645  0.3000000E+00  0.6220700E+00 -0.9400000E+01
  8646  0.3000000E+00  0.9331000E+00 -0.9400000E+01
  8647  0.0000000E+00  0.6220700E+00 -0.9400000E+01
  8648  0.0000000E+00  0.9331000E+00 -0.9400000E+01
  8649  0.6000000E+00  0.6220700E+00 -0.9400000E+01
  8650  0.6000000E+00  0.9331000E+00 -0.9400000E+01
  8651  0.3000000E+00  0.6220700E+00 -0.9400000E+01
  8652  0.3000000E+00  0.9331000E+00 -0.9400000E+01
  8653  0.9000000E+00  0.6220700E+00 -0.9400000E+01
  8654  0.9000000E+00  0.9331000E+00 -0.9400000E+01
  8655  0.6000000E+00  0.6220700E+00 -0.9400000E+01
  8656  0.6000000E+00  0.9331000E+00 -0.9400000E+01
  8657 -0.6000000E+00  0.9331000E+00 -0.9400000E+01
  8658 -0.6000000E+00  0.1244140E+01 -0.9400000E+01
  8659 -0.9000000E+00  0.9331000E+00 -0.9400000E+01
  8660 -0.9000000E+00  0.1244140E+01 -0.9400000E+01
  8661 -0.3000000E+00  0.9331000E+00 -0.9400000E+01
  8662 -0.3000000E+00  0.1244140E+01 -0.9400000E+01
  8663 -0.6000000E+00  0.9331000E+00 -0.9400000E+01
  8664 -0.6000000E+00  0.1244140E+01 -0.9400000E+01
  8665  0.0000000E+00  0.9331000E+00 -0.9400000E+01
  8666  0.0000000E+00  0.1244140E+01 -0.9400000E+01
  8667 -0.3000000E+00  0.9331000E+00 -0.9400000E+01
  8668 -0.3000000E+00  0.1244140E+01 -0.9400000E+01
  8669  0.3000000E+00  0.9331000E+00 -0.9400000E+01
  8670  0.3000000E+00  0.1244140E+01 -0.9400000E+01
  8671  0.0000000E+00  0.9331000E+00 -0.9400000E+01
  8672  0.0000000E+00  0.1244140E+01 -0.9400000E+01
  8673  0.6000000E+00  0.9331000E+00 -0.9400000E+01
  8674  0.6000000E+00  0.1244140E+01 -0.9400000E+01
  8675  0.3000000E+00  0.9331000E+00 -0.9400000E+01
  8676  0.3000000E+00  0.1244140E+01 -0.9400000E+01
  8677  0.9000000E+00  0.9331000E+00 -0.9400000E+01
  8678  0.9000000E+00  0.1244140E+01 -0.9400000E+01
  8679  0.6000000E+00  0.9331000E+00 -0.9400000E+01
  8680  0.6000000E+00  0.1244140E+01 -0.9400000E+01
  8681 -0.6000000E+00  0.1244140E+01 -0.9400000E+01
  8682 -0.6000000E+00  0.1555170E+01 -0.9400000E+01
  8683 -0.9000000E+00  0.1244140E+01 -0.9400000E+01
  8684 -0.9000000E+00  0.1555170E+01 -0.9400000E+01
  8685 -0.3000000E+00  0.1244140E+01 -0.9400000E+01
  8686 -0.3000000E+00  0.1555170E+01 -0.9400000E+01
  8687 -0.6000000E+00  0.1244140E+01 -0.9400000E+01
  8688 -0.6000000E+00  0.1555170E+01 -0.9400000E+01
  8689  0.0000000E+00  0.1244140E+01 -0.9400000E+01
  8690  0.0000000E+00  0.1555170E+01 -0.9400000E+01
  8691 -0.3000000E+00  0.1244140E+01 -0.9400000E+01
  8692 -0.3000000E+00  0.1555170E+01 -0.9400000E+01
  8693  0.3000000E+00  0.1244140E+01 -0.9400000E+01
  8694  0.3000000E+00  0.1555170E+01 -0.9400000E+01
  8695  0.0000000E+00  0.1244140E+01 -0.9400000E+01
  8696  0.0000000E+00  0.1555170E+01 -0.9400000E+01
  8697  0.6000000E+00  0.1244140E+01 -0.9400000E+01
  8698  0.6000000E+00  0.1555170E+01 -0.9400000E+01
  8699  0.3000000E+00  0.1244140E+01 -0.9400000E+01
  8700  0.3000000E+00  0.1555170E+01 -0.9400000E+01
  8701  0.9000000E+00  0.1244140E+01 -0.9400000E+01
  8702  0.9000000E+00  0.1555170E+01 -0.9400000E+01
  8703  0.6000000E+00  0.1244140E+01 -0.9400000E+01
  8704  0.6000000E+00  0.1555170E+01 -0.9400000E+01
  8705 -0.6000000E+00  0.1555170E+01 -0.9400000E+01
  8706 -0.6000000E+00  0.1866210E+01 -0.9400000E+01
  8707 -0.9000000E+00  0.1555170E+01 -0.9400000E+01
  8708 -0.9000000E+00  0.1866210E+01 -0.9400000E+01
  8709 -0.3000000E+00  0.1555170E+01 -0.9400000E+01
  8710 -0.3000000E+00  0.1866210E+01 -0.9400000E+01
  8711 -0.6000000E+00  0.1555170E+01 -0.9400000E+01
  8712 -0.6000000E+00  0.1866210E+01 -0.9400000E+01
  8713  0.0000000E+00  0.1555170E+01 -0.9400000E+01
  8714  0.0000000E+00  0.1866210E+01 -0.9400000E+01
  8715 -0.3000000E+00  0.1555170E+01 -0.9400000E+01
  8716 -0.3000000E+00  0.1866210E+01 -0.9400000E+01
  8717  0.3000000E+00  0.1555170E+01 -0.9400000E+01
  8718  0.3000000E+00  0.1866210E+01 -0.9400000E+01
  8719  0.0000000E+00  0.1555170E+01 -0.9400000E+01
  8720  0.0000000E+00  0.1866210E+01 -0.9400000E+01
  8721  0.6000000E+00  0.1555170E+01 -0.9400000E+01
  8722  0.6000000E+00  0.1866210E+01 -0.9400000E+01
  8723  0.3000000E+00  0.1555170E+01 -0.9400000E+01
  8724  0.3000000E+00  0.1866210E+01 -0.9400000E+01
  8725  0.9000000E+00  0.1555170E+01 -0.9400000E+01
  8726  0.9000000E+00  0.1866210E+01 -0.9400000E+01
  8727  0.6000000E+00  0.1555170E+01 -0.9400000E+01
  8728  0.6000000E+00  0.1866210E+01 -0.9400000E+01
  8729 -0.6000000E+00  0.1866210E+01 -0.9400000E+01
  8730 -0.6000000E+00  0.2177240E+01 -0.9400000E+01
  8731 -0.9000000E+00  0.1866210E+01 -0.9400000E+01
  8732 -0.9000000E+00  0.2177240E+01 -0.9400000E+01
  8733 -0.3000000E+00  0.1866210E+01 -0.9400000E+01
  8734 -0.3000000E+00  0.2177240E+01 -0.9400000E+01
  8735 -0.6000000E+00  0.1866210E+01 -0.9400000E+01
  8736 -0.6000000E+00  0.2177240E+01 -0.9400000E+01
  8737  0.0000000E+00  0.1866210E+01 -0.9400000E+01
  8738  0.0000000E+00  0.2177240E+01 -0.9400000E+01
  8739 -0.3000000E+00  0.1866210E+01 -0.9400000E+01
  8740 -0.3000000E+00  0.2177240E+01 -0.9400000E+01
  8741  0.3000000E+00  0.1866210E+01 -0.9400000E+01
  8742  0.3000000E+00  0.2177240E+01 -0.9400000E+01
  8743  0.0000000E+00  0.1866210E+01 -0.9400000E+01
  8744  0.0000000E+00  0.2177240E+01 -0.9400000E+01
  8745  0.6000000E+00  0.1866210E+01 -0.9400000E+01
  8746  0.6000000E+00  0.2177240E+01 -0.9400000E+01
  8747  0.3000000E+00  0.1866210E+01 -0.9400000E+01
  8748  0.3000000E+00  0.2177240E+01 -0.9400000E+01
  8749  0.9000000E+00  0.1866210E+01 -0.9400000E+01
  8750  0.9000000E+00  0.2177240E+01 -0.9400000E+01
  8751  0.6000000E+00  0.1866210E+01 -0.9400000E+01
  8752  0.6000000E+00  0.2177240E+01 -0.9400000E+01
  8753 -0.6000000E+00  0.2177240E+01 -0.9400000E+01
  8754 -0.6000000E+00  0.2488280E+01 -0.9400000E+01
  8755 -0.9000000E+00  0.2177240E+01 -0.9400000E+01
  8756 -0.9000000E+00  0.2488280E+01 -0.9400000E+01
  8757 -0.3000000E+00  0.2177240E+01 -0.9400000E+01
  8758 -0.3000000E+00  0.2488280E+01 -0.9400000E+01
  8759 -0.6000000E+00  0.2177240E+01 -0.9400000E+01
  8760 -0.6000000E+00  0.2488280E+01 -0.9400000E+01
  8761  0.0000000E+00  0.2177240E+01 -0.9400000E+01
  8762  0.0000000E+00  0.2488280E+01 -0.9400000E+01
  8763 -0.3000000E+00  0.2177240E+01 -0.9400000E+01
  8764 -0.3000000E+00  0.2488280E+01 -0.9400000E+01
  8765  0.3000000E+00  0.2177240E+01 -0.9400000E+01
  8766  0.3000000E+00  0.2488280E+01 -0.9400000E+01
  8767  0.0000000E+00  0.2177240E+01 -0.9400000E+01
  8768  0.0000000E+00  0.2488280E+01 -0.9400000E+01
  8769  0.6000000E+00  0.2177240E+01 -0.9400000E+01
  8770  0.6000000E+00  0.2488280E+01 -0.9400000E+01
  8771  0.3000000E+00  0.2177240E+01 -0.9400000E+01
  8772  0.3000000E+00  0.2488280E+01 -0.9400000E+01
  8773  0.9000000E+00  0.2177240E+01 -0.9400000E+01
  8774  0.9000000E+00  0.2488280E+01 -0.9400000E+01
  8775  0.6000000E+00  0.2177240E+01 -0.9400000E+01
  8776  0.6000000E+00  0.2488280E+01 -0.9400000E+01
  8777 -0.6000000E+00  0.2488280E+01 -0.9400000E+01
  8778 -0.6000000E+00  0.2799310E+01 -0.9400000E+01
  8779 -0.9000000E+00  0.2488280E+01 -0.9400000E+01
  8780 -0.9000000E+00  0.2799310E+01 -0.9400000E+01
  8781 -0.3000000E+00  0.2488280E+01 -0.9400000E+01
  8782 -0.3000000E+00  0.2799310E+01 -0.9400000E+01
  8783 -0.6000000E+00  0.2488280E+01 -0.9400000E+01
  8784 -0.6000000E+00  0.2799310E+01 -0.9400000E+01
  8785  0.0000000E+00  0.2488280E+01 -0.9400000E+01
  8786  0.0000000E+00  0.2799310E+01 -0.9400000E+01
  8787 -0.3000000E+00  0.2488280E+01 -0.9400000E+01
  8788 -0.3000000E+00  0.2799310E+01 -0.9400000E+01
  8789  0.3000000E+00  0.2488280E+01 -0.9400000E+01
  8790  0.3000000E+00  0.2799310E+01 -0.9400000E+01
  8791  0.0000000E+00  0.2488280E+01 -0.9400000E+01
  8792  0.0000000E+00  0.2799310E+01 -0.9400000E+01
  8793  0.6000000E+00  0.2488280E+01 -0.9400000E+01
  8794  0.6000000E+00  0.2799310E+01 -0.9400000E+01
  8795  0.3000000E+00  0.2488280E+01 -0.9400000E+01
  8796  0.3000000E+00  0.2799310E+01 -0.9400000E+01
  8797  0.9000000E+00  0.2488280E+01 -0.9400000E+01
  8798  0.9000000E+00  0.2799310E+01 -0.9400000E+01
  8799  0.6000000E+00  0.2488280E+01 -0.9400000E+01
  8800  0.6000000E+00  0.2799310E+01 -0.9400000E+01
  8801 -0.6000000E+00  0.2799310E+01 -0.9400000E+01
  8802 -0.6000000E+00  0.3110340E+01 -0.9400000E+01
  8803 -0.9000000E+00  0.2799310E+01 -0.9400000E+01
  8804 -0.9000000E+00  0.3110340E+01 -0.9400000E+01
  8805 -0.3000000E+00  0.2799310E+01 -0.9400000E+01
  8806 -0.3000000E+00  0.3110340E+01 -0.9400000E+01
  8807 -0.6000000E+00  0.2799310E+01 -0.9400000E+01
  8808 -0.6000000E+00  0.3110340E+01 -0.9400000E+01
  8809  0.0000000E+00  0.2799310E+01 -0.9400000E+01
  8810  0.0000000E+00  0.3110340E+01 -0.9400000E+01
  8811 -0.3000000E+00  0.2799310E+01 -0.9400000E+01
  8812 -0.3000000E+00  0.3110340E+01 -0.9400000E+01
  8813  0.3000000E+00  0.2799310E+01 -0.9400000E+01
  8814  0.3000000E+00  0.3110340E+01 -0.9400000E+01
  8815  0.0000000E+00  0.2799310E+01 -0.9400000E+01
  8816  0.0000000E+00  0.3110340E+01 -0.9400000E+01
  8817  0.6000000E+00  0.2799310E+01 -0.9400000E+01
  8818  0.6000000E+00  0.3110340E+01 -0.9400000E+01
  8819  0.3000000E+00  0.2799310E+01 -0.9400000E+01
  8820  0.3000000E+00  0.3110340E+01 -0.9400000E+01
  8821  0.9000000E+00  0.2799310E+01 -0.9400000E+01
  8822  0.9000000E+00  0.3110340E+01 -0.9400000E+01
  8823  0.6000000E+00  0.2799310E+01 -0.9400000E+01
  8824  0.6000000E+00  0.3110340E+01 -0.9400000E+01
  8825 -0.6000000E+00  0.3110340E+01 -0.9400000E+01
  8826 -0.6000000E+00  0.3421380E+01 -0.9400000E+01
  8827 -0.9000000E+00  0.3110340E+01 -0.9400000E+01
  8828 -0.9000000E+00  0.3421380E+01 -0.9400000E+01
  8829 -0.3000000E+00  0.3110340E+01 -0.9400000E+01
  8830 -0.3000000E+00  0.3421380E+01 -0.9400000E+01
  8831 -0.6000000E+00  0.3110340E+01 -0.9400000E+01
  8832 -0.6000000E+00  0.3421380E+01 -0.9400000E+01
  8833  0.0000000E+00  0.3110340E+01 -0.9400000E+01
  8834  0.0000000E+00  0.3421380E+01 -0.9400000E+01
  8835 -0.3000000E+00  0.3110340E+01 -0.9400000E+01
  8836 -0.3000000E+00  0.3421380E+01 -0.9400000E+01
  8837  0.3000000E+00  0.3110340E+01 -0.9400000E+01
  8838  0.3000000E+00  0.3421380E+01 -0.9400000E+01
  8839  0.0000000E+00  0.3110340E+01 -0.9400000E+01
  8840  0.0000000E+00  0.3421380E+01 -0.9400000E+01
  8841  0.6000000E+00  0.3110340E+01 -0.9400000E+01
  8842  0.6000000E+00  0.3421380E+01 -0.9400000E+01
  8843  0.3000000E+00  0.3110340E+01 -0.9400000E+01
  8844  0.3000000E+00  0.3421380E+01 -0.9400000E+01
  8845  0.9000000E+00  0.3110340E+01 -0.9400000E+01
  8846  0.9000000E+00  0.3421380E+01 -0.9400000E+01
  8847  0.6000000E+00  0.3110340E+01 -0.9400000E+01
  8848  0.6000000E+00  0.3421380E+01 -0.9400000E+01
  8849 -0.6000000E+00  0.3421380E+01 -0.9400000E+01
  8850 -0.6000000E+00  0.3732410E+01 -0.9400000E+01
  8851 -0.9000000E+00  0.3421380E+01 -0.9400000E+01
  8852 -0.9000000E+00  0.3732410E+01 -0.9400000E+01
  8853 -0.3000000E+00  0.3421380E+01 -0.9400000E+01
  8854 -0.3000000E+00  0.3732410E+01 -0.9400000E+01
  8855 -0.6000000E+00  0.3421380E+01 -0.9400000E+01
  8856 -0.6000000E+00  0.3732410E+01 -0.9400000E+01
  8857  0.0000000E+00  0.3421380E+01 -0.9400000E+01
  8858  0.0000000E+00  0.3732410E+01 -0.9400000E+01
  8859 -0.3000000E+00  0.3421380E+01 -0.9400000E+01
  8860 -0.3000000E+00  0.3732410E+01 -0.9400000E+01
  8861  0.3000000E+00  0.3421380E+01 -0.9400000E+01
  8862  0.3000000E+00  0.3732410E+01 -0.9400000E+01
  8863  0.0000000E+00  0.3421380E+01 -0.9400000E+01
  8864  0.0000000E+00  0.3732410E+01 -0.9400000E+01
  8865  0.6000000E+00  0.3421380E+01 -0.9400000E+01
  8866  0.6000000E+00  0.3732410E+01 -0.9400000E+01
  8867  0.3000000E+00  0.3421380E+01 -0.9400000E+01
  8868  0.3000000E+00  0.3732410E+01 -0.9400000E+01
  8869  0.9000000E+00  0.3421380E+01 -0.9400000E+01
